Treas. KJ 10 c.2

COPY No.2

TREASURY DEPAR

LIBRARY

ROOM 453

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

FEBRUARY

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > Feb. | 1943 > Jan. | Issue and page number 1942 > Dec. | Issue and page number 1942 > Nov. | Issue and page number 1942 > Oct. | Issue and page number 1942 > Sep. | Issue and page number 1942 > Aug. | Issue and page number 1942 > July | Issue and page number 1942 > June | Issue and page number 1942 > May | Issue and page number 1942 > Apr. | Issue and page number 1942 > Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States Government securities in December 1942, classified by type of investor. | nan | 2 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | 3-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1913-1942. | nan | nan | 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of various features of Treasury securities currently offered to the public. | nan | nan | nan | nan | nan | 22-23 | nan | nan | nan | nan | nan | nan |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942. | nan | nan | nan | nan | 71-73 | nan | nan | nan | nan | nan | nan | nan |
| United States Government interest-bearing public debt outstanding during World War I. | nan | nan | nan | nan | nan | nan | nan | 21-22 | nan | nan | nan | nan |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-71 | nan |
| II. Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures. | 2 | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: | nan | nan | nan | nan | nan | nan | nan | 3 | 3 | 3 | 3 | 3 |
| Public debt. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| III. Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-5 | 5 | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of general expenditures. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for war activities. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years. | 9-10 | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 11 | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933. | 12 | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 |
| Social Security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 13 | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 |
| Railroad Retirement Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Railroad Retirement Account. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Unemployment Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 16 | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1936. | 16-17 | 21-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| IV. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund. | 20 | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 |
| V. Public debt outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt outstanding, classified by type of issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt. | nan | 22 | nan | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 |
| Public debt and guaranteed obligations. | 22 | 30 | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 | 20 |
| Composition of the public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 |
| Composition of the public debt and guaranteed obligations. | 24 | 32 | 24 | 24 | 24 | 26 | 24 | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1942 > Nov. | Issue and page number > 1942 > Oct. | Issue and page number > 1942 > Sept. | Issue and page number > 1942 > Aug. | Issue and page number > 1942 > July | Issue and page number > 1942 > June | Issue and page number > 1942 > May | Issue and page number > 1942 > Apr. | Issue and page number > 1942 > Mar. | Issue and page number > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 28.4 | 0.6 | 27.8 | 19.7 | 2.0 | 1.0 | 0.9 | 2.4 | 1.0 | .6 | .2 | - | 28.4 |
| 1937 | 182.7 | 15.8 | 166.9 | 124.8 | 14.3 | 4.6 | 9.1 | 7.8 | 3.1 | 2.1 | 1.0 | 41.0 6/ | 195.5 |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | 1.8 | 115.1 |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | 2.5 | 215.1 |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | 2.6 | 209.7 |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | 3.4 | 322.5 |
| 1942 | 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | nan | 357.7 |
| 1942-January | 55.8 | 2.8 | 52.8 | 28.9 | 7.9 | 0.8 | 10.7 | 2.7 | .9 | .6 | .3 | .2 | 40.9 |
| February | 37.1 | 2.6 | 34.1 | 23.0 | 5.6 | 0.6 | 4.1 | * | .4 | .4 | * | .3 | -36.4 |
| March | 31.7 | 2.8 | 28.6 | 19.9 | 4.2 | 0.6 | 3.6 | .1 | .1 | .1 | * | .3 | 27.6 |
| April | 49.5 | 2.5 | 46.6 | 28.8 | 7.7 | 0.9 | 4.4 | 2.9 | .8 | .8 | .4 | .4 | 44.2 |
| May | 53.2 | 2.6 | 50.2 | 32.6 | 6.3 | 0.7 | 9.5 | * | .8 | .2 | * | .4 | 41.5 |
| June | 11.5 | 2.5 | 8.7 | 4.3 | 0.9 | 0.1 | 3.2 | * | * | .1 | * | .3 | 8.2 |
| July | 78.8 | 2.7 | 75.9 | 47.2 | 11.5 | 1.3 | 13.1 | 2.6 | * | * | .1 | .3 | 73.7 |
| August | 41.7 | 2.7 | 38.7 | 26.0 | 6.8 | 0.8 | 3.3 | .6 | .4 | .5 | .3 | .3 | 31.0 |
| September | 21.2 | 2.5 | 18.5 | 11.0 | 2.9 | 0.4 | 3.5 | * | .5 | .3 | * | .3 | 18.1 |
| October | 63.2 | 2.8 | 60.1 | 35.2 | 8.2 | 1.0 | 12.4 | 2.4 | .5 | .3 | .3 | .3 | 58.0 |
| November | 38.9 | 2.3 | 36.4 | 24.8 | 6.4 | 0.7 | 3.0 | * | .8 | .5 | .1 | .2 | 27.7 |
| December | 33.6 | 2.7 | 30.7 | 24.9 | 2.7 | 0.4 | 2.0 | - | .5 | .2 | * | .2 | 30.1 |
| 1943-January | 55.8 | 2.6 | 53.0 | 30.9 | 6.9 | 0.9 | 10.8 | 2.3 | .6 | .3 | .3 | .2 | 40.4 |

Daily Treasury Statements.
* Less than $50,000.
1/ Formerly Title VIII of the Social Security Act.
2/ Formerly Title IX of the Social Security Act. includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section I).
3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in Section II, Table 1.

Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely, Social Security Board, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency. Covered by appropriations by Congress. Second Deficiency Appropriation Act, fiscal year 1938, approved June 25, 1938, carried an appropriation of $40,561,886.43 for making refund to certain States of portions of Federal employees' tax for 1936 collected under the Social Security Act.

14

Social Security Program - (Continued)

Section I.- Budget Receipts and Expenditures - (Continued)

Table 2.- Railroad Retirement Act

(In millions of dollars)

| Fiscal year or month | Receipts Carriers' Taxing Act of 1937 | Total | Expenditures Administrative expenses 1/ | Transfers to Railroad Retirement Account (trust account) | Refunds of taxes | Excess of expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1936 | * | 0.3 | 0.3 | - | - | 0.3 |
| 1937 | .3 | 1.5 | 1.5 | - | - | 1.2 |
| 1938 | 150.1 | 149.0 | 2.6 | 146.4 | .1 | -1.1 |
| 1939 | 109.3 | 110.0 | 2.9 | 107.1 | .1 | 0.7 |
| 1940 | 121.0 | 123.3 | 2.6 | 120.7 | * | 2.3 |
| 1941 | 136.9 | 128.2 | 3.8 | 124.4 | .1 | -8.7 |
| 1942 | 170.0 | 148.5 | 7.6 | 140.9 | * | -21.6 |
| 1942-January | 1.3 | 32.0 | 0.5 | 31.5 | * | 30.7 |
| February | 4.2 | 0.7 | 0.7 | - | * | -3.5 |
| March | 41.6 | 0.7 | 0.7 | - | * | -40.9 |
| April | 1.2 | 32.1 | 0.6 | 31.5 | * | 30.9 |
| May | 9.0 | 0.6 | 0.6 | - | * | -8.5 |
| June | 35.0 | 0.5 | 0.5 | - | * | -34.5 |
| July | 1.0 | 113.2 | 0.6 | 112.6 | * | 112.2 |
| August | 11.5 | 0.7 | 0.7 | - | * | -10.8 |
| September | 36.5 | 0.5 | 0.5 | - | * | -36.0 |
| October | 1.1 | 34.0 | 0.5 | 33.5 | * | 32.8 |
| November | 8.2 | 0.5 | 0.5 | - | * | -7.7 |
| December | 42.8 | 0.4 | 0.4 | - | * | -42.4 |
| 1943-January | 1.1 | 34.5 | 0.5 | 34.0 | - | 33.4 |

Source: Daily Treasury Statements. Less than $50,000.

1/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act. 2/ Covered by appropriations from the General Fund of the Treasury.

Table 3.- Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Receipts > Railroad unemployment insurance contributions 2/ | Receipts > Total | Expenditures > Administrative expenses (Railroad Unemployment Insurance Administration Fund) 3/ | Expenditures > Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Expenditures > Unnamed: 5_level_1 | Excess of expenditures 5/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1935 | - | - | - | - | - | - |
| 1937 | - | - | - | - | - | - |
| 1938 | - | 5 | - | - | - | 5 |
| 1939 | 4.9 | 5.0 | 5.0 | - | - | .1 |
| 1940 | 6.8 | 10.9 | 3.4 | 7.5 | - | 4.1 |
| 1941 | 8.5 | 6.4 | 2.5 | 3.9 | - | -2.1 |
| 1942-January | * | .2 | .2 | - | - | .2 |
| February | 1.1 | .3 | .3 | - | - | .2 |
| March | 2.2 | .2 | .2 | - | - | -2.0 |
| April | * | .2 | .2 | - | - | .2 |
| May | 1.1 | .2 | .2 | - | - | .1 |
| June | 2.2 | .3 | .3 | - | - | -1.9 |
| July | * | .2 | .2 | - | - | .2 |
| August | 2.2 | 6.2 | .2 | 6.0 | - | 6.0 |
| September | 2.2 | .2 | .2 | - | - | -2.1 |
| October | * | .1 | .1 | - | - | .1 |
| November | 1.1 | .2 | .2 | - | - | .1 |
| December | 2.5 | .2 | .2 | - | - | -2.3 |
| 1943-January | * | .1 | .1 | - | - | .1 |

Source:

Daily Treasury Statements. Less than $50,000. Operated as Railroad Unemployment Insurance Administration Fund. Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Section II, Table 3). Excludes amounts appropriated to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the

Railroad Unemployment Insurance Act, as follows (in millions): Calendar year 1936 - $2.7, 1937 - $5.3, 1938 - $6.8, and for the first six months of the calendar year 1939 - $2.9, aggregating $17.7. These amounts are included in Table 1 under Federal Unemployment Tax Act (unemployment insurance). 3/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act. 4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940). 5/ Covered by appropriations by Congress.

15

Social Security Program - (Continued)

Section II.- Statements of Trust Accounts

Table 1. Federal Old-Age and Survivors Insurance Trust Fund

Cumulative from organisation - In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Receipts > Total receipts | Receipts > Appropriations by Congress | Receipts > Interest on investments | Expenditures > Total expenditures | Expenditures > Old-age benefit payments | Balance > Reimbursement for administrative expenses 2/ | Balance > Total | Balance > Invest-ment | Unnamed: 9_level_0 > In General Fund | Unnamed: 10_level_0 > In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - | - | - | - | - | - |
| 1937 | 267.3 | 265.0 | 2.3 | - | - | - | 267.2 | 267.1 | .1 | .1 |
| 1938 | 782.1 | 765.0 | 17.7 | 5.4 | 5.4 | - | 777.2 | 662.3 | 113.0 | 1.9 |
| 1939 | 1199.6 | 1155.0 | 44.6 | 19.3 | 19.3 | - | 1180.3 | 1177.2 | .1 | 3.0 |
| 1940 | 1792.1 | 1705.0 | 87.1 | 47.4 | 35.1 | 12.3 | 1744.7 | 1738.1 | .5 | 6.1 |
| 1941 | 2536.2 | 2393.1 | 143.1 | 138.6 | 99.5 | 39.1 | 2397.6 | 2380.6 | 6.2 | 10.8 |
| 1942 | 3502.8 | 3288.8 | 214.1 | 275.6 | 209.8 | 65.9 | 3227.2 | 3201.6 | 5.2 | 20.4 |
| 1942-October | 3812.2 | 3597.2 | 215.0 | 330.7 | 255.4 | 75.2 | 3481.5 | 3403.1 | 46.9 | 31.5 |
| November | 4043.4 | 3828.3 | 215.1 | 345.1 | 267.3 | 77.7 | 3698.3 | 3393.1 | 275.7 | 29.5 |
| December | 4047.7 | 3831.8 | 215.9 | 359.6 | 279.3 | 80.3 | 3688.1 | 3655.4 | 5.3 | 27.4 |
| 1943-January | 4085.0 | 3868.9 | 216.1 | 373.8 | 291.7 | 82.1 | 3711.2 | 3645.4 | 40.8 | 25.0 |

Source: Daily Treasury Statements.
* Less than $50,000.
1/ Includes transactions effected under the predecessor Old-Age Reserve Account.

2/ Under Section 201 (f) of the Social Security Act amendments of 1939.

Table 2.- Railroad Retirement Act

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Receipts > Total receipts > Unnamed: 1_level_2 | Receipts > Appropriations by Congress > Unnamed: 2_level_2 | Receipts > Interest on investments > Unnamed: 3_level_2 | Expenditures > Benefit payments > Unnamed: 4_level_2 | Balance > Total > Unnamed: 5_level_2 | Balance > Investments > Unnamed: 6_level_2 | Balance > Unexpended balance > In General Fund | Unnamed: 8_level_0 > Unnamed: 8_level_1 > In disturbing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 46.6 | 46.6 | - | - | 46.6 | - | 46.6 | * |
| 1937 | 46.6 | 46.6 | - | 4.0 | 42.6 | - | 36.6 | 6.0 |
| 1938 | 147.9 | 146.5 | 1.4 | 79.8 | 68.1 | 66.2 | 2.2 | 1.6 |
| 1939 | 268.4 | 264.8 | 3.6 | 185.6 | 82.7 | 67.2 | 13.2 | 2.3 |
| 1940 | 390.8 | 384.9 | 5.9 | 298.7 | 92.1 | 79.4 | 10.8 | 1.8 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.9 | 87.0 | 74.0 | 2.5 | 10.5 |
| 1942 | 650.9 | 639.4 | 11.6 | 546.1 | 104.8 | 91.5 | 1.6 | 11.7 |
| 1942-October | 865.9 | 854.2 | 11.8 | 589.2 | 276.7 | 196.0 | 68.9 | 11.9 |
| November | 866.1 | 854.2 | 11.9 | 599.9 | 266.2 | 185.0 | 68.8 | 12.3 |
| December | 866.2 | 854.2 | 12.1 | 610.7 | 255.6 | 174.0 | 68.9 | 12.7 |
| 1943-January | 866.4 | 854.2 | 12.3 | 621.5 | 244.9 | 197.0 | 34.9 | 13.0 |

Source: Daily Treasury Statements. Less than $50,000.

Table 3.- Unemployment Trust Fund

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Receipts > Total receipts > Unnamed: 1_level_2 | Receipts > State unemployment insurance activities Deposits by States > Deposits by States | Receipts > Railroad Unemployment Insurance Account 1/ > Transfers from States 2/ | Receipts > Transfers from Railroad Unemployment Insurance Administer- tion Fund 2/ > Transfers from Railroad Unem- ployment Insurance Administer- tion Fund 2/ | Receipts > Interest on investments > Unnamed: 5_level_2 | Expenditures > Total expenditures > Unnamed: 6_level_2 | Expenditures > State unemployment insurance activities > With- drawals by States | Expenditures > Transfers to Railroad Unem- ployment Insurance Account 3/ > Benefit payments | Balance > Railroad Unemployment Insurance Account 1/ > Unnamed: 9_level_2 | Balance > Total investments > In General Fund (Special Deposit Account) | Balance > Unexpended balance > In dis- bursing officer's account 5/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 18.9 | 18.9 | - | - | 0.1 | - | - | - | - | 18.9 | 18.9 | - |
| 1937 | 313.4 | 310.6 | - | - | 2.8 | 1.0 | 1.0 | - | - | 312.4 | 312.3 | 1.1 |
| 1938 | 1076.2 | 1058.2 | - | - | 18.0 | 192.0 | 192.0 | - | - | 884.2 | 872.0 | 12.2 |
| 1939 | 1914.3 | 1869.5 | - | - | 44.8 | 633.8 | 633.8 | - | - | 1280.5 | 1267.0 | 13.5 |
| 1940 | 2857.9 | 2729.3 | 44.2 | 1.8 | 82.6 | 1133.1 | 1116.7 | 1.8 | 14.6 | 1724.9 | 1710.0 | 13.4 |
| 1941 | 3971.9 | 3621.4 | 105.6 | 105.9 | 131.5 | 1688.2 | 1550.0 | 105.9 | 32.3 | 2283.7 | 2273.0 | 8.0 |
| 1942 | 5215.5 | 4717.3 | 181.9 | 105.9 | 198.9 | 2065.4 | 1918.0 | 105.9 | 41.4 | 3150.1 | 3139.0 | 7.8 |
| 1942-October | 5569.6 | 5043.7 | 203.7 | 105.9 | 199.0 | 2165.0 | 2016.9 | 105.9 | 42.2 | 3404.7 | 3397.2 | 5.0 |
| November | 5812.2 | 5285.4 | 204.5 | 105.9 | 199.0 | 2176.7 | 2028.4 | 105.9 | 42.3 | 3635.5 | 3588.2 | 44.9 |
| December | 5885.1 | 5298.3 | 226.6 | 105.9 | 236.9 | 2187.1 | 2038.7 | 105.9 | 42.5 | 3698.0 | 3687.0 | 8.7 |
| 1943-January | 5925.1 | 5338.3 | 226.7 | 105.9 | 236.9 | 2198.8 | 2050.3 | 105.9 | 42.7 | 3726.3 | 3717.0 | 7.2 |

Source: Daily Treasury Statements.
* Lees than $50,000.
1/ Excludes advance of $15 millions from the Treasury and subsequent repayment, both taking place in the fiscal year 1940.
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section I, Table 3.)

3/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939 inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ For railroad unemployment benefits and refunds.

16

Cash Income and Outgo of the Treasury, by Major Classifications

(In millions of dollars)

| Unnamed: 0 | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Jan..1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASE INCOME | 1942 | 1942 | 1942 | 1942 | 1942 | 1942 | 1942 | 1942 | 1942 | 1942.0 | 1942.0 | 1942.0 | 1943.0 |
| Budget: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profit taxes | 133 | 283 | 3083 | 335 | 216 | 2086 | 273 | 155 | 2126 | 206.0 | 199.0 | 1972.0 | 306.0 |
| Employment taxes | 53 | 257 | 46 | 43 | 222 | 40 | 53 | 232 | 41 | 48.0 | 248.0 | 47.0 | 52.0 |
| Miscellaneous internal revenue | 369 | 340 | 364 | 305 | 270 | 298 | 416 | 362 | 309 | 350.0 | 337.0 | 630.0 | 355.0 |
| Customs | 35 | 27 | 33 | 32 | 30 | 28 | 24 | 22 | 20 | 24.0 | 23.0 | 24.0 | 25.0 |
| Other | 24 | 31 | 22 | 16 | 26 | 24 | 28 | 26 | 22 | 20.0 | 22.0 | 28.0 | 15.0 |
| Subtotal | 614 | 937 | 3548 | 732 | 764 | 2476 | 794 | 797 | 2518 | 648.0 | 830.0 | 2702.0 | 824.0 |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unemployment trust fund (deposits by States and Railroad Retirement Board) | 75 | 203 | 29 | 43 | 220 | 28 | 52 | 217 | 29 | 50.0 | 243.0 | 35.0 | 40.0 |
| Trust accounts 2/ | 45 | 40 | 58 | 54 | 52 | 55 | 56 | 49 | 74 | 72.0 | 62.0 | 72.0 | 72.0 |
| Subtotal | 120 | 243 | 87 | 97 | 272 | 83 | 108 | 266 | 103 | 122.0 | 305.0 | 108.0 | 113.0 |
| Total cash income | 734 | 1180 | 3635 | 829 | 1036 | 2556 | 902 | 1063 | 2621 | 770.0 | 1135.0 | 2809.0 | 935.0 |
| CASE OUTGO | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities | 2104 | 2208 | 2809 | 3238 | 3560 | 3829 | 4498 | 4884 | 5384 | 5481.0 | 6042.0 | 5825.0 | 5947.0 |
| Veterans' Administration | 46 | 45 | 46 | 46 | 47 | 47 | 47 | 47 | 46 | 49.0 | 47.0 | 47.0 | 47.0 |
| Public Works 3/ | 55 | 44 | 47 | 54 | 51 | 58 | 54 | 59 | 52 | 58.0 | 39.0 | 50.0 | 37.0 |
| Aid to agriculture 4/ | 132 | 122 | 103 | 86 | 85 | 51 | 75 | 47 | 96 | 67.0 | 81.0 | 87.0 | 110.0 |
| Social Security program 5/ | 56 | 38 | 33 | 50 | 54 | 12 | 80 | 43 | 22 | 64.0 | 40.0 | 34.0 | 56.0 |
| Works Projects Administration and National Youth Administration 6/ | 77 | 76 | 79 | 76 | 68 | 61 | 54 | 43 | 35 | 31.0 | 28.0 | 28.0 | 24.0 |
| Civilian Conservation Corps | 12 | 12 | 11 | 10 | 8 | 7 | 7 | 5 | 1 | nan | nan | -18.0 | 2.0 |
| Interest on the public debt 7/ | 18 | 5 | 196 | 70 | 13 | 220 | 20 | -2 | 212 | 62.0 | 21.0 | 299.0 | 35.0 |
| Other | 72 | 62 | 65 | 68 | 62 | 74 | 63 | 62 | 64 | 60.0 | 56.0 | 71.0 | 60.0 |
