Treasury Bulletin

January 1979

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C

January 1979

I

CONTENTS

Page

Article - Treasury Financing Operations VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 13
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 13
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 14
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances. 18
UST-3. - Gold Assets and Liabilities of the Treasury. 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11 - Description of Securities of Government Corporations and Other-Business Type Activities Held by Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest- Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
Issues of regular weekly Treasury bills in December totaled $22,600 million. These issues were offered for cash and in exchange for bills maturing in the same amount. There were two 13-week issues of $2,700 million and two 13-week issues of $2,800 million, and four 26-week issues of $2,900 million. Average rates for the new issues are shown in the following table.

| Date of issue | Annual average rate (bank discount basis) | Annual average rate (bank discount basis).1 |
| --- | --- | --- |
| 1978 | 13-week | 26-week |
| December 7 | 8.984 | 9.219 |
| 14 | 8.928 | 9.263 |
| 21 | 9.237 | 9.524 |
| 28 | 9.336 | 9.579 |

Treasury Bills (Other than Short-dated bills) - General

Treasury bills are sold on a discount basis under competitive and noncompetitive bidding, and at maturity their par amount is payable without interest. All series are issued entirely in book-entry form in a minimum amount of $10,000 and in any higher $5,000 multiple, on the records either of the Federal Reserve banks and branches, or of the Department of the Treasury.

Tenders are received at Federal Reserve banks and branches and from individuals at the Bureau of the Public Debt, Washington. Each tender must be for a minimum of $10,000. Tenders over $10,000 must be in multiples of $5,000. Payment for the full par amount applied for must accompany all tenders submitted for bills to be maintained on the book-entry records of the Department of the Treasury. A cash adjustment will be made for the difference between the par payment

submitted and the actual issue price as determined in the auction. No deposit need accompany tenders from incorporated banks and trust companies and from responsible and recognized dealers in investment securities for bills to be maintained on the book-entry records of Federal Reserve banks and branches. A deposit of 2 percent of the par amount of the bills applied for must accompany tenders for such bills from others, unless an express guaranty of payment by an incorporated bank or trust company accompanies the tenders.

Noncompetitive tenders (without stated price), usually for $500,000 or less from any one bidder, for each issue of 13-week, 26-week, and 52-week bills, are accepted in full at the weighted average price of accepted competitive bids for an issue.

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like par amount of Treasury securities maturing on or before that date. Payment for 13-week, 26-week, 52-week bills may not be made by credit in Treasury tax and loan accounts.

Nonmarketable Foreign Series Securities

Dollar denominated foreign series securities issued in December totaled $1,991 million, consisting of 30 certificates. Redemptions for the month totaled $560 million. At the end of December, dollar denominated foreign series securities outstanding totaled $27,398 million. (Details are shown on page 65.)

There were no issues of foreign currency denominated securities in December. Redemptions for the month totaled an equivalent of $56 million. At the end of December foreign currency denominated securities outstanding totaled an equivalent of $600 million and were all denominated in Swiss francs. (Details are shown on page 67.)

Note: Details of figures may not add to totals because of rounding.

January 1979

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | 1/ Budget receipts and outlays > Net receipts 2/ > (1) | 1/ Budget receipts and outlays > Net outlays 2/ > (2) | 1/ Budget receipts and outlays > Surplus or deficit (-) 1-2 > (3) | Means of financing--net transactions > Borrowing from the public--Federal securities > Public debt securities 4/ | Means of financing--net transactions > Cash and monetary assets (Deduct) > Agency securities | Means of financing--net transactions > Unnamed: 6_level_1 > Investments of Government accounts 5/ | Means of financing--net transactions > Unnamed: 7_level_1 > Total 4+5-6 | Means of financing--net transactions > Unnamed: 8_level_1 > Within general account of the U.S. Treasury 6/ 7/ | Means of financing--net transactions > Unnamed: 9_level_1 > U.S. Treasury operating cash | Means of financing--net transactions > Unnamed: 10_level_1 > Special drawing rights 8/ | Means of financing--net transactions > Unnamed: 11_level_1 > Other | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Gold tranche drawing rights 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1970 | 193743 | 196588 | -2845 | 17198 | -1739 | 10062 | 5397 | 1746 | - | 557 | -1536 | 802 |
| 1971 | 188392 | 211425 | -23033 | 27211 | -347 | 7417 | 19448 | 826 | - | 290 | -208 | -908 |
| 1972 | 208649 | 232021 | -23372 | 29131 | -1269 | 8420 | 19442 | 1668 | - | 711 | 1079 | -988 |
| 1973 | 232225 | 247074 | -14849 | 30881 | 216 | 11822 | 19275 | 2068 | - | -8 | -1264 | 50 |
| 1974 | 264932 | 269620 | -4689 | 16918 | 903 | 14813 | 3009 | -3380 | - | 245 | 91 | 525 |
| 1975 | 280997 | 326092 | -45095 | 58953 | -1069 | 7031 | 50853 | - | -1570 | 123 | 647 | 1121 |
| 1976 | 299197 | 365648 | -66451 | 87244 | 10 | 4341 | 82913 | - | 7246 | -302 | -172 | 1024 |
| T. Q. | 81687 | 94657 | -12970 | 14269 | 724 | -3514 | 18507 | - | 2579 | -59 | -385 | 764 |
| 1977 | 357,762r | 402,802r | -45040 | 64139 | -1380 | 9243 | 53516 | - | 1690 | -267 | 684 | 132 |
| 1978 | 401997 | 450758 | -48761 | 72705 | -1417 | 12181 | 59106 | - | 3340 | 352 | -75 | -594 |
| 1979 (Est.) | 452,699r | 491,561r | -38,862r | n.a. | n.a. | n.a. | 44,300r | - | n.a. | n.a. | n.a. | n.a. |
| 1977-Nov. | 27,597r | 36,866r | -9269 | 10569 | -30 | 1685 | 8854 | - | -2216 | 18 | -168 | 89 |
| Dec. | 32794 | 37646 | -4852 | 10971 | -39 | 961 | 9971 | - | 6803 | 81 | -1591 | -3 |
| 1978-Jan. | 33201 | 36918 | -3717 | 2652 | 5 | -3370 | 6027 | - | 207 | -49 | 70 | 2 |
| Feb. | 26795 | 33787 | -6992 | 8157 | -328 | 2721 | 5108 | - | -5089 | 42 | -135 | 12 |
| Mar. | 24879 | 40004 | -15125 | 8198 | -5 | -1462 | 9656 | - | -984 | 22 | 241 | -272 |
| Apr. | 42343 | 35724 | 6618 | -1362 | -51 | 849 | -2263 | - | 2874 | -24 | 794 | -298 |
| May. | 34961 | 36670 | -1709 | 5009 | -28 | 5536 | -555 | - | -5554 | 91 | -900 | -39 |
| June. | 47657 | 38602 | 9055 | 7426 | -34 | 1991 | 5401 | - | 13800 | 45 | 337 | -90 |
| July. | 29194 | 36426 | -7232 | 1453 | -54 | -1796 | 3195 | - | -5464 | 56 | -342 | -74 |
| Aug. | 35040 | 39572 | -4532 | 13969 | -832 | 4098 | 9039 | - | 1016 | -25 | -101 | 66 |
| Sept. | 42591 | 38935 | 3655 | 7099 | -13 | 4265 | 2821 | - | 9365 | 57 | 352 | -43 |
| Oct. | 28745 | 42691 | -13946 | 4849 | -7 | -1642 | 6484 | - | -6899 | 155 | -577 | 238 |
| Nov. | 33227 | 39134 | -5907 | 6632 | -336 | 1060 | 5236 | - | -2691 | -1575 | 3803 | -3022 |
| Fiscal 1979 to date | 61972 | 81825 | -19853 | 11481 | -343 | -583 | 11721 | - | -9590 | -1420 | 3226 | -2784 |

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Means of financing--net transactions--Con. > Other 10/ > (13) > Unnamed: 1_level_3 | Means of financing--net transactions--Con. > Transactions not applied to year's surplus or deficit 11/ > (14) > Unnamed: 2_level_3 | Means of financing--net transactions--Con. > Total budget financing 7-8-9-10 -11-12+13+14 > (15) > Unnamed: 3_level_3 | Selected balances, end of period > General account of the U.S. Treasury 6/ 7/ > (16) > Unnamed: 4_level_3 | Selected balances, end of period > U.S. Treasury operating cash > (17) > Unnamed: 5_level_3 | Selected balances, end of period > Federal securities > Public debt securities 4/ > (18) | Selected balances, end of period > Federal securities > Agency securities 12/ > (19) | Selected balances, end of period > Federal securities > Investments of Government > (20) | Selected balances, end of period > Federal securities > Held by the public 18+19-20 > (21) | Selected balances, end of period > Federal securities > Unnamed: 10_level_2 > Unnamed: 10_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1970 | -22 | -961 | 2845 | 9291 | - | 370094 | 12510 | 97723 | 284880 | nan |
| 1971 | 3103 | 482 | 23033 | 10117 | - | 397305 | 12163 | 105140 | 304328 | nan |
| 1972 | 4958 | 1442 | 23372 | 11785 | - | 426435 | 10894 | 113559 | 323770 | nan |
| 1973 | -3921 | 340 | 14849 | 13854 | - | 457317 | 11109 | 125381 | 343045 | nan |
| 1974 | -1290 | 451 | 4689 | 10473 | - | 474235 | 12012 | 140194 | 346053 | nan |
| 1975 | 1968 | -7406 | 45095 | - | 7589 | 533188 | 10943 | 147225 | 396906 | nan |
| 1976 | -1956 | -6770 | 66451 | - | 14835 | 620432 | 10953 | 151566 | 479819 | nan |
| F.Q. | -199 | -2439 | 12970 | - | 17414 | 634701 | 11678 | 148052 | 498327 | nan |
| 1977 | 2004 | -8242 | 45040 | - | 19104 | 698840 | 10298 | 157295 | 551843 | nan |
| 1978 | 2246 | -9568 | 48761 | - | 22444 | 771544 | 8881 | 169477 | 610948 | nan |
| 1979 (Est.) | n.a. | n.a. | 38,862r | - | - | n.a. | n.a. | n.a. | n.a. | nan |
| 1977-Nov. | -1479 | -384 | 9269 | - | 5471 | 707972 | 10260 | 155684 | 562548 | nan |
| Dec. | 1430 | -1258 | 4852 | - | 12274 | 718943 | 10221 | 156645 | 572519 | nan |
| 1978-Jan. | -935 | -1146 | 3717 | - | 12481 | 721595 | 10226 | 153275 | 578546 | nan |
| Feb. | -2053 | -1234 | 6992 | - | 7391 | 729753 | 9898 | 155996 | 583654 | nan |
| Mar. | 5576 | -1100 | 15125 | - | 6407 | 737951 | 9893 | 154534 | 593310 | nan |
