TREASURY DEPARTMENT LIBRARY ROOM 5013

Spring 2

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

JUNE - 1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1950

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Table of Contents

June 1950

A-1

Treasury Financing Operations

June Certificate Maturity

On May 4, 1950, the Secretary of the Treasury announced that new issues of 13-month 1-1/4 percent Treasury notes dated June 1 and July 1 would be offered in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on those dates. The June maturity amounted to $5,019 million and the July maturity to $5,601 million.

Subsequently, subscription books were opened on May 22 for a new issue of 13-month 1-1/4 percent Treasury notes, Series D-1951. Exchanges were made par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series E-1950, maturing June 1. Cash subscriptions were not received. Subscription books were closed at the close of business on May 25.

The new notes are dated June 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on July 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Reports to the Treasury on the ownership of Government securities indicate that on March 31, 1950, about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

March 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $4,817 million, leaving $201 million to be paid in cash.

Call of Two Issues of Treasury Bonds

On May 12, the Secretary of the Treasury announced that the bonds of two outstanding issues which may be redeemed at the option of the United States on September 15, 1950, are called for redemption on that date. These issues are the 2-1/2 percent Treasury bonds of 1950-52, dated September 15, 1938, due September 15, 1952, and the 2 percent Treasury bonds of 1950-52, dated April 15, 1943, due September 15, 1952. The announcements stated that holders of these bonds, in advance of their redemption date, may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded and Increased

Treasury bills matured in May in the amount of $4.0 billion, and new offerings totaled $4.4 billion. Each of the four maturing issues amounted approximately to $1,000 million and each of the four new issues to $1,100 million. The average rates of discount on the May offerings were 1.166 percent on May 4 and 11, 1.165 percent on May 18, and 1.167 percent on May 25.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

June 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| 1949 | 38122.0 | 41714.0 | -3592.0 | -502.0 | 234 | 4331.0 | 471.0 | 4679.0 | 257130.0 | 30.0 | 257160.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1948-January | 4196.0 | 2800.0 | 1396.0 | 259.0 | 222 | -326.0 | 1551.0 | 4648.0 | 256574.0 | 77.0 | 256651.0 |
| February | 4158.0 | 2224.0 | 1934.0 | -194.0 | -101 | -1969.0 | -330.0 | 4318.0 | 254605.0 | 79.0 | 254683.0 |
| March | 5874.0 | 3086.0 | 2788.0 | -86.0 | -53 | -1615.0 | 1035.0 | 5353.0 | 252990.0 | 78.0 | 253068.0 |
| April | 2239.0 | 2541.0 | -302.0 | 86.0 | 226 | -750.0 | -741.0 | 4612.0 | 252240.0 | 75.0 | 252315.0 |
| May | 2324.0 | 2222.0 | 103.0 | 378.0 | -144 | -3.0 | 334.0 | 4946.0 | 252236.0 | 75.0 | 252311.0 |
| June | 4859.0 | 4018.0 | 841.0 | -685.0 | -226 | 56.0 | -14.0 | 4932.0 | 252292.0 | 73.0 | 252366.0 |
| July | 2096.0 | 3741.0 | -1645.0 | 4.0 | 700 | 1082.0 | 141.0 | 5074.0 | 253374.0 | 55.0 | 253429.0 |
| August | 2505.0 | 2335.0 | 169.0 | 202.0 | -289 | -324.0 | -241.0 | 4832.0 | 253049.0 | 51.0 | 253101.0 |
| September | 4543.0 | 3066.0 | 1477.0 | -374.0 | 9 | -362.0 | 751.0 | 5583.0 | 252687.0 | 50.0 | 252738.0 |
| October | 2101.0 | 2911.0 | -810.0 | 82.0 | 174 | -227.0 | -781.0 | 4802.0 | 252460.0 | 52.0 | 252513.0 |
| November | 2540.0 | 3163.0 | -623.0 | 317.0 | -158 | 46.0 | -417.0 | 4385.0 | 252506.0 | 57.0 | 252563.0 |
| December | 4014.0 | 4102.0 | -88.0 | -219.0 | -163 | 294.0 | -177.0 | 4208.0 | 252800.0 | 55.0 | 252854.0 |
| 1949-January | 3579.0 | 3205.0 | 374.0 | -84.0 | 340 | -179.0 | 451.0 | 4659.0 | 252620.0 | 36.0 | 252656.0 |
| February | 3381.0 | 2972.0 | 409.0 | 172.0 | -51 | 101.0 | 631.0 | 5291.0 | 252721.0 | 26.0 | 252747.0 |
| March | 5435.0 | 3651.0 | 1783.0 | -315.0 | 87 | -1080.0 | 476.0 | 5767.0 | 251642.0 | 24.0 | 251666.0 |
| April | 1340.0 | 3151.0 | -1811.0 | -62.0 | 213 | -111.0 | -1771.0 | 3995.0 | 251530.0 | 23.0 | 251553.0 |
| May | 1945.0 | 3104.0 | -1159.0 | 291.0 | -324 | 359.0 | -833.0 | 3163.0 | 251889.0 | 23.0 | 251912.0 |
| June | 4767.0 | 4656.0 | 111.0 | -511.0 | -173 | 881.0 | 308.0 | 3470.0 | 252770.0 | 27.0 | 252798.0 |
| July | 1946.0 | 3434.0 | -1488.0 | 30.0 | 218 | 1107.0 | -133.0 | 3337.0 | 253877.0 | 26.0 | 253902.0 |
| August | 2479.0 | 3585.0 | -1106.0 | 345.0 | -133 | 1975.0 | 1081.0 | 4418.0 | 255852.0 | 27.0 | 255879.0 |
| September | 4832.0 | 3995.0 | 837.0 | -404.0 | 20 | 828.0 | 1281.0 | 5699.0 | 256680.0 | 29.0 | 256709.0 |
| October | 1881.0 | 3111.0 | -1230.0 | 10.0 | 160 | 98.0 | -962.0 | 4737.0 | 256778.0 | 28.0 | 256805.0 |
| November | 2344.0 | 3127.0 | -783.0 | 299.0 | -36 | 204.0 | -315.0 | 4422.0 | 256982.0 | 29.0 | 257011.0 |
| December | 4191.0 | 3722.0 | 469.0 | -272.0 | -88 | 148.0 | 257.0 | 4679.0 | 257130.0 | 30.0 | 257160.0 |
| 1950-January | 3366.0 | 3323.0 | 44.0 | 2.0 | 589 | -265.0 | 370.0 | 5049.0 | 256865.0 | 27.0 | 256892.0 |
| February | 2972.0 | 2496.0 | 476.0 | 170.0 | -11 | -497.0 | 137.0 | 5186.0 | 256368.0 | 27.0 | 256395.0 |
| March | 4820.0 | 3269.0 | 1551.0 | -93.0 | 122 | -645.0 | 935.0 | 6121.0 | 255724.0 | 24.0 | 255747.0 |
| April | 1488.0 | 2847.0 | -1358.0 | -79.0 | 25 | -6.0 | -1419.0 | 4702.0 | 255718.0 | 22.0 | 255740.0 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation.

Both receipts and expenditures exclude (1) Returns of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings. For prior fiscal year figures adjusted to a comparable basis, beginning with 1931, see the 1949 Annual Report of the Secretary of the Treasury, pages 360 and 361.

2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1).

3/ To make the figures for the fiscal years 1948 and 1949 comparable

with those for other years shown in this table, all transactions relating to the Foreign Economic Cooperation Trust Fund (established under Section 11k (b) of the Economic Cooperation Act of 1948) have been consolidated with Budget expenditures, beginning with the March 1950 issue of the "Treasury Bulletin".

Consists of: trust accounts; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).

5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Internal revenue 1/ > Income and profits taxes > Withheld by employers 2/ | Internal revenue 1/ > Miscellaneous internal revenue > Other 2/ | Internal revenue 1/ > Miscellaneous internal revenue > Total | Internal revenue 1/ > Miscellaneous internal revenue > Employment taxes 3/ | Total internal revenue > Total internal revenue > Customs | Customs > Customs > Other receipts 2/ | Other receipts 2/ > Other receipts 2/ > Gross receipts 3/ | Gross receipts 3/ > Gross receipts 3/ > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 5/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 5/ > Refunds of receipts 6/ | Deductions > Refunds of receipts 6/ > Net receipts 4/ | Deductions > Net receipts 4/ > Unnamed: 11_level_2 | Net receipts 4/ > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 7960 | 7960 | 1186 | 3847 | 12993 | 389 | 295 | 13677 | 896 | 85 | 12696 |
| 1943 | - | 16094 | 16094 | 1498 | 4553 | 22144 | 324 | 934 | 23402 | 1130 | 70 | 22202 |
| 1944 | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45441 | 1292 | 257 | 43892 |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949 | 9842 | 19641 | 29482 | 2477 | 8348 | 40307 | 384 | 2082 | 42774 | 1690 | 2838 | 38246 |
| 1950 (Estimated) | 9839 | 19307 | 29146 | 3038 | 8328 | 40512 | 375 | 1298 | 42185 | 2245 | 2177 | 37763 |
| 1951 (Estimated) | 10075 | 18689 | 28764 | 4783 | 8334 | 41881 | 375 | 1166 | 43422 | 3715 | 2151 | 37,306 8/ |
| 1949-July | 554 | 655 | 1209 | 65 | 653 | 1927 | 25 | 110 | 2061 | 58 | 57 | 1946 |
| August | 1161 | 407 | 1568 | 404 | 749 | 2720 | 32 | 165 | 2917 | 381 | 57 | 2479 |
| September | 657 | 3237 | 3893 | 144 | 714 | 4751 | 33 | 101 | 4885 | 7 | 45 | 4832 |
| October | 564 | 496 | 1060 | 65 | 753 | 1879 | 35 | 79 | 1993 | 62 | 49 | 1881 |
| November | 1134 | 355 | 1489 | 356 | 722 | 2566 | 37 | 124 | 2727 | 337 | 66 | 2344 |
| December | 695 | 2520 | 3214 | 139 | 720 | 4074 | 35 | 147 | 4255 | 5 | 59 | 4191 |
| 1950-January | 588 | 1957 | 2545 | 67 | 645 | 3257 | 37 | 186 | 3480 | 47 | 67 | 3366 |
| February | 1310 | 1032 | 2342 | 544 | 599 | 3484 | 35 | 88 | 3607 | 398 | 238 | 2972 |
| March | 774 | 3655 | 4429 | 362 | 701 | 5492 | 43 | 88 | 5622 | 229 | 573 | 4820 |
| April | 479 | 788 | 1267 | 93 | 629 | 1989 | 34 | 69 | 2092 | 86 | 518 | 1488 |
| Fiscal year 1950 to date | 7914 | 15101 | 23015 | 2239 | 6885 | 32140 | 344 | 1156 | 33640 | 1610 | 1710 | 30321 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications

shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 5/2/10/ | National defense | International finance and aid 10/ | Interest on the public debt 11/ | Veterans' Administration 12/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1942 | 34187 | 28266 | - | 1260 | 556 | 4105 |
| 1943 | 79622 | 75297 | - | 1808 | 602 | 1914 |
| 1944 | 95315 | 89720 | - | 2609 | 730 | 2256 |
| 1945 | 98703 | 90501 | - | 3617 | 2060 | 2525 |
| 1946 | 60703 | 48870 | 727 | 4722 | 4253 | 2133 |
| 1947 | 39289 | 16812 | 4928 | 4958 | 7239 | 5332 |
| 1948 | 33791 | 11900 | 4143 | 5211 | 6169 | 61467 |
| 1949 | 40057 | 12158 | 6011 | 5339 | 6878 | 9670 |
| 1950 (Estimated) | 43297 | 13434 | 5,453 r | 5725 | 6766 | 11,918 r |
| 1951 (Estimated) | 42439 | 13837 | 4,374 r | 5625 | 5989 | 12,613 r |
| 1949-July | 3434 | 1040 | 478 | 322 | 494 | 1100 |
| August | 3585 | 1173 | 421 | 125 | 522 | 1343 |
| September | 3995 | 1032 | 455 | 544 | 859 | 1106 |
| October | 3111 | 1006 | 394 r | 255 | 512 | 943 r |
| November | 3127 | 1063 | 353 | 306 | 547 | 858 r |
| December | 3722 | 1100 | 347 | 1008 | 489 | 778 r |
| 1950-January | 3323 | 1054 | 294 r | 463 | 516 | 996 r |
| February | 2496 | 944 | 325 r | 161 | 502 | 564 r |
| March | 3269 | 1061 | 375 r | 636 | 588 | 609 r |
| April | 2847 | 977 | 344 | 184 | 509 | 833 |
| Fiscal year 1950 to date | 32909 | 10450 | 3787 | 4003 | 5538 | 9130 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement

and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

June 1950

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 13/ | Department of the Army 14/ | Department of the Navy 15/ | Payments under Armed Forces Leave Act | United States Maritime Commission 16/ | UNRRA | Surplus property disposal 17/ 18/ | Reconstruction Finance Corporation 19/ | Strategic and critical materials 20/ | Other 21/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 28266 | - | 14070 | 8580 | - | 929 | - | - | 2255 | - | 2432 |
| 1943 | 75297 | - | 42265 | 20888 | - | 2776 | - | - | 3189 | - | 6180 |
| 1944 | 89720 | - | 49242 | 26538 | - | 3812 | - | - | 2682 | - | 7447 |
| 1945 | 90501 | - | 50337 | 30047 | - | 3227 | 114 | - | 472 | - | 6305 |
| 1946 | 48870 | - | 27800 | 15161 | - | 694 | 664 | 106 | 328 | - | 4117 |
| 1947 | 16812 | - | 6911 | 4998 | 1986 | 271 | 1501 | 442 | 138 | 11 | 554 |
| 1948 | 11500 | - | 6046 | 4171 | 270 | 277 | 268 | 322 | - | 98 | 45 |
| 1949 | 12158 | 1690 | 5417 | 4412 | 10 | 136 | 25 | 98 | - | 299 | 71 |
| 1950 (Estimated) | 13434 | 3745 | 4307 | 4394 | 2 | 162 | * | 11 | - | 580 | 232 |
| 1951 (Estimated) | 13837 | 4415 | 4175 | 4160 | * | 222 | - | 3 | - | 650 | 211 |
| 1949-July | 1040 | 155 | 463 | 356 | * | 6 | * | 1 | - | 52 | 6 |
| August | 1173 | 205 | 515 | 400 | * | 8 | * | 1 | - | 38 | 3 |
| September | 1032 | 279 | 332 | 354 | * | 8 | - | 1 | - | 44 | 15 |
| October | 1006 | 329 | 230 | 378 | * | 4 | * | 1 | - | 45 | 20 |
| November | 1063 | 294 | 329 | 376 | * | 7 | - | 1 | - | 37 | 20 |
| December | 1100 | 351 | 318 | 367 | * | 6 | * | * | - | 30 | 29 |
| 1950-January | 1054 | 305 | 335 | 357 | * | 8 | - | 1 | - | 34 | 15 |
| February | 944 | 297 | 298 | 296 | * | 8 | - | * | - | 22 | 24 |
| March | 1061 | 293 | 410 | 286 | * | 10 | * | * | - | 32 | 29 |
| April | 977 | 311 | 300 | 306 | * | 13 | - | * | - | 31 | 15 |
| Fiscal year 1950 to date | 10450 | 2819 | 3529 | 3476 | * | 78 | * | 6 | - | 365 | 177 |

Source: (Same as Table 2). Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Total 10/ | Bretton Woods Agreement Act | Export-Import Bank 22/ | Credit to United Kingdom | Greek-Turkish assistance | Relief in war devastated countries | Government and relief in occupied areas 23/ | Economic Cooperation Act 10/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Mutual defense assistance | Other 24/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - | - | - | - |
| 1947 | 4928 | 1426 | 938 | 2050 | - | - | 514 | - | - | - | - | - |
| 1948 | 4143 | - | 465 | 1700 | 161 | 272 | 881 | 134 | 498 | - | - | 33 |
| 1949 | 6011 | - | -60 | - | 279 | 10 | 1329 | 4043 | 75 | 296 | - | 39 |
| 1950 (Estimated) | 5,453 r | - | 71 | - | 195 | 5 | 992 r | 3895 | 2 | * | 160 | 133 r |
| 1951 (Estimated) | 4,374 r | - | 48 | - | - | - | 279 | 3250 | 1 | 2 | 445 | 349 r |
| 1949-July | 478 | - | -23 | - | 33 | * | 113 | 354 | * | 1 | - | * |
| August | 421 | - | 5 | - | 6 | * | 85 | 319 | * | 1 | - | 5 |
| September | 455 | - | 6 | - | 16 | * | 114 | 314 | * | 1 | - | 4 |
| October | 394 r | - | 6 | - | 18 | * | 100 | 260 | * | -7 | - | 17 r |
| November | 353 | - | 5 | - | -2 | * | 68 | 280 | * | -3 | - | 6 r |
| December | 347 | - | 7 | - | 8 | * | 52 | 276 | * | 1 | - | 3 |
| 1950-January | 294 r | - | -20 | - | -12 | * | 38 | 267 | * | * | * | 21 r |
| February | 325 r | - | 19 | - | 10 | * | 38 r | 259 | * | * | * | 4 r |
| March | 375 r | - | 3 | - | 7 | * | 37 r | 316 | * | * | 1 | 11 r |
| April | 344 | - | 6 | - | 7 | * | 58 | 263 | * | -1 | 5 | 7 |
| Fiscal year 1950 to date | 3787 | - | 13 | - | 92 | * | 697 | 2907 | -1 | -6 | 7 | 79 |

Source: (Same as Table 2). Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Aid to agriculture 25/ | Social security program 26/ | Public works 18/ 27/ | Housing and home finance 28/ | Direct and work relief 29/ | Atomic Energy Commission | Miscellaneous 30/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4105 | 1385 | 656 | 673 | -201 | 970 | - | 622 |
| 1943 | 1914 | 585 | 732 | 535 | -354 | 299 | - | 118 |
| 1944 | 2256 | 696 | 798 | 425 | -360 | 17 | - | 679 |
| 1945 | 2525 | 969 | 807 | 313 | -307 | * | - | 742 |
