TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: | nan |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issues and page number > 1947 > Jan. | Issues and page number > 1947 > Dec. | Issues and page number > 1946 > Nov. | Issues and page number > 1946 > Oct. | Issues and page number > 1946 > Sept. | Issues and page number > 1946 > Aug. | Issues and page number > 1946 > July | Issues and page number > 1946 > June | Issues and page number > 1946 > May | Issues and page number > 1946 > Apr. | Issues and page number > 1946 > Mar. | Issues and page number > 1946 > Feb. | Issues and page number > 1946 > Unnamed: 13_level_2 |
| Trust accounts, etc., receipts and expenditures | 11 | 11 | 11 | 11 | 12 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | nan |
| Means of financing cash requirements | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social security program | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | 12 | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act | 12 | 12 | 12 | 12 | 13 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | nan |
| Railroad Retirement Act | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | nan |
| Railroad Unemployment Insurance Act | 13 | 13 | 13 | 13 | 14 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | nan |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | nan |
| Railroad Retirement Account | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | nan |
| Unemployment Trust Fund | 14 | 14 | 14 | 14 | 15 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | nan |
| Appropriations and net contract authorizations for the war activities program | nan | nan | nan | nan | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | nan |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | nan |
| Total cash income and outgo by months and calendar years beginning with January 1, 1940 | 15 | 15 | 15 | 15 | 16 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | nan |
| General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in general fund | 17 | 17 | 17 | 17 | 18 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | nan |
| Analysis of changes in balance of general fund | 18 | 18 | 18 | 18 | 19 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | nan |
| Public debt and guaranteed obligations of United States Government | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt and guaranteed obligations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Detailed statement: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fiscal years 1936-1945 | 20 | 20 | 21 | 21 | 22-23 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | nan |
| Fiscal years 1937-1946 | 21 | 21 | 22 | 22 | 23-24 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | nan |
| Monthly data | 22 | 22 | 23 | 23 | 25 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | nan |
| Chart | 23 | 23 | 24 | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | nan |
| Special issues | 23 | 23 | 24 | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | nan |
| Guaranteed obligations held by the Treasury | 24 | 24 | 24 | 24 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | nan |
| Computed interest charge and computed interest rate | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan |
| Statutory limitation - condition, as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan |
| January 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan |
| February 28, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan |
| March 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan |
| April 30, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan |
| May 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan |
| June 30, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan |
| July 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 27 | nan | nan | nan | nan |
| August 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 25 | nan | nan | nan | nan |
| September 30, 1946 | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1946 | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1946 | 25 | 25 | 26 | 26 | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 | nan |
| Issuance and retirement of the public debt | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | nan |
| Composition of the interest-bearing public debt | 26 | 26 | 20 | 20 | 21 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | nan |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States | 27-29 | 27-29 | 26-28 | 26-28 | 28-30 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | nan |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness | 30 | 30 | 29 | 29 | 31 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | nan |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness | 31 | 31 | 30 | 30 | 32 | 33 | 33 | 33 | 33 | 33 | 33 | 33 | nan |
| Offerings and maturities of Treasury bills | 32-33 | 32-33 | 31-32 | 31-32 | 33-34 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | nan |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1947 > Jan. | Issue and page number > 1946 > Dec. | Issue and page number > 1946 > Nov. | Issue and page number > 1946 > Oct. | Issue and page number > 1946 > Sept. | Issue and page number > 1946 > Aug. | Issue and page number > 1946 > July | Issue and page number > 1946 > June | Issue and page number > 1946 > May | Issue and page number > 1946 > Apr. | Issue and page number > 1946 > Mar. | Issue and page number > 1946 > Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) | Public debt and guaranteed obligations of United States Government (continued) |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series | 34 | 34 | 33 | 33 | 35 | 36 | 36 | 36 | 36 | 36 | 36 | 36 |
| History of sales and redemptions | 35-37 | 35-37 | 34-36 | 34-36 | 36-38 | 37-39 | 37-39 | 37-39 | 37-39 | 37-39 | 37-39 | 36-37 |
| Sales by series, classified by denominations | 38 | 38 | 37 | 37 | 39 | 40 | 40 | 40 | 40 | 40 | 40 | 38 |
| Number of pieces sold, classified by denominations | 39 | 39 | 38 | 38 | 40 | 41 | 41 | 41 | 41 | 41 | 41 | nan |
| Sales by series, classified by States | 40-41 | 40-41 | 39-40 | 39-40 | 41-42 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 | 39-40 |
| Redemptions of series A-E, classified by States | 42 | 42 | 41 | 41 | 43 | 44 | 44 | 44 | 44 | 44 | 44 | 41 |
| Treasury notes - tax and savings series: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series | 43 | 43 | 42 | 42 | 44 | 45 | 45 | 45 | 45 | 45 | 45 | 42-43 |
| Sales, classified by: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Denomination | 43 | 43 | 42 | 42 | 44 | 45 | 45 | 45 | 45 | 45 | 45 | 44 |
| Type of purchaser | 44 | 44 | 43 | 43 | 45 | 46 | 46 | 46 | 46 | 46 | 46 | 44 |
| United States savings stamps: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions | 45 | 45 | 44 | 44 | 46 | 47 | 47 | 47 | 47 | 47 | 47 | 45 |
| Sales, classified by denominations | 45 | 45 | 44 | 44 | 46 | 47 | 47 | 47 | 47 | 47 | 47 | 45 |
| Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities |
| Summary distribution, by holders | 47 | 47 | 46 | 46 | 48 | 49 | 49 | 49 | 49 | 49 | 49 | 47 |
| Estimated ownership by various classes of banks and non-bank investors | 48 | 48 | 47 | 47 | 49 | 50 | 50 | 50 | 50 | 50 | 50 | 48 |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937 | 48 | 48 | 47 | 47 | 49 | 50 | 50 | 50 | 50 | 50 | 50 | 48 |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): |
| Ownership by banks and insurance companies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 49-53 | nan |
| December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 51-55 | nan | nan |
| January 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 51-55 | nan | nan |
| February 28, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 51-55 | nan | nan |
| March 31, 1946 | nan | nan | nan | nan | nan | nan | nan | 51-55 | nan | nan | nan | nan |
| April 30, 1946 | nan | nan | nan | nan | nan | nan | 51-55 | nan | nan | nan | nan | nan |
| May 31, 1946 | nan | nan | nan | nan | nan | 50-54 | nan | nan | nan | nan | nan | nan |
| June 30, 1946 | nan | nan | 48-52 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1946 | nan | nan | 48-52 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1946 | nan | nan | 48-52 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1946 | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1946 | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 56-60 | nan |
| March 31, 1946 | nan | nan | nan | nan | nan | nan | nan | 56-60 | nan | nan | nan | nan |
| June 30, 1946 | nan | nan | nan | nan | nan | 55-59 | nan | nan | nan | nan | nan | nan |
| September 30, 1946 | 54-58 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) |
| Over-the-counter closing quotations and price history for public market-able securities issued by the U.S. Government and by Federal agencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 55-57 | nan |
| January 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 62-64 | nan | nan |
| February 28, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 57-59 | nan | nan | nan |
| March 30, 1946 | nan | nan | nan | nan | nan | nan | nan | 57-59 | nan | nan | nan | nan |
| April 30, 1946 | nan | nan | nan | nan | nan | nan | 62-64 | nan | nan | nan | nan | nan |
| May 31, 1946 | nan | nan | nan | nan | nan | nan | nan | 57-59 | nan | nan | nan | nan |
| June 28, 1946 | nan | nan | nan | nan | nan | 57-59 | nan | nan | nan | nan | nan | nan |
| July 31, 1946 | nan | nan | nan | nan | 61-63 | nan | nan | nan | nan | nan | nan | nan |
| August 30, 1946 | nan | nan | 54-56 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1946 | nan | 54-56 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1946 | 60-62 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1946 | 55-57 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart showing yield structure of Treasury bonds and notes | 58 | 63 | 57 | 57 | 64 | 60 | 60 | 65 | 60 | 60 | 65 | 58 |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Yields beginning with 1937 | 59 | 64 | 58 | 58 | 65 | 61 | 61 | 66 | 61 | 61 | 66 | 59 |
| Chart | 60 | 65 | 59 | 59 | 66 | 62 | 62 | 67 | 62 | 62 | 67 | 60 |

(Continued on following page)

January 1947

Cumulative Table of Contents - (Continued)

