Treasury Bulletin

October 1978

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

October 1978

I

CONTENTS

Article - Treasury Financing Operations Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations 1
FFO-2. - Budget Receipts by Source 3
Chart - Budget Receipts by Source 5
FFO-3. - Budget Outlays by Agency 6
FFO-4. - Undistributed Offsetting Receipts 7
FFO-5. - Budget Outlays by Function 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net) 10
FFO-7 - Trust Funds Transactions 11
FFO-8. - Selected Accrual Data Reported by Federal Agencies 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class 14
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class 14
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency 15
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances 18
UST-3. - Gold Assets and Liabilities of the Treasury 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11. - Description of Securities of Government Corporations and Other-Business Type Activities Held by the Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
Foreign series securities issued in September totaled $1,077 million, consisting of 1 bill, 20 certificates and 1 note. Redemptions for the month totaled $1,579 million. At the end of September, foreign series securities outstanding totaled $20,912 million. (Details are shown on page 62.)

There were no foreign currency series securities issued in September. Redemptions for the month totaled an equivalent of $41 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $768 million and were all denominated in Swiss francs. (Details are shown on page 64.)

Note: Details of figures may not add to totals because of rounding

October 1978

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | 1/ Budget receipts and outlays > Net receipts 2/ > (1) | 1/ Budget receipts and outlays > Net outlays 3/ > (2) | 1/ Budget receipts and outlays > Surplus or deficit (-) 1-2 > (3) | Means of financing—net transactions > Borrowing from the public—Federal securities > Public debt securities 4/ | Means of financing—net transactions > Cash and monetary assets (Deduct) > Agency securities 5/ | Means of financing—net transactions > Unnamed: 6_level_1 > Investments of Government accounts 5/ | Means of financing—net transactions > Unnamed: 7_level_1 > Total 4+5-6 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Within general account of the U.S. Treasury 6/ 7/ | Unnamed: 9_level_0 > Unnamed: 9_level_1 > U.S. Treasury operating cash | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Special drawing rights 8/ | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Other | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Gold tranche drawing rights 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 187784 | 184548 | 3236 | 7526 | -10150 | 8522 | -11146 | 760 | - | - | 808 | 644 |
| 1970 | 193743 | 196588 | -2845 | 17198 | -1739 | 10062 | 5397 | 1746 | - | 557 | -1536 | 802 |
| 1971 | 188392 | 211425 | -23033 | 27211 | -347 | 7417 | 19448 | 826 | - | 290 | -208 | -908 |
| 1972 | 208649 | 232021 | -23372 | 29131 | -1269 | 8420 | 19442 | 1668 | - | 711 | 1079 | -988 |
| 1973 | 232225 | 247074 | -14849 | 30881 | 216 | 11822 | 19275 | 2068 | - | -8 | -1264 | 50 |
| 1974 | 264932 | 269620 | -4689 | 16918 | 903 | 14813 | 3009 | -3380 | - | 245 | 91 | 525 |
| 1975 | 280997 | 326092 | -45095 | 58953 | -1069 | 7031 | 50853 | - | -1570 | 123 | 647 | 1121 |
| 1976 | 299197 | 365648 | -66451 | 87244 | 10 | 4341 | 82913 | - | 7246 | -302 | -172 | 1024 |
| T.O. | 81687 | 94657 | -12970 | 12269 | 724 | -3514 | 18507 | - | 2579 | -59 | -385 | 764 |
| 1977 | 356861 | 401902 | -45040 | 64139 | -1380 | 9243 | 93516 | - | 1690 | -267 | 684 | 132 |
| 1978 (Est.) | 401207 | 452329 | -51122 | n.a. | n.a. | n.a. | 54929 | - | n.a. | n.a. | n.a. | n.a. |
| 1979 (Est.) | 448163 | 496646 | -48483 | n.a. | n.a. | n.a. | 62099 | - | n.a. | n.a. | n.a. | n.a. |
| 1977-Aug. | 29,683x | 34,730x | -5,047x | 11310 | -417 | 3114 | 7780 | - | -3091 | -14 | 338 | 27 |
| Sept. | 36642 | 35097 | 1545 | 13666 | -14 | 3629 | 10024 | - | 12040 | 6 | 135 | -88 |
| Oct. | 24127 | 38790 | -14663 | -1437 | -8 | -3296 | 1851 | - | -11417 | 41 | 1368 | 56 |
| Nov. | 27596 | 36864 | -9269 | 10569 | -30 | 1685 | 8854 | - | -2216 | 18 | -168 | 89 |
| Dec. | 32794 | 37646 | -4852 | 10971 | -39 | 961 | 9971 | - | 6803 | 81 | -1591 | -3 |
| 1978-Jan. | 33201 | 36918 | -3717 | 2652 | 5 | -3370 | 6027 | - | 207 | -49 | 70 | 2 |
| Feb. | 26795 | 33787 | -6922 | 8157 | -328 | 2721 | 5108 | - | -5089 | 42 | -135 | 12 |
| Mar. | 24879 | 40004 | -15125 | 8198 | -5 | -1462 | 9656 | - | -984 | 22 | 241 | -272 |
| Apr. | 42343 | 35724 | 6618 | -1362 | -51 | 849 | -2263 | - | 2874 | -24 | 794 | -298 |
| May. | 34961 | 36670 | -1709 | 5009 | -28 | 5536 | -555 | - | -5554 | 91 | -900 | -39 |
| June. | 47657 | 38602 | 9055 | 7426 | -34 | 1991 | 5401 | - | 13800 | 45 | 337 | -90 |
| July. | 29194 | 36426 | -7232 | 1453 | -54 | -1796 | 3195 | - | -5464 | 56 | -342 | -74 |
| Aug. | 35040 | 39572 | -4532 | 13969 | -832 | 4098 | 9039 | - | 1016 | -25 | -101 | 66 |
| Fiscal 1978 to date | 359407 | 411823 | -52416 | 65606 | -1404 | 7917 | 56285 | - | -6025 | 296 | -427 | -552 |

Means of financing--net transactions--Con.

| Fiscal year or month > Unnamed: 0_level_1 | Other 10/(13) > Unnamed: 1_level_1 | Transactions not applied to year's surplus or deficit 11/(14) > Unnamed: 2_level_1 | Total budget financing 7-8-9-10-11-12+13+14 (15) > Unnamed: 3_level_1 | General ac-count of the U.S. Treasury 6/ 7/(16) > Unnamed: 4_level_1 | U.S. Treasury operating cash (17) > Unnamed: 5_level_1 | Federal securities > Public debt securities 4/(18) | Federal securities > Agency securities 12/(19) | Federal securities > Investments of Government accounts (20) | Federal securities > Held by the public 18+19-20 (21) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969. | -284 | 10407 | -3236 | 7544 | - | 352895 | 14249 | 87661 | 279483 |
| 1970. | -22 | -961 | 2845 | 9291 | - | 370094 | 12510 | 97723 | 284880 |
| 1971. | 3103 | 482 | 23033 | 10117 | - | 397305 | 12163 | 105140 | 304328 |
| 1972. | 4958 | 1442 | 23372 | 11785 | - | 426435 | 10894 | 113559 | 323770 |
| 1973. | -3921 | 340 | 14849 | 13854 | - | 457317 | 11109 | 125381 | 343045 |
| 1974. | -1290 | 451 | 4689 | 10473 | - | 474235 | 12012 | 140194 | 346053 |
| 1975. | 1968 | -7406 | 45095 | - | 7589 | 533188 | 10943 | 147225 | 396906 |
| 1976. | -1956 | -6710 | 66451 | - | 14835 | 620432 | 10953 | 151566 | 479819 |
| T.Q. | -199 | -2439 | 12970 | - | 17414 | 634701 | 11678 | 148052 | 498327 |
| 1977. | 2004 | -8242 | 45040 | - | 19104 | 698840 | 10298 | 157295 | 551843 |
| 1978 (Est.) | n.a. | n.a. | 51122 | - | - | n.a. | n.a. | n.a. | n.a. |
| 1979 (Est.) | n.a. | n.a. | 48483 | - | - | n.a. | n.a. | n.a. | n.a. |
| 1977-Aug. | -3940 | -1,532r | 5,047r | - | 7063 | 685174 | 10311 | 153666 | 541819 |
| Sept. | 2159 | -1634 | -1545 | - | 19104 | 698840 | 10298 | 157295 | 551843 |
| Oct. | 2237 | 622 | 14663 | - | 7687 | 697403 | 10290 | 153999 | 553694 |
| Nov. | -1479 | -384 | 9269 | - | 5471 | 707972 | 10260 | 155684 | 562548 |
| Dec. | 1430 | -1258 | 4852 | - | 12274 | 718943 | 10221 | 156645 | 572519 |
| 1978-Jan. | -935 | -1146 | 3717 | - | 12481 | 721595 | 10226 | 153275 | 578546 |
| Feb. | -2053 | -1234 | 6992 | - | 7391 | 729753 | 9898 | 155996 | 583654 |
| Mar. | 5576 | -1100 | 15125 | - | 6407 | 737951 | 9893 | 154534 | 593310 |
| Apr. | -441 | -569 | -6618 | - | 9281 | 736589 | 9842 | 155383 | 591048 |
| May. | -3110 | -1030 | 1708 | - | 3726 | 741598 | 9814 | 160919 | 590493 |
| June. | 196 | -561 | -9055 | - | 17526 | 749024 | 9780 | 162910 | 595824 |
| July. | -1112 | -674 | 7232 | - | 12062 | 750477 | 9726 | 161114 | 599023 |
| Aug. | -2035 | -1516 | 4532 | - | 13078 | 764446 | 8894 | 165212 | 608128 |
| Fiscal 1978 to date. | -1726 | -8851 | 52416 | - | 13078 | 764446 | 8894 | 165212 | 608128 |

Footnotes on following page.

2

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Footnotes to Table FFO-1.

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government

Note: Budget estimates are based on figures released in the "Mid-Session Review" of the 1979 Budget on July 6, 1978 by the Office of Management

and Budget. / Budget receipts and outlays are revised to reflect Earned Income

Credit payments in excess of an individual's tax liability, formerly treated as outlays, and now classified as income tax refunds.

2/ For detail see Table FFO-2. 3/ For detail see Table FFO-3.

As of July 31, 1974, public debt outstanding has been adjusted to exclude the notes of the International Monetary Fund to conform with

the budget presentation. 5/ For detail see Table EFO-6.

Current fiscal year to date transactions through June 30, 1974, are on the Daily Statement of the U.S. Treasury clearance date basis and are converted to accounting date basis at June 30 (final) only. Prior fiscal year amounts include transactions in transit as of June 30. For amounts in transit see Table FFO-10 in the October 1974 Bulletin.

7/ As of July 1974, balances shown under "Within general accounts of the

U.S. Treasury" are now presented in columns 9, 11, and 13

represents holdings of special drawing rights, less certificates issued to Federal Reserve banks.
