TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1951

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 31 |
| Ownership of Federal securities. | 32 |
| Treasury survey of ownership of Federal securities. | 34 |
| Treasury survey - commercial bank ownership of Federal securities. | 38 |
| Market quotations. | 42 |
| Yields of Treasury and corporate bonds. | 46 |
| Internal revenue collections. | 48 |
| Monetary statistics. | 52 |
| Capital movements. | 56 |
| Cumulative table of contents. | 69 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1951

A-1

Treasury Financing Operations

September-October Certificate Offerings

On August 27, 1951, the Secretary of the Treasury announced that holders of the 3 percent Treasury bonds of 1951-55 which had been called for redemption on September 15, 1951, and holders of the 1-1/4 percent Treasury notes, Series A-1951, maturing October 1, 1951, each would be offered an issue of 11-month 1-7/8 percent certificates of indebtedness to be dated September 15 and October 1, respectively. The called bonds were outstanding in the amount of $755 million and the Treasury notes in the amount of $1,918 million.

The subscription books were opened on September for the exchange of the called bonds, and will open on September 18 for the exchange of the maturing notes.

Announcement on Treasury Bonds Callable December 15

On August 14, 1951, the Secretary of the Treasury announced that the 2-1/4 percent Treasury bonds of 1951-53, dated December 22, 1939, due December 15, 1953, are called for redemption on December 15, 1951. There are $1,118 million of this issue outstanding. The announcement stated that in advance of the

redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

The announcement stated also that the 2 percent Treasury bonds of 1951-55, which also were callable on December 15, 1951, would not be called for redemption on that date. This issue is outstanding in the amount of $510 million.

Treasury Bills Increased

Treasury bills matured in August in the amount of $5.5 billion and the new offerings totaled $6.1 billion. Each weekly maturity amounted to $1.1 billion. The new offerings of August 2, 9, and 16 were for $1.3 billion each, and the offerings of August 23 and 30 were for $1.1 billion each. The average rates of discount on the five new offerings were 1.611 percent for August 2, 1.651 percent for August 9, 1.660 percent for August 16, 1.651 percent for August 23, and 1.645 percent for August 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 1/ > Clearing account 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Not increase in General Fund balance, or decrease (-) > Not increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| May | 1945 | 3104 | -1159 | 291 | -324 | 359 | -833 | 3163 | 251889 | 23 | 251912.0 |
| June | 4767 | 4656 | 111 | -511 | -173 | 881 | 308 | 3470 | 252770 | 27 | 252798.0 |
| July | 1946 | 3434 | -1488 | 30 | 218 | 1107 | -133 | 3337 | 253877 | 26 | 253902.0 |
| August | 2479 | 3585 | -1106 | 345 | -133 | 1975 | 1081 | 4418 | 255952 | 27 | 255879.0 |
| September | 4832 | 3995 | 837 | -404 | 20 | 828 | 1281 | 5699 | 256680 | 29 | 256709.0 |
| October | 1301 | 3111 | -1230 | 10 | 160 | 98 | -962 | 4737 | 256778 | 28 | 256805.0 |
| November | 2344 | 3127 | -783 | 299 | -36 | 204 | -315 | 4422 | 256982 | 29 | 257011.0 |
| December | 4191 | 3722 | 469 | -272 | -88 | 148 | 257 | 4679 | 257130 | 30 | 257160.0 |
| 1950-January | 3366 | 3323 | 44 | 2 | 589 | -255 | 370 | 5049 | 256865 | 27 | 256892.0 |
| February | 2972 | 2496 | 476 | 170 | -11 | -497 | 137 | 5186 | 256368 | 27 | 256395.0 |
| March | 4820 | 3269 | 1551 | -93 | 122 | -645 | 935 | 6121 | 255724 | 24 | 255747.0 |
| April | 1488 | 2847 | -1358 | -79 | 25 | -6 | -1419 | 4702 | 255718 | 22 | 255740.0 |
| May | 2320 | 2962 | -642 | 147 | -376 | 632 | -238 | 4464 | 256350 | 20 | 256370.0 |
| June | 4404 | 4296 | 108 | -53 | -8 | 1007 | 1053 | 5517 | 257357 | 20 | 257377.0 |
| July | 1881 | 3013 | -1132 | -99 | 31 | 183 | -1017 | 4500 | 257541 | 16 | 257557.0 |
| August | 2850 | 2515 | 344 | 147 | -140 | 333 | 685 | 5185 | 257874 | 18 | 257891.0 |
| September | 4605 | 3520 | 1084 | -27 | -80 | -658 | 319 | 5505 | 257216 | 20 | 257236.0 |
| October | 2056 | 3170 | -1114 | -17 | 49 | -273 | -1359 | 4145 | 256937 | 22 | 256959.0 |
| November | 2851 | 3,102 6/ | -252 6/ | 169 6/ | -63 | 140 | -5 | 4139 | 257077 | 24 | 257100.0 |
| December | 4211 | 3,742 6/ | 470 6/ | 45 6/ | -52 | -359 | 93 | 4232 | 256703 | 24 | 256731.0 |
| 1951-January | 4448 | 3808 | 640 | -83 | 247 | -583 | 221 | 4451 | 256125 | 18 | 256143.0 |
| February | 4257 | 3211 | 1047 | 227 | -161 | -184 | 929 | 5382 | 255941 | 18 | 255958.0 |
| March | 8112 | 4058 | 4054 | -34 | 111 | -944 | 3187 | 8569 | 254997 | 21 | 255018.0 |
| April | 2626 | 4007 | -1381 | -69 | 106 | -270 | -1614 | 6955 | 254727 | 21 | 254748.0 |
| May | 3146 | 4517 | -1370 | 136 | -304 | 366 | -1173 | 5782 | 255093 | 29 | 255122.0 |
| June | 7089 | 5969 | 1119 | 284 | 43 | 129 | 1574 | 7357 | 255222 | 29 | 255251.0 |
| July | 2571 | 4739 | -2168 | 11 | -14 | 435 | -1737 | 5620 | 255657 | 28 | 255685.0 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1952 Budget document, including effect of proposed legislation (see also footnote 5). More detailed information with respect to the figures in this table is given elsewhere in the "Treasury Bulletin". 1/ Gross receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts. 2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures. 3/ Excess of receipts, or expenditures (-). 4/ For outstanding checks and interest coupons, and telegraphic reports

5/ In testimony before the Senate Finance Committee on June 28, 1951, Secretary Snyder, estimated 1952 net receipts under present law at $58.5 billion and expenditures at $68.4 billion, with a resulting deficit of $9.9 billion.
6/ Beginning November 1950, investments of wholly owned Government corporations in public debt securities are excluded from budget expenditures and included with other such investments under "Trust account and other transactions". Adjustments for July-October investments were made in the November and January figures.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Internal revenue 1/ > Income and profits taxes > Withheld by employers 2/ | Internal revenue 1/ > Employment taxes 3/ > Other | Internal revenue 1/ > Employment taxes 3/ > Total | Unnamed: 4_level_0 > Miscellaneous internal revenue > Employment taxes 3/ | Unnamed: 5_level_0 > Total internal revenue > Miscellaneous internal revenue | Customs > Customs > Total internal revenue | Other receipts 2/ > Other receipts 2/ > Unnamed: 7_level_2 | Gross receipts > Gross receipts > Unnamed: 8_level_2 | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 5/ > Unnamed: 9_level_2 | Deductions > Refunds of receipts 6/ > Unnamed: 10_level_2 | Net receipts > Net receipts > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944......... | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45441 | 1292 | 357 | 43892 |
| 1945......... | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1579 | 44762 |
| 1946......... | 9392 | 21493 | 30895 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947......... | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 454 | 4635 | 44508 | 1459 | 3005 | 40043 |
| 1948......... | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949......... | 9842 | 19641 | 29482 | 2477 | 8318 | 40307 | 304 | 2082 | 42774 | 1690 | 2838 | 38246 |
| 1950......... | 10073 | 18189 | 28263 | 2883 | 8303 | 39449 | 423 | 1439 | 41311 | 2106 | 2160 | 37045 |
| 1951......... | 13535 | 24218 | 37753 | 3331 | 9423 | 51106 | 624 | 1639 | 53369 | 3120 | 2107 | 48113 |
| 1952 (Est.)... | 16358 | 29667 | 46025 | 4974 | 8977 | 59976 | 620 | 1343 | 61939 | 3823 | 2703 | 55,138 1/ |
| 1951-January | 680 8/ | 2709 | 3389 | 149 8/ | 853 | 4391 | 57 | 173 | 4621 | 131 8/ | 42 | 4448 |
| February | 2044 | 1281 | 3325 | 527 | 797 | 4649 | 49 | 122 | 4820 | 374 | 189 | 4257 |
| March.... | 1273 | 6152 | 7425 | 393 | 838 | 8656 | 59 | 96 | 8811 | 239 | 459 | 8112 |
| April.... | 578 | 1688 | 2266 | 157 | 690 | 3113 | 54 | 123 | 3289 | 150 | 513 | 2626 |
| May..... | 2038 | 432 | 2520 | 554 | 717 | 3821 | 53 | 164 | 4039 | 534 | 359 | 3146 |
| June.... | 1123 | 5065 | 6188 | 423 | 719 | 7330 | 48 | 225 | 7603 | 280 | 234 | 7089 |
| July.... | 726 | 983 | 1709 | 177 | 722 | 2608 | 48 | 177 | 2833 | 175 | 88 | 2571 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1952 Budget document, including effect of proposed change in employment taxes for medical care insurance. For June 28, 1951, revision of estimated net receipts, see page 1, footnote 5. Receipt classifi-

cations shown here are based on the Daily Treasury Statement, and therefore differ somewhat from those in the Budget. Footnotes at end of Tables 2 and 4.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 9/ | National defense and related activities | International finance and aid | Interest on the public debt 10/ | Veterans' Administration 11/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1944 | 95315 | 89720 | - | 2609 | 730 | 2256 |
| 1945 | 98703 | 90501 | - | 3617 | 2060 | 2525 |
| 1946 | 60703 | 48870 | 727 | 4722 | 4253 | 2133 |
| 1947 | 39289 | 16812 | 4928 | 4958 | 7259 | 5332 |
| 1948 | 33,791 12/ | 11500 | 4,143 12/ | 5211 | 6469 | 6467 |
| 1949 | 40,057 12/ | 12158 | 6,016 12/ | 5339 | 6878 | 9666 |
| 1950 | 40167 | 12378 | 4657 | 5750 | 6517 | 10865 |
| 1951 | 44,633 13/ | 19958 | 4431 | 5613 | 5281 | 9,350 13/ |
| 1952 (Estimated) | 71594 | 41431 | 7138 | 5800 | 4913 | 12312 |
| 1951-January | 3808 | 1651 | 334 | 514 | 472 | 836 |
| February | 3211 | 1695 | 328 | 156 | 426 | 606 |
| March | 4058 | 2057 | 346 | 580 | 456 | 620 |
| April | 4007 | 2160 | 392 | 253 | 427 | 775 |
| May | 4517 | 2396 | 437 | 163 | 425 | 1046 |
| June | 5969 | 2495 | 785 | 1557 | 384 | 748 |
| July | 4739 | 2930 | 318 | 232 | 435 | 823 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1952 Budget document, including effect of proposed legislation. For June 28, 1951, revision of estimated total expenditures, see page 1, footnote 5. Expenditure classifications shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget.
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Under Current Tax Payment Act of 1943, as amended (26 U.S.C. 1621-1632 for basis of figures shown, beginning January 1951, see footnote 8.
3/ Consists of receipts for old-age insurance, unemployment insurance,

railroad retirement, and medical care insurance in the 1952 estimate; for details of actual receipts see Tables 7 and 8. Railroad unemployment insurance contributions for administrative expenses are included in "Other receipts".
4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5).
5/ See Table 7.
6/ Interest on refunds is included in Table 5 under "Miscellaneous". Footnotes 7 through 12 on page 3.

September 1951

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 14/ | Department of the Army 15/ | Department of the Navy 16/ | Payments under Armed Forces Leave Act | Reconstruction Finance Corporation 17/ | United States Maritime Commission 18/ | UIFRA | Surplus property disposal 19/ 20/ | Strategic and critical materials 21/ | Other 22/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 89720 | - | 49242 | 26538.0 | - | 2682 | 3812 | - | - | - | 7447 |
| 1945 | 90501 | - | 50337 | 30047.0 | - | 472 | 3227 | 114 | - | - | 6305 |
| 1946 | 48870 | - | 27800 | 15151.0 | - | 328 | 694 | 664 | 106 | - | 4117 |
| 1947 | 16812 | - | 6911 | 4998.0 | 1986 | 138 | 271 | 1501 | 442 | 11 | 554 |
| 1948 | 11500 | - | 6046 | 4171.0 | 270 | - | 277 | 268 | 325 | 99 | 44 |
| 1949 | 12158 | 1690 | 5417 | 4412.0 | 10 | - | 136 | 25 | 98 | 299 | 71 |
| 1950 | 12378 | 3506 | 4090 | 4110.0 | 1 | - | - | * | 7 | 439 | 225 |
| 1951 | 19958 | 6237 | 6875 | 5756.0 | 2 | - | - | * | 1 | 656 | 431 |
| 1952 (Estimated) | 41431 | nan | 40,007 23/ | nan | * | - | - | - | * | 1300 | 124 |
| 1951-January | 1651 | 483 | 518 | 560.0 | * | - | - | - | * | 55 | 34 |
| February | 1695 | 483 | 567 | 535.0 | * | - | - | - | * | 66 | 25 |
| March | 2057 | 656 | 718 | 585.0 | * | - | - | - | * | 72 | 26 |
| April | 2160 | 622 | 842 | 524.0 | * | - | - | - | * | 72 | 100 |
| May | 2396 | 733 | 842 | 718.0 | * | - | - | - | * | 63 | 40 |
| June | 2495 | 746 | 1041 | 620.0 | * | - | - | - | * | 47 | 42 |
| July | 2930 | 916 | 1182 | 759.0 | * | - | - | - | - | 34 | 39 |

Source: (Same as Table 2). Footnote at end of Tables 4 and 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Total | Bretton Wood Agreement Act | Export-Import Bank 24/ | Credit to United Kingdom | Government and relief in occupied areas 25/ | Greek-Turkish Aseiet-ance | Economic Cooper-ation Act | Mutual defense aseiet-ance | Other 26/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - |
| 1947 | 4928 | 1426 | 938 | 2050 | 514 | - | - | - | - |
| 1948 | 4,143 12/ | - | 465 | 1700 | 881 | 161 | 134 12/ | - | 803 |
| 1949 | 6,016 12/ | - | -60 | - | 1333 | 279 | 4,043 12/ | - | 420 |
| 1950 | 4657 | - | 45 | - | 753 | 121 | 3523 | 44 | 170 |
| 1951 | 4431 | - | 88 | - | 354 | 65 | 2810 | 824 | 232 |
| 1952 (Estimated) | 7138 | - | 106 | - | 200 | 17 | 1200 | 5,500 27/ | 115 |
| 1951-January | 334 | - | 13 | - | 30 | 3 | 209 | 62 | 17 |
| February | 328 | - | 6 | - | 33 | 3 | 188 | 85 | 13 |
| March | 346 | - | 11 | - | 14 | 4 | 222 | 81 | 12 |
| April | 392 | - | 39 | - | 27 | 4 | 203 | 95 | 24 |
| May | 487 | - | 7 | - | 81 | 2 | 235 | 140 | 21 |
| June | 785 | - | 29 | - | 19 | 1 | 545 | 174 | 17 |
| July | 318 | - | -34 | - | 8 | * | 220 | 109 | 15 |

Source: (Same as Table 2). Footnotes 1 through 6 on page 2 and 13 through 35 on page 4.
7/ Allows for deduction of appropriation of $275 million for Medical Care Insurance Trust Fund, under proposed legislation.
8/ The Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950, change the basis of appropriating social security employment taxes on employers and employees. Effective January 1, 1951, these taxes and withheld income taxes are paid into the Treasury in combined amounts without separation as to type of tax. The amounts of such taxes credited currently as appropriations to the Federal Old-Age and Survivors Insurance Trust Fund are based initially on estimates by the Secretary of the Treasury and are later adjusted on the basis of wage records maintained by the Social Security Administration. For the

purposes of this table, beginning January 1951, the same amount as is credited each month to the Trust Fund is included under "Employment taxes" as receipts for old-age Insurance, and the balance of the combined receipts is shown under income tax as "Withheld by employers". For description of content, see Table 6, footnote 3. Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States. Includes public works undertaken by the Veterans' Administration. For transactions relating to the Foreign Economic Cooperation Trust Fund, see page 1.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5. "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Department of Agriculture 28/ | Department of Commerce 29/ | Housing and home finance 30/ | Postal deficiency | Public works 20/ 31/ | Reconstruction Finance Corporation 32/ | Social security program 33/ | Atomic Energy Commission | Miecellaneous 34/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 2256 | 696 | 71 | -360 | -29 | 425 | -247 | 798 | - | 901 |
| 1945 | 2525 | 969 | 92 | -307 | 1 | 313 | -288 | 807 | - | 937 |
| 1946 | 2133 | -203 | 98 | -246 | 161 | 359 | -23 | 845 | - | 1142 |
| 1947 | 5332 | 1226 | 149 | 129 | 242 | 690 | 215 | 1066 | 159 | 1456 |
| 1948 | 6467 | 782 | 172 | -68 | 310 | 1126 | 438 | 1619 | 456 | 1633 |
| 1949 | 9666 | 2656 | 239 | -56 | 524 | 1520 | 314 | 1696 | 647 | 2124 |
| 1950 | 10865 | 2984 | 385 | -270 | 593 | 1577 | 589 | 1967 | 524 | 2515 |
| 1951 | 9,350 13/ | 636 | 379 | 460 | 624 | 1531 | -71 | 2027 | 908 | 2857 |
| 1952 (Estimated) | 12312 | 1612 | 643 | -468 | 160 | 1625 | 23 | 2164 | 1277 | 5276 |
| 1951-January | 836 | 115 | 41 | 62 | - | 109 | -18 | 251 | 86 | 191 |
| February | 606 | * | 26 | 65 | 60 | 85 | -7 | 110 | 93 | 175 |
| March | 620 | 68 | 29 | 71 | - | 96 | -2 | 63 | 73 | 222 |
| April | 775 | 104 | 33 | 29 | 25 | 102 | 14 | 212 | 87 | 169 |
| May | 1046 | 91 | 35 | 49 | 270 | 119 | -5 | 149 | 103 | 235 |
| June | 748 | 92 | 11 | 26 | 9 | 124 | -8 | 105 | 126 | 263 |
| July | 823 | 40 | 46 | 89 | - | 143 | 3 | 179 | 80 | 243 |

Source: (Same as Table 2). Footnotee 1 through 6 on page 2 and 7 through 12 on page 3.
13/ Beginning November 1950, net investments of wholly owned Government corporations and agencies in public debt securities are excluded from budget expenditures and included in "Trust Account and Other Transactions", Table 4.
14/ See footnote 15.
15/ Includes those expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but excludes expenditures as follows: those shown separately in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal prior to 1947 are included in Table 3 under "Other"; other expenditures are included in Table 5 under "Miscellaneous".
16/ Excludes expenditures shown separately in Table 3, and those for international finance and aid shown in Table 4.
17/ After 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5.
18/ Excludes expenditures shown separately in Table 3. Beginning 1950, expenditures of the Commission until it was abolished are included in Table 5 under "Department of Commerce".
19/ Beginning March 1948, includes reimbursement to the Departments of the Army and Navy for care and handling of surplus property overseas.
20/ Beginning 1950, General Services Administration expenditures for surplus property disposal and for public buildings other than construction are not included in expenditures for these purposes in Tables 3 and 5 because they are not shown separately from other expenditures of the Administration.
21/ Prior to 1947, these expenditures were included in "Other" Treasury Department expenditures, in Table 5 under "Miscellaneous".
