Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | 12/Budget receipts and outlays > Net receipts 1/ > (1) | 12/Budget receipts and outlays > Net outlays 2/ > (2) | 12/Budget receipts and outlays > Surplus or deficit (-) 1-2 > (3) | Means of financing--net transactions > Borrowing from the public--Federal securities > Public debt securities 3/ | Means of financing--net transactions > Cash and monetary assets (Deduct) > Agency securities | Means of financing--net transactions > Cash and monetary assets (Deduct) > Investments of Government accounts 4/ | Means of financing--net transactions > Cash and monetary assets (Deduct) > Total 4+5-6 | Means of financing--net transactions > Cash and monetary assets (Deduct) > Within general account of the U.S. Treasury 5/ 6/ | Means of financing--net transactions > Cash and monetary assets (Deduct) > U.S. Treasury operating cash | Means of financing--net transactions > Cash and monetary assets (Deduct) > Special drawing rights 7/ | Means of financing--net transactions > Unnamed: 11_level_1 > Other | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Cold tranche drawing rights 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 153671 | 178833 | -25161 | 22476 | 5944 | 5320 | 27100 | -1094 | - | - | 1859 | 538 |
| 1969 | 187784 | 184548 | 3236 | 7526 | -10150 | 8522 | -11146 | 760 | - | - | 808 | 644 |
| 1970 | 193743 | 196588 | -2845 | 17198 | -1739 | 10062 | 5397 | 1746 | - | 557 | -1536 | 802 |
| 1971 | 188392 | 211425 | -23033 | 27211 | -347 | 7417 | 19448 | 826 | - | 290 | -208 | -908 |
| 1972 | 208649 | 232021 | -23372 | 29131 | -1269 | 8420 | 19442 | 1668 | - | 711 | 1079 | -988 |
| 1973 | 232225 | 247074 | -14849 | 30881 | 216 | 11822 | 19275 | 2068 | - | -8 | -1264 | 50 |
| 1974 | 264932 | 269621 | -4689 | 16918 | 903 | 14813 | 3009 | -3380 | - | 245 | 91 | 525 |
| 1975 | 280997 | 326105 | -45108 | 58953 | -1069 | 7031 | 50853 | - | -1570 | 123 | 647 | 1121 |
| 1976 | 299197 | 365648 | -66451 | 87244 | 10 | 4341 | 82913 | - | 7246 | -302 | -172 | 1024 |
| T.Q. | 81687 | 94660 | -12973 | 14269 | 724 | -3514 | 18507 | - | 2579 | -59 | -385 | 764 |
| 1977 | 356861 | 401896 | -45035 | 64139 | -1380 | 9243 | 53516 | - | 1690 | -267 | 684 | 132 |
| 1978 (Est.) | 401372 | 462882 | -61510 | n.a. | n.a. | n.a. | 69,5 ** | - | - | - | - | - |
| 1976-Sept. | 31748 | 31184 | 564 | 1373 | 34 | -1925 | 3332 | - | 5705 | -69 | 181r | 154 |
| Oct. | 21018 | 34000 | -12981 | 2902 | -5 | -1489 | 4386 | - | -5371 | -405 | 1456 | 49 |
| Nov. | 25694 | 33079 | -7385 | 7036 | -30 | 268 | 6738 | - | -3391 | 13 | -1215 | 285 |
| Dec. | 29471 | 31890 | -2419 | 8905 | -393 | 2205 | 6306 | - | 3018 | 30 | 322 | 157 |
| 1977-Jan. | 29954 | 32617 | -2664 | 363 | -305 | -3099 | 3157 | - | 1018 | -20 | 770 | -186 |
| Feb. | 24182 | 30735 | -6554 | 9442 | -13 | 310 | 9118 | - | 1915 | 8 | -866 | 137 |
| Mar. | 24817 | 34292 | -9475 | 5859 | 2 | 510 | 5351 | - | -5575 | 6 | -53 | 12 |
| Apr. | 39832 | 35363 | 4469 | 1815 | -51 | 558 | 1206 | - | 8739 | -5 | 665 | 24 |
| May. | 27549 | 33592 | -6043 | 1086 | -27 | 3930 | -2871 | - | -10777 | 86 | -565 | -12 |
| June. | 43075 | 32881 | 10194 | 2316 | -32 | 1767 | 518 | - | 9264 | 16 | 131 | -66 |
| July. | 24952 | 33630 | -8678 | -561 | -96 | -2460 | -1803 | - | -6101 | 12 | -434 | -206 |
| Aug. | 29676 | 34720 | -5044 | 11310 | -417 | 3114 | 7780 | - | -3091 | -14 | 338 | 27 |
| Sept. | 36642 | 35097 | 1545 | 13666 | -14 | 3629 | 10024 | - | 12040 | 6 | 135 | -83 |

Selected balances, end of period

| Fiscal year or month > Unnamed: 0_level_1 | Other 2/(13) > Unnamed: 1_level_1 | Transactions not applied to year's surplus or deficit 10/(14) > Unnamed: 2_level_1 | Total budget financing 7-8-9-10-11-12+13+14 (15) > Unnamed: 3_level_1 | General account of the U.S. Treasury 5/ 6/(16) > Unnamed: 4_level_1 | U.S. Treasury Operating cash (17) > Unnamed: 5_level_1 | Federal securities > Public debt securities 3/(18) | Federal securities > Agency securities 11/(19) | Federal securities > Investments of Government accounts (20) | Federal securities > Held by the public 18+19-20 (21) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 2997 | 367 | 25161 | 6785 | - | 345369 | 24399 | 79140 | 290629 |
| 1969 | -284 | 10407 | -3236 | 7544 | - | 352895 | 14249 | 87661 | 279483 |
| 1970 | -22 | -961 | 2845 | 9291 | - | 370094 | 12510 | 97723 | 284880 |
