May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles > Articles | 1946 > Apr. | 1946 > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May |
| 7th War Loan. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Transition from war to peace and prosperity (speech by the Secretary of the Treasury). | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War financing - some implications for the future (speech by Under Secretary of the Treasury). | A-1 | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan |
| Procedure for redemption of United States excess profits tax refund bonds. | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| Dec. 31, 1939-June 30, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1939-Dec. 31, 1944. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Government expenditures for the fiscal years 1940, 1945, and 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-6 | nan | nan |
| Statistics of income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax returns for 1944 with adjusted gross income under $25,000: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and tax liability. | A-10 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marital and dependency status and number of employers. | A-21 | nan | nan | nan | A-23 | nan | nan | nan | nan | nan | nan | nan |
| Financial statistics of certain tax-exempt organizations for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns for 1943: | A-26 | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| Preliminary statistics. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Advance tabulation. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Taxable individual and fiduciary income tax returns, with net income of $5,000 and over, for 1943 (advance tabulation). | A-21 | nan | nan | nan | nan | nan | nan | A-1 | A-33 | nan | nan | nan |
| Publication of Statistics of Income for 1942, Part I. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns for 1942 (complete returns). | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal land bank bonds. | nan | nan | nan | nan | A-6 | A-1 | nan | nan | A-6 | A-2 | nan | nan |
| Financial operations of the United States Government, fiscal year 1945. | nan | nan | nan | nan | nan | nan | nan | nan | A-25 | nan | nan | nan |
| Invasion currency. | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | A-5 |
| Bank deposits, geographic distribution on December 31, 1941-44. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Maturity of Adjusted service bonds on June 15, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Maturity of Series A bonds. | nan | nan | nan | nan | A-27 | nan | nan | nan | A-23 | nan | nan | nan |
| Maturity of Series B bonds. | nan | nan | nan | nan | A-28 | nan | nan | nan | nan | nan | nan | nan |
| Continuation of the savings bond program. | nan | nan | nan | nan | nan | nan | nan | nan | A-24 | nan | nan | nan |
| Redemption through banks and additional financial institutions. | A-32 | A-21 | A-28 | A-5 | A-16 | A-9 | A-10 | A-6 | nan | A-2 | A-9 | A-20 |
| Treasury market financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Public debt and guaranteed obligations outstanding. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6-7 | 6 | 6 | 6 | 6 |
| Analysis of general expenditures. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for war activities. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-10 | 8-9 | 8-9 | 8-9 | 8-9 |
| Total budgetary receipts and expenditures, by months, for recent years. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11-12 | 10 | 10 | 10 | 10 |
| Trust accounts, etc., receipts and expenditures. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 13 | 11 | 11 | 11 | 11 |
| Means of financing cash requirements. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 14 | 12 | 12 | 12 | 12 |
| Railroad Retirement Act. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 15 | 13 | 13 | 13 | 13 |
| Railroad Unemployment Insurance Act. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 15 | 13 | 13 | 13 | 13 |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 |
| Railroad Retirement Account. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 |
| Unemployment Trust Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 |
| Appropriations and net contract authorizations for the war activities program. | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 17-18 | 15-16 | 15-16 | 15-16 | 15-16 |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 19 | 17 | 17 | 17 | 17 |
| Total cash income and outgo by months and calendar years beginning with January 1940. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 19 | 17 | 17 | 17 | 17 |

(Continued on following page)

April 1946

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1946 > Apr. | 1946 > Mar. | 1946 > Feb. | Issue and page number 1945 > Jan. | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 21 | 19 | 19 | 19 | 19 |
| Analysis of changes in balance of General Fund. | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 22 | 20 | 20 | 20 | 20 |
| Public debt and guaranteed obligations of United States Government | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Issuance and retirement of the public debt. | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 24 | 22 | 22 | 22 | 22 |
| Composition of the interest-bearing public debt. | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 24 | 22 | 22 | 22 | 22 |
| Public debt and guaranteed obligations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Detailed statement: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Miscal years, 1936-1945. | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 23-24 | 25-26 | 23-24 | 23-24 | 23-24 | 23-24 |
| Monthly data. | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 24-25 | 26-27 | 24-25 | 24-25 | 24-25 | 24-25 |
| Chart. | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 28 | 26 | 26 | 26 | 26 |
| Computed interest charge and computed interest rate. | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 29 | 27 | 27 | 27 | 27 |
| Guaranteed obligations held by Treasury. | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 29 | 27 | 27 | 27 | 27 |
| Statutory limitation on the public debt - condition, as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 28 |
| March 31, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan |
| June 30, 1945. | nan | nan | nan | nan | nan | nan | nan | 30 | 28 | nan | nan | nan |
| July 31, 1945. | nan | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan | nan |
| August 31, 1945. | nan | nan | nan | nan | nan | 28 | nan | nan | nan | nan | nan | nan |
| September 30, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1945. | nan | nan | nan | nan | 28 | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1945. | nan | nan | nan | 28 | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1945. | nan | 28 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1946. | 28 | 28 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States. | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 29-31 | 31-33 | 29-31 | 28-30 | 28-30 | 29-31 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 34 | 32 | 31 | 31 | 32 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 33 | 33 | 33 | 33 | 33 | 33 | 33 | 35 | 33 | 32 | 32 | 33 |
| Offerings and maturities of Treasury bills. | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 34-35 | 36-37 | 34-35 | 33-34 | 33-34 | 34-35 |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 36 | 36 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| History of sales and redemptions. | 37-39 | 37-39 | 36-37 | 36-37 | 36-37 | 36-37 | 36-37 | 36-39 | 36-37 | 35-36 | 35-36 | 36-37 |
| Sales by series, classified by denominations. | 40 | 40 | 38 | 38 | 38 | 38 | 38 | 40 | 38 | 37 | 37 | 38 |
| Number of pieces sold, classified by denominations. | 41 | 41 | 41 | 41 | 41 | 41 | 41 | 41 | 41 | 40 | 40 | 41 |
| Sales by series, classified by States. | 42-43 | 42-43 | 39-40 | 39-40 | 39-40 | 39-40 | 39-40 | 41-42 | 39-40 | 38-39 | 38-39 | 39-40 |
| Redemptions of series A-E, classified by States. | 44 | 44 | 41 | 41 | 41 | 41 | 41 | 43 | 41 | 40 | 40 | 41 |
| Payroll savings plans. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 41 | 41 | 42 |
| Treasury notes - tax and savings series: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 45 | 45 | 42-43 | 42-43 | 42-43 | 42-43 | 42-43 | 44-45 | 42-43 | 41-42 | 41-42 | 42-43 |
| Sales, classified by: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Denomination. | 45 | 45 | 44 | 44 | 44 | 44 | 44 | 46 | 44 | 43 | 43 | 44 |
| Type of purchaser. | 46 | 45 | 44 | 44 | 44 | 44 | 44 | 46 | 44 | 43 | 43 | 44 |
| United States savings stamps: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions. | 47 | 47 | 45 | 45 | 45 | 45 | 45 | 47 | 45 | 44 | 44 | 45 |
| Sales, classified by denomination. | 47 | 47 | 45 | 45 | 45 | 45 | 45 | 47 | 45 | 44 | 44 | 45 |
| Ownership of United States Government securities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary distribution, by holders. | 49 | 49 | 47 | 47 | 47 | 47 | 47 | 49 | 47 | 46 | 46 | 47 |
| Estimated ownership by various classes of bank and non-bank investors. | 50 | 50 | 48 | 48 | 48 | 48 | 48 | 50 | 48 | 47 | 47 | 48 |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 50 | 50 | 48 | 48 | 48 | 48 | 48 | 50 | 48 | 47 | 47 | 48 |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by banks and insurance companies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 49-53 | nan |
| February 28, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 48-52 | nan | nan |
| March 31, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 48-52 | nan | nan |
| May 31, 1945. | nan | nan | nan | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan |
| June 30, 1945. | nan | nan | nan | nan | nan | nan | 51-55 | nan | nan | nan | nan | nan |
| July 31, 1945. | nan | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan |
| August 31, 1945. | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1945. | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1945. | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1945. | 51-55 | 51-55 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1946. | 51-55 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1945. | nan | nan | nan | nan | nan | 54-58 | nan | 56-60 | nan | nan | nan | nan |
| September 30, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1945. | 56-60 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1946 > Apr. | 1946 > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Cot. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Unnamed: 12_level_0 > May |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | nan |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U.S. Government and by Federal agencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 54-56 | 55-57 | nan |
| March 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 55-57 | nan | nan |
| May 31, 1945 | nan | nan | nan | nan | nan | nan | 55-57 | 62-64 | nan | nan | nan | nan |
| June 30, 1945 | nan | nan | nan | nan | nan | nan | 55-57 | nan | nan | nan | nan | nan |
| July 31, 1945 | nan | nan | nan | 55-57 | nan | 60-62 | 55-57 | nan | nan | nan | nan | nan |
| August 31, 1945 | nan | nan | nan | 55-57 | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | nan | nan | nan | 62-64 | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1945 | nan | nan | nan | nan | nan | 57-59 | nan | nan | nan | nan | nan | nan |
| November 30, 1945 | nan | 60 | 65 | 58 | 58 | 63 | 58 | 58 | 65 | 58 | 57 | 58 |
| December 31, 1945 | nan | 61 | 66 | 59 | 59 | 64 | 59 | 59 | 66 | 59 | 58 | 59 |
| January 31, 1946 | nan | 62 | 67 | 60 | 60 | 65 | 60 | 60 | 67 | 60 | 59 | 60 |
| February 28, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart showing yield structure of Treasury bonds and notes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Average yields of long-term Treasury bonds and high-grade corporate bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Yields beginning with 1937 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | Corporations and certain other agencies of the U.S. Government | nan |
| Assets, liabilities, and capital: | nan | nan | nan | nan | nan | nan | nan | 61 | 64-68 | nan | nan | nan |
| March 31, 1945 | nan | nan | nan | nan | nan | nan | nan | 69 | 72-75 | nan | nan | nan |
| June 30, 1945 | nan | nan | nan | nan | 67 | 71-75 | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | nan | 69 | 73-77 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | 62-63 | nan | nan | nan | nan |
| Loans outstanding, classified by type of loans: | nan | nan | nan | nan | nan | nan | nan | 70-71 | nan | nan | nan | nan |
| March 31, 1945 | nan | nan | nan | nan | nan | nan | nan | 68-70 | nan | nan | nan | nan |
| June 30, 1945 | nan | nan | nan | nan | nan | nan | nan | 70-72 | nan | nan | nan | nan |
| September 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and expense: | nan | nan | nan | nan | nan | nan | 62-67 | nan | nan | nan | nan | nan |
| Fiscal year 1945 | nan | nan | nan | 62-67 | nan | nan | nan | nan | nan | nan | nan | nan |
| First three months, fiscal year 1946 | 64-69 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First six months, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sources and application of funds: | nan | nan | nan | nan | nan | nan | 69-74 | nan | nan | nan | nan | nan |
| First nine months, fiscal year 1945 | nan | nan | nan | nan | nan | 68-73 | nan | nan | nan | nan | nan | nan |
| Fiscal year 1945 | nan | nan | 52-73 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First three months, fiscal year 1946 | 70-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First six months, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | nan |
| Collections of internal revenue: | nan | nan | nan | nan | nan | nan | nan | 78 | 62 | 75 | 61 | 62 |
| Summary data | 77 | 79 | 62 | 75 | 77 | 62 | 75 | 78 | 62 | 75 | 61 | 62 |
| Chart | 78 | 80 | 63 | 76 | 78 | 63 | 75 | 79 | 63 | 77 | 62 | 63 |
| Comparative details for current periods | 79-80 | 81-82 | 64-65 | 77-78 | 79-80 | 64-65 | 77-78 | 80-81 | 64-65 | 78-79 | 63-64 | 64-65 |
| Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | nan |
| Balance sheet of the Exchange Stabilization Fund: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 67-68 | nan |
| December 31, 1944 | nan | nan | nan | nan | nan | nan | nan | 67-68 | nan | nan | nan | nan |
| March 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1945 | nan | nan | 67-68 | nan | 67-68 | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | 82 | 84 | 69 | 80 | 82 | 69 | 80 | 87 | 69 | 81 | 66 | 69 |
| Gold assets and liabilities of the Treasury, cumulative to: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 69 |
| March 31, 1945 | nan | nan | nan | nan | nan | nan | 69 | nan | nan | nan | nan | nan |
| June 30, 1945 | nan | nan | 69 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | nan | 84 | 69 | 80 | 82 | 69 | 80 | 87 | 69 | 81 | 66 | 69 |
| December 31, 1945 | 82 | 84 | 69 | 80 | 82 | 69 | 80 | 87 | 69 | 81 | 66 | 69 |
| Treasury gold receipts, for recent quarterly periods | 83 | 85 | 70 | 81 | 83 | 70 | 81 | 84 | 70 | 82 | 67 | 70 |
| Monetary stocks of gold and silver | 83 | 85 | 70 | 81 | 83 | 70 | 81 | 84 | 70 | 82 | 67 | 70 |
| Components of silver monetary stock | 85 | 87 | 72 | 83 | 85 | 72 | 83 | 86 | 72 | 84 | 69 | 72 |
