Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1944 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| Financing the war and the post-war readjustment. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 10 | 2 | 10 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 11 | 3 | 11 | 3 | nan |
| Means of financing cash requirements. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 11 | 3 | 11 | 3 | nan |
| Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 5 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 15 | 7 | 15 | 7 | nan |
| Analysis of receipts from internal revenue. | 5 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 15 | 7 | 15 | 7 | nan |
| Analysis of general expenditures. | 6 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 16 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities. | 7 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 17 | 9 | 17 | 9 | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 7 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 17 | 9 | 17 | 9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years. | 8-9 | 10-11 | 10-11 | 10-11 | 10-11 | 10-11 | 10-11 | 10-11 | 18-19 | 10-11 | 18-19 | 10-11 | nan |
| Trust accounts, etc. receipts and expenditures. | 10 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 20 | 12 | 20 | 12 | nan |
| Means of financing cash requirements. | 11 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 21 | 13 | 21 | 13 | nan |
| Social Security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 12 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 22 | 14 | 22 | 14 | nan |
| Railroad Retirement Act. | 13 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 23 | 15 | 23 | 15 | nan |
| Railroad Unemployment Insurance Act. | 13 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 23 | 15 | 23 | 15 | nan |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 14 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 24 | 16 | 24 | 16 | nan |
| Railroad Retirement Account. | 14 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 24 | 16 | 24 | 16 | nan |
| Unemployment Trust Fund. | 14 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 24 | 16 | 24 | 16 | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 15-16 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 13-14 | 5-6 | 13-14 | 5-6 | nan |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 25 | 17 | 25 | 17 | nan |
| Total cash income and outgo by months beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1938. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 25 | 17-18 | 25-26 | 17-18 | nan |
| January 1939. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 27 | 20 | 28 | 20 | nan |
| Analysis of changes in balance of General Fund. | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 28 | 21 | 29 | 21 | nan |

(Continued on following page)

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1941 > Mar. | Issue and page number > 1941 > Feb. | Issue and page number > 1941 > Jan. | Issue and page number > 1941 > Dec. | Issue and page number > 1941 > Nov. | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Oct. | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | Public debt and guaranteed obligations of United States Government | nan | nan |
| Public debt and guaranteed obligations | nan | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 30 | 2 | 31 | nan | nan |
| Summary | 23-24 | 23-24 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Detailed statement | 24-25 | 25-26 | 23-24 | 21-24 | 23-24 | 23 | 23 | 23 | 31 | 24 | 32 | 21 | nan |
| Piecals years, 1935-1944 | 26 | 27 | 25 | 25 | 25 | 24 | 24 | 24 | 32 | 25 | 33 | 25 | nan |
| Monthly data | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Issuance and retirement (receipts and expenditures) | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 30 | 2 | 31 | nan | nan |
| Interest-bearing debt, composition of | 22 | 26 | 24 | 24 | 24 | 25 | 25 | 25 | 31 | 26 | 34 | 24 | nan |
| Guaranteed obligations held by Treasury | 27 | 29 | 26 | 26 | 27 | 25 | 25 | 25 | 33 | 26 | 34 | nan | nan |
| Debt position of United States Government under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 35 | nan | nan |
| September 30, 1941 | nan | nan | nan | nan | nan | 26 | nan | 26 | nan | nan | nan | nan | nan |
| December 31, 1941 | nan | nan | nan | nan | 26 | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1942 | nan | 28 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1942 | nan | nan | 26 | 26 | 27 | 26 | 26 | 27 | 34 | 27 | 36 | 26 | nan |
| Computed interest charge and computed interest rate | 27 | 29 | 26 | 26 | 27 | 26 | 26 | 27 | 34 | 27 | 36 | 26 | nan |
| Maturity schedule of interest-bearing public marketable securities issued or Guaranteed by the United States, as of month-end preceding month of publication | 28-30 | 30-32 | 27-29 | 27-29 | 28-30 | 27-29 | 27-29 | 28-30 | 35-37 | 23-30 | 37-39 | 27-28 | nan |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness | 31 | 33 | nan | 30 | 30 | 31 | 30 | 31 | 38 | 31 | 40 | 29 | nan |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness | 32 | 34 | nan | 30 | 31 | 30 | 30 | 31 | 38 | 31 | 40 | 29 | nan |
| Offerings and maturities of Treasury bills | 33-34 | 35-36 | 31-32 | 31-32 | 32-33 | 31-32 | 31-32 | 32-33 | 33-40 | 32 | 41 | 30 | nan |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series | 35-36 | 37-38 | 33-34 | 33-34 | 34-35 | 33-34 | 33-34 | 34-35 | 41-42 | 33-34 | 42-43 | 31-32 | nan |
| Sales by series, classified by denominations | 37 | 39 | 35 | 35 | 36 | 35-36 | nan | nan | nan | nan | nan | nan | nan |
| Sales to investors other than commercial banks by series, classified by States | 38-39 | 40-41 | 36-37 | 36-37 | 37-38 | 37-38 | 36-37 | 37-38 | 41-43 | 36-37 | 45-46 | 31-35 | nan |
| Payroll service plans | 40 | 42 | 38 | 38 | 39 | 39 | 38 | 39 | 39 | 46 | 38 | 47 | 35.0 |
| Treasury notes - tax and savings series: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series | 40-41 | 42-43 | 38-39 | 39-40 | 40-41 | 40-41 | 39-40 | 40-41 | 47-48 | 39-40 | 48-49 | 37-38 | nan |
| Sales, classified by: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Denomination | 42 | 44 | 40 | 41 | 42 | 42 | 41 | 42 | 49 | 41 | 50 | 39 | nan |
| Type of purchaser | 42 | 44 | 40 | 41 | 42 | 42 | 41 | 42 | 49 | 41 | 50 | 39 | nan |
| United States savings stamps: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions | 43 | 45 | 41 | 42 | 43 | 43 | 42 | 43 | 50 | 42 | 51 | 40 | nan |
| Sales, classified by: | 43 | 45 | 41 | 42 | 43 | 43 | 42 | 43 | 50 | 42 | 51 | 40 | nan |
| Denomination | nan | nan | nan | nan | nan | nan | nan | nan | nan | 51 | 43 | 52 | 41.0 |
| States | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | nan | nan |
| Summary distribution, by holders | 45 | 47 | 43 | 44 | 45 | 46 | 45 | 46 | 53 | 45 | 44 | 47 | nan |
| Estimated ownership by various classes of bank and non-bank investors | 46 | 48 | 44 | 45 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937 | 46 | 48 | 44 | 45 | 46 | 45 | 46 | 53 | 45 | 54 | 47 | nan | nan |
| Treasury Survey of Ownership: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by banks and insurance companies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1943 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 45-60 | nan | nan |
| August 31, 1943 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 45-59 | 46-51 | nan | nan |
| September 30, 1943 | nan | nan | nan | 52-57 | nan | nan | 47-52 | nan | nan | nan | nan | nan | nan |
| October 31, 1943 | nan | nan | nan | 52-57 | nan | 52-57 | 56-51 | nan | nan | nan | nan | nan | nan |
| November 30, 1943 | nan | nan | nan | 52-57 | nan | 57-52 | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1943 | nan | nan | nan | 52-57 | nan | 57-52 | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1944 | nan | nan | nan | 52-57 | nan | 56-51 | nan | nan | nan | nan | nan | nan | nan |
| February 29, 1944 | nan | nan | nan | 52-57 | 46-51 | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1944 | nan | nan | 45-46 | nan | nan | 56-51 | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1944 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1944 | nan | 47-52 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1944 | 47-50 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Revision of classification of insurance company data, quarterly | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 52-61 | nan | nan |
| March 31, 1941 through March 31, 1941, and April 30 and May 31, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reclassification of data on banks, monthly November 10, 1943 through February 29, 1944 | nan | nan | 52-57 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1941 | nan | nan | 58-61 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1942 | 51-54 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

September 1944

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > July-Aug. | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept..1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of month-end preceding month of publication. | 56-58 | 54-56 | 50-52 | 65-67 | 53-55 | 54-56 | 53-55 | 54-56 | 61-63 | 65-67 | 62-64 | 51-53 |
| Chart showing yield structure of Treasury bonds and notes. | 59 | 57 | 53 | 68 | 56 | 57 | 56 | 57 | 64 | 68 | 65 | 54 |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Discussion of revision of long-term Treasury bond average. Yields, monthly and weekly, beginning with January 1933. Yields beginning with 1936. | 60-61 | 58 | 54-55 | 69-70 | 57-61 | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States | Government corporations and credit agencies of the United States |
| Assets and liabilities and proprietary interest: July 31, 1943. August 31, 1943. September 30, 1943. October 31, 1943. November 30, 1943. December 31, 1943. January 31, 1944. February 29, 1944. March 31, 1944. April 30, 1944. May 31, 1944. June 30, 1944. | nan | nan | nan | nan | nan | 62-63 | 60-61 | 61-62 | 68-69 | 72-73 | 69-70 | 58-59 |
| Sources and uses of funds: Fiscal year to date. From inception of organization. | 65-66 | 63-64 | 59-60 | 74-75 | 65-66 | 64-65 | 62-63 | 63-64 | 70-71 | 74-75 | 71-72 | 60-61 |
| nan | 67-68 | 65-66 | 61-62 | 76-77 | 67-68 | 66-67 | 64-65 | 65-66 | 72-73 | 76-77 | 71-72 | 62-63 |
| Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics |
| Collections of internal revenue: Summary data. Comparative details for current periods. | 70-71 | 68-69 | 64-65 | 79-80 | 70-71 | 69-70 | 67-68 | 68-69 | 75-76 | 79-80 | 76-77 | 65-66 |
| nan | 72 | 70 | 66 | 81 | 72 | 71 | 69 | 70 | 77 | 81 | 78 | 67 |
| Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics |
| Balance sheet of the Exchange Stabilization Fund: June 30, 1943. September 30, 1943. December 31, 1943. March 31, 1944. | nan | nan | nan | nan | nan | nan | 76-77 | nan | nan | 84-85 | nan | nan |
| nan | nan | 72-73 | nan | 78-79 | nan | nan | nan | nan | nan | nan | nan | nan |
| Gold assets and liabilities of the Treasury. | 74 | 74 | 68 | 83 | 74 | 73 | 71 | 72 | 79 | 83 | 80 | 69 |
| Increase from reduction in weight of gold dollar, cumulative to: September 30, 1943. December 31, 1943. March 31, 1944. June 30, 1944. | nan | nan | nan | 74 | nan | nan | nan | 72 | nan | 80 | nan | nan |
| Treasury gold receipts, for recent quarterly periods. | 74 | nan | 83 | nan | nan | 71 | nan | nan | 83 | nan | nan | nan |
| Monetary stocks of gold and silver. | 74 | 74 | 68 | 83 | 74 | 73 | 71 | 72 | 79 | 83 | 80 | 69 |
| Components of silver monetary stock. | 75 | 75 | 69 | 84 | 75 | 74 | 72 | 73 | 80 | 84 | 81 | 70 |
| Silver of specified classifications acquired by minte and assay offices. | 75 | 75 | 69 | 84 | 75 | 74 | 72 | 73 | 80 | 84 | 81 | 70 |
| Silver production in United States. | 75 | 75 | 69 | 84 | 75 | 74 | 72 | 73 | 80 | 84 | 81 | 70 |
| Settlement on silver, by types. | 76 | 76 | 70 | 85 | 76 | 75 | 73 | 74 | 81 | 85 | 82 | 71 |
| Capital movement between the United States and foreign countries. | 76 | 76 | 70 | 87 | 80 | 77 | 75 | 78 | 83 | 87 | 86 | 73 |

Note:

In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the total shown.

September 1944

A-1

Financial Operations of the United States Government

During the Fiscal Year 1944

The July 3, 1944 press release of the Treasury reviewing receipts, expenditure, and changes in the public debt during the fiscal year 1944, offers a convenient review of the material in various tables in the "Treasury Bulletin". Accordingly, the press release with minor revisions is presented below. The revisions have been made primarily to bring out the relationship between "Bulletin" tables and material in the press release, and in some cases to add June 30 data which were not available when the press release was issued. Throughout the article figures are presented in millions of dollars and differences have been computed on the basis of these rounded figures instead of following the usual "Bulletin" procedure of making all calculations from unrounded figures. Percentages have also been calculated on the basis of rounded figures.

Summary

Government receipts and expenditures for the fiscal year 1944 reached unprecedented peaks.

Receipts for the fiscal year 1944 (exclusive of amounts set aside for account of Federal Old-age and Survivors Insurance Trust Fund) amounted to $44,149 millions, an increase of $21,867 millions, or nearly double the amount of net receipts for the fiscal year 1943, the previous record year.

Total budgetary expenditures (exclusive of public debt retirements) amounted to $93,744 millions for the fiscal year 1944, an increase of $15,565 millions over the previous year.

Expenditures for war activities amounted to $87,039 millions. In addition, the Reconstruction Finance Corporation and its subsidiaries spent $2,682 millions for war activities during the year. These items together with interest on the war debt accounted for more than 95% of total expenditures.

The net budgetary deficit for the year was $49,595 millions, as compared with $55,897 millions for the preceding year. Although total budgetary expenditures were $15,565 millions more than in the fiscal year 1943, the deficit was $6,302 millions smaller due to the fact that tax collections were substantially greater.

The following table shows the sources which provided the funds to finance the net deficit of $49,595 millions, the excess of expenditures of trust accounts and Government corporations, etc., of $4,051 millions, and the increases in the General Fund balance of $10,662 millions, or a total of $64,307 millions.

| 0 | 1 |
| --- | --- |
| (In millions of dollars) | (In millions of dollars) |
| Cash requirements: | nan |
| Net budgetary deficit, excluding debt retirements | 49595 |
| Excess of receipts (-) or expenditures (+) in: | nan |
| Checking accounts of Government corporations, etc.: | nan |
| General | +1529 |
| Sales and redemptions of obligations in the market (net) | +2874 |
| Trust and other accounts | -352 +4,051 |
| Increase in General Fund balance | +10662 |
| Total cash requirements | 64307 |

| 0 | 1 |
| --- | --- |
| Means of financing: | Means of financing: |
| Public debt receipts (net) from: | nan |
| Public issues | 60891 |
| Special issues | 3416 |
| Total means of financing | 64307 |

Receipts

Table 1 compares budgetary receipts and expenditures for the fiscal years 1943 and 1944 and shows the increase or decrease for each classification.

Total receipts of the Federal Government in the fiscal year 1944 amounted to $145,408 millions as compared with $23,385 millions in 1943, an increase of $22,023 millions. Income and profits taxes increased $18,561 millions, of which $8,393 millions represented receipts of individual income taxes withheld by employers under the Current Tax Payment Act of 1943. Miscellaneous internal revenue increased $738 millions; social security taxes and taxes upon carriers and their employees increased $241 millions; customs receipts increased $107 millions; and miscellaneous receipts increased $2,374 millions. For a detailed analysis of internal revenue collections on the basis of reports from the collectors of internal revenue, see pages 68-70 of the July 1944-August 1944 issue of the "Treasury Bulletin".

Despite the war, customs collections amounting to $431 millions were the highest since 1937. This increase is accounted for, in large part, because of increased importations of alcoholic beverages and wool.

Receipts under renegotiation of war contracts have accounted for the greater part of miscellaneous receipts during the last two years. In the fiscal year just ended there was paid into

A-2

Treasury Bulletin

the Treasury more than $2,000 millions of cash recoveries compared with $558 millions in 1943. Substantial additional amounts have been saved on account of downward adjustments in contract prices, etc.

The Current Tax Payment Act of 1943 became effective July 1, 1943, introducing several changes relating to the collection and payment of individual income taxes. The Act provides for the collection at the sources of income taxes on sales and wages. Under regulations issued by the Treasury, the major proportion of the accumulated funds are deposited monthly by employers in certain designated depository banks, against which the depositaries issue their receipts to the employers. These receipts are transmitted with quarterly tax returns filed with Collectors of Internal Revenue. Amounts deposited in the depositories are promptly remitted to the Federal Reserve Banks for credit in the Treasurer's account. This procedure has made these funds available to the Treasury on a more current basis, as compared with the previous method of quarterly tax payments, as indicated by the following table on individual and corporate income and profits taxes.

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Income and profit taxes > Total, fiscal year 1943 > Unnamed: 1_level_2 | Income and profit taxes > Fiscal year 1944 > Withheld | Income and profit taxes > Fiscal year 1944 > Other |
| --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| July | 273 | 19 | 1236 |
| August | 155 | 548 | 1016 |
| September | 2126 | 674 | 4091 |
| October | 206 | 557 | 746 |
| November | 199 | 1010 | 449 |
| December | 1972 | 713 | 4327 |
| January | 306 | 574 | 1153 |
| February | 380 | 1137 | 610 |
| March | 4732 | 750 | 5161 |
| April | 1000 | 560 | 1915 |
| May | 940 | 1104 | 1063 |
| June | 3803 | 746 | 4495 |
| Total | 16094 | 8393 | 26262 |

The current withholding of taxes is not only beneficial to the taxpayer but results in substantial savings to the Government inasmuch as the amount borrowed by the Treasury during the interim between quarterly dates may be reduced because of the earlier receipt of the taxes.

Expeditures

