Treas.

HJ

10

A2

c. 2

TREASURY DEPARTMENT LIBRARY ROOM 350

Copy 2

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

Copy 2

BULLETIN

OF THE

TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

BULLETIN OF THE TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > War. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Unnamed: 13_level_1 |
| August 31, 1941 | nan | nan | nan | nan | nan | 19 | 19 | nan | nan | nan | nan | nan | nan |
| September 30, 1941 | nan | nan | nan | nan | 19 | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1941 | nan | nan | 19 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1941 | nan | 20 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1942 | 20 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1942 | 20 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Composition of the public debt | 20-21 | 20-21 | 19-20 | 19-20 | 19-20 | 19-20 | 13-14 | 13-14 | 13-14 | 19-20 | 16-17 | 15-16 | nan |
| Debt position of the United States under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 20 | nan |
| March 31, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 19 | nan | nan | nan |
| June 30, 1941 | nan | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1941 | nan | 21 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States, as of month-end preceding month of publication | 22-23 | 22-23 | 22-23 | 21-22 | 21-22 | 21-22 | 15-16 | 15-16 | 15-16 | 25-26 | 20-21 | 23-24 | nan |
| Offerings of marketable issues of Treasury bonds and Treasury notes: | nan | nan | 52 | 44 | 47 | 46 | 38 | 38 | 44 | 38 | 32 | 35 | nan |
| Beginning with January 1, 1938 | 24 | 24 | 24 | 23 | 23 | 23 | 17 | 17 | 17 | 24 | 19 | 21 | nan |
| Offerings of Treasury bills beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 22 | nan |
| March 1, 1940 | nan | nan | nan | nan | nan | nan | nan | nan | 18 | nan | nan | nan | nan |
| June 1, 1940 | nan | nan | nan | nan | 24 | nan | nan | nan | nan | nan | nan | nan | nan |
| September 1, 1940 | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 1, 1940 | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1, 1941 | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 1, 1941 | 26 | 26 | 26 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States savings bonds beginning with May 1941 | 27 | 27 | 27 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of tax series Treasury notes beginning with August 1941 | 28 | 28 | 28 | 24 | 24 | 26 | 18 | 18 | 20 | 21 | 18 | 17 | nan |
| Receipts and expenditures on account of public debt | 28 | 28 | 28 | 24 | 24 | 26 | 18 | 18 | 20 | 27 | 22 | 25 | nan |
| Computed rate of interest on the public debt | 28 | 28 | 28 | 24 | 24 | 26 | 18 | 18 | 20 | 27 | 22 | 25 | nan |

(Continued on following page)

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1942 > Mar. | Issue and page number > 1942 > Feb. | Issue and page number > 1942 > Jan. | Issue and page number > 1941 > Dec. | Issue and page number > 1941 > Nov. | Issue and page number > 1941 > Oct. | Issue and page number > 1941 > Sept. | Issue and page number > 1941 > Aug. | Issue and page number > 1941 > July | Issue and page number > 1941 > June | Issue and page number > 1941 > May | Issue and page number > 1941 > Apr. | Issue and page number > 1941 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| V. Ownership of Government securities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax-status, as of June 30, 1937-1941 and December 31, 1941. | nan | 30 | nan | nan | nan | 30 | nan | nan | nan | nan | nan | nan | nan |
| Shifts in ownership of 2-1/2% Treasury bonds of 1967-72, during October 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 22-23 | nan | nan |
| Securities held by U. S. Government agencies and trust funds as of March 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary distribution, by 'holders, of securities issued or guaranteed by the United States. | 30 | 31 | 30 | 29 | 31 | 31 | 23 | 23 | 29 | 21 | 18 | 17 | nan |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 30 | 31 | 30 | 29 | 31 | 31 | 23 | 23 | 29 | 19 | 16 | 15 | nan |
| Bank holdings of securities issued or guaranteed by the United States, December 31, 1940, according to reports to supervisory authorities. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 18-19 | nan | nan |
| Summary data from Treasury survey of the ownership of Government securities: March 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 1-6 | 1-3 | nan | nan |
| April 30, 1941. | nan | nan | nan | nan | nan | nan | 24-29 | 24-29 | 30-35 | nan | nan | nan | nan |
| May 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1941. | nan | nan | nan | nan | nan | 32-37 | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1941. | nan | nan | 31-36 | 30-35 | 32-37 | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1941. | nan | 31-36 | 32-37 | 31-36 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1942. | nan | nan | nan | nan | nan | nan | 38 | nan | nan | nan | nan | nan | nan |
| Geographical classification of data from Treasury survey of the ownership of Government securities, September 30, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| VI. Prices and yields of Government securities (including securities issued by Federal agencies) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of the 15th of the month of publication. | 38-40 | 39-41 | 38-40 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart showing yields of individual issues of Treasury bonds and notes, as of the 15th of the month of publication. | 41 | 42 | 41 | 27 | 28 | 29 | 21 | 21 | 27 | 29 | 24 | 27 | nan |
| New yield average for long-term taxable Treasury bonds. | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: For 13 months preceding month of publication. | nan | nan | 27-28 | 22-23 | 25-26 | nan | nan | nan | nan | nan | nan | nan | nan |
| Beginning with January 1933. | 42-43 | 43-44 | 42-43 | 25-26 | 26-27 | 27-28 | 19-20 | 19-20 | 21-26 | nan | nan | nan | nan |
| Beginning with January 1934. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| VII. Governmental corporations and credit agencies of the United States | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities and proprietary interest: February 28, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 26 | 29 | nan |
| March 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | 31-32 | nan | nan | nan | nan |
| April 30, 1941. | nan | nan | nan | nan | nan | nan | nan | 37-38 | nan | nan | nan | nan | nan |
| May 31, 1941. | nan | nan | nan | nan | nan | nan | nan | 31-32 | nan | nan | nan | nan | nan |
| June 30, 1941. | nan | nan | nan | nan | nan | 39-40 | 31-32 | nan | nan | nan | nan | nan | nan |
| July 31, 1941. | nan | nan | nan | nan | 40-41 | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1941. | nan | nan | nan | 37-38 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1941. | nan | nan | 45-46 | 45-46 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1941. | nan | 46-47 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1941. | 45-46 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sources and uses of funds: Fiscal year to date. | 47-48 | 48-49 | 47-48 | 39-40 | 42-43 | 41-42 | 33-34 | 33-34 | 39-40 | 33-34 | 27-28 | 30-31 | nan |
| From inception of organization. | 49-50 | 50-51 | 49-50 | 41-42 | 44-45 | 43-44 | 35-36 | 35-36 | 41-42 | 35-36 | 29-30 | 32-33 | nan |
| Amount of obligations outstanding guaranteed by the United States, by agencies. | 51 | 52 | 51 | 43 | 46 | 45 | 37 | 37 | 43 | 37 | 31 | 34 | nan |
| Financing operations in securities guaranteed by the United States, beginning with 1934. | 52 | 52 | 51 | 43 | 46 | 45 | 37 | 37 | 43 | 37 | 31 | 34 | nan |
| Maturity schedule of securities guaranteed by the United States, as of month-end preceding month of publication. | 22-23 | 53 | 52 | 44 | 47 | 46 | 38 | 38 | 44 | 38 | 32 | 35 | nan |
| VIII. Internal revenue statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Collections of internal revenues: Summary data. | 53-54 | 55-56 | 54-55 | 46-47 | 49-50 | 48-49 | 40-41 | 40-41 | 46-47 | 41-42 | 35-36 | 38-39 | nan |
| Comparative details for current periods. | 55 | 57 | 56 | 48 | 51 | 50 | 42 | 42 | 48 | 40 | 34 | 37 | nan |
| Study of individual income tax returns concerning differences between state of residence and state of filing, 1936 returns. | nan | nan | nan | 51-55 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| II. Customs statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Values of dutiable and taxable imports, by tariff schedules. | nan | nan | nan | 50 | 53 | 57 | 44 | 44 | 50 | 44 | 38 | 41 | nan |
| Customs duties and taxes collected: By tariff schedules. | nan | nan | nan | 50 | 53 | 57 | 44 | 44 | 50 | 44 | 38 | 41 | nan |
| By countries from which imports originated. | 51 | 54 | 58 | 45 | 45 | 51 | 45 | 45 | 39 | 42 | nan | nan | nan |
| Commodities imported under quota provisions, quota years to date. | 57-59 | 59-61 | 58-60 | 52-54 | 55-57 | 59-61 | 46-47 | 46-47 | 52-53 | 46-47 | 40-41 | 43 | nan |

(Continued on following page)

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > Mar. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Capital movements between the United States and foreign countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary tables for the calendar year 1941 | 61-62 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cumulative summary for period beginning 1935i | 63-64 | 63-64 | 62-63 | 56-57 | 59-60 | 63-64 | 50-51 | 49-50 | 55-56 | 49-50 | 43-44 | 45-46 |
| Net capital movement between the United States and foreign countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Details for recent weeks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Short-term foreign liabilities and assets | 65-68 | 65-68 | 64-67 | 58-61 | 61-64 | 65-68 | 52-55 | 51-54 | 57-60 | 51-54 | 45-48 | 47-50 |
| Foreign security transactions | 69-70 | 69-70 | 68-69 | 62-63 | 65-66 | 69-70 | 56-57 | 55-56 | 61-62 | 55-56 | 49-50 | 51-52 |
| Foreign balances in brokerage accounts | 70 | 70 | 69 | 63 | 66 | 70 | 57 | 56 | 62 | 56 | 50 | 52 |
| Security transactions in joint foreign arbitrage accounts | 71 | 71 | 70 | 64 | 67 | 71 | 58 | 57 | 63 | 57 | 51 | 53 |
| Foreign transactions in domestic securities | 72-73 | 72-73 | 71-72 | 65-66 | 68-69 | 72-73 | 59-60 | 58-59 | 64-65 | 58-59 | 52-53 | 54-55 |
| Foreign exchange transactions | 74-75 | 74-75 | 73-74 | 67-68 | 70-71 | 74-75 | 61-62 | 60-61 | 66-67 | 60-61 | 54-55 | 56-57 |
| Net position in foreign currencies | 75 | 75 | 74 | 68 | 71 | 75 | 62 | 61 | 67 | 61 | 55 | 57 |
| Revisions in statistics on capital movements | nan | nan | nan | nan | 72 | nan | 49-50 | nan | nan | nan | nan | nan |
| II. Gold and silver statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cold assets and liabilities of the Treasury | 77 | 77 | 76 | 70 | 74 | 77 | 64 | 63 | 69 | 63 | 57 | 59 |
| Net movement of gold to and from the United States | nan | nan | nan | 70 | 74 | 77 | 64 | 63 | 69 | 63 | 57 | 59 |
| Increament from reduction in weight of gold dollar, cumulative to: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1941 | nan | nan | nan | nan | 74 | nan | nan | nan | nan | nan | nan | 59 |
| October 31, 1941 | nan | 77 | nan | nan | 76 | nan | nan | 65 | nan | nan | nan | 59 |
| Treasury gold receipts, for recent quarterly periods | 77-78 | 77-78 | 76-77 | 71-72 | 75-76 | 78-79 | 65-66 | 64-65 | 70-71 | 64-65 | 58-59 | 60-61 |
| Monetary stoche of gold and silver | 79 | 79 | 74 | 72 | 76 | 79 | 66 | 65 | 71 | 65 | 59 | 61 |
| Components of silver monetary stock | 79 | 79 | 78 | 72 | 76 | 79 | 66 | 65 | 71 | 65 | 59 | 61 |
| Silver of specified classifications acquired by mints and assay offices | 80 | 80 | 79 | 73 | 77 | 80 | 67 | 66 | 72 | 66 | 60 | 62 |
| Seigniorage on silver, by types | 80 | 80 | 79 | 73 | 77 | 80 | 67 | 66 | 72 | 66 | 60 | 62 |
| Silver production, by countries | nan | nan | nan | 74 | 78 | 81 | 68 | 67 | 73 | 67 | 61 | 63 |
| Net movement of silver to and from the United States | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| III. Other Treasury statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Balance sheet of the Exchange Stabilisation Funds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 1-2 |
| December 31, 1940 | nan | nan | nan | nan | nan | nan | nan | nan | 75-76 | nan | nan | nan |
| March 31, 1941 | nan | nan | nan | nan | 83-84 | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1941 | nan | nan | 81-82 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1941 | nan | nan | nan | 76 | nan | nan | nan | nan | nan | nan | nan | nan |
| Estimated amount of all interest-bearing Governmental securities outstanding as of June 30, 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Vessels cleared from the United States direct for foreign ports: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By nationality | nan | 77 | 80 | 85 | 70 | 69 | 77 | 69 | 63 | 65 | nan | nan |
| By ports from which cleared | nan | 78 | 81 | 86 | 71 | 70 | 78 | 70 | 64 | 66 | nan | nan |
| Treasury Department criminal cases in the United States District Courts, for recent months | 82 | 83 | 79 | 82 | 87 | 72 | 71 | 79 | 72 | 65 | 67 | nan |

Note: In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the totals shown.

SUMMARY OF FISCAL STATISTICS

1

2

Budget Receipts and Expenditures

(in millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | First 8 months, fiscal years 1940 to 1942 > 1940 > Unnamed: 1_level_2 | First 8 months, fiscal years 1940 to 1942 > 1941 > Unnamed: 2_level_2 | First 8 months, fiscal years 1940 to 1942 > 1942 > Unnamed: 3_level_2 | First 8 months, fiscal years 1940 to 1942 > Change 1941 to 1942 > Unnamed: 4_level_2 | Complete fiscal years, 1938 to 1943 > Actual > 1938 | Complete fiscal years, 1938 to 1943 > Actual > 1939 | Complete fiscal years, 1938 to 1943 > Actual > 1940 | Complete fiscal years, 1938 to 1943 > Estimated 1/ > 1941 | Complete fiscal years, 1938 to 1943 > Estimated 1/ > 1942 | Complete fiscal years, 1938 to 1943 > Change > 1943 | Complete fiscal years, 1938 to 1943 > Change > Actual 1940 to actual 1941 | Complete fiscal years, 1938 to 1943 > Unnamed: 12_level_1 > Actual 1941 to estimated 1942 1/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes 2/ | 908 | 1208 | 2240 | +1032 | 2640 | 2189 | 2125 | 3470 | 7147 | 11316 | 1345.0 | +3677 | nan |
| Employment taxes | 598 | 654 | 834 | +180 | 755 | 740 | 833 | 925 | 1189 | 1739 | 92.0 | +264 | nan |
| Miscellaneous internal revenue 3/ | 1598 | 1931 | 2610 | +679 | 2279 | 2232 | 2345 | 2961 | 3863 | 4207 | 622.0 | +896 | nan |
| Customs | 239 | 223 | 267 | +44 | 359 | 319 | 349 | 392 | 368 | 297 | 43.0 | -24 | nan |
| Other receipts | 160 | 265 | 179 | -86 | 208 | 188 | 273 | 515 | 249 | 294 | 242.0 | -266 | nan |
| Total receipts | 3503 | 4281 | 6130 | +1849 | 6242 | 5668 | 5925 | 8269 | 12816 | 17852 | 2344.0 | +4547 | nan |
| Less amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund 4/ | 268 | 475 | 629 | +154 | 387 | 503 | 538 | 661 | 872 | 1365 | 123.0 | +211 | nan |
| Net receipts | 3235 | 3806 | 5502 | +1696 | 5855 | 5165 | 5387 | 7607 | 11944 | 16487 | 2220.0 | +4337 | nan |
| Expenditures: 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| National defenses: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War | 410 | 1613 | 6440 | +4827 | 432 | 430 | 667 | 3636 | 11622 | 18619 | 2969.0 | +7986 | nan |
| Navy | 540 | 1227 | 3593 | +2366 | 596 | 673 | 891 | 2266 | 5774 | 6849 | 1375.0 | +3508 | nan |
| Defense aid (Lend-lease) | - | - | 1688 | +1688 | - | - | - | 21 | 3500 | 7500 | 21.0 | +3479 | nan |
| Miscellaneous national defense | 64 | 79 | 829 | +750 | 1 | 44 | 99 | 378 | 3,101 7/ | 19,819 1/ | 279.0 | +2723 | nan |
| Total national defense | 1014 | 2920 | 12551 | +9631 | 1029 | 1206 | 1657 | 6301 | 23997 | 52786 | 4644.0 | +17696 | nan |
| Veterans' Administration 8/ | 370 | 368 | 369 | +1 | 582 | 557 | 557 | 563 | 584 | 595 | 6.0 | +21 | nan |
| Public Works 9/ | 686 | 543 | 470 | -73 | 804 | 1000 | 950 | 738 | 764 | 603 | -212.0 | +26 | nan |
| Aid to agriculture 10/ | 1097 | 717 | 862 | +145 | 854 | 1228 | 1559 | 937 11/ | 1259 | 978 | -622.0 | +322 | nan |
| Social Security program | 369 | 429 | 479 | +50 | 482 | 454 | 513 | 588 | 638 | 741 | 75.0 | +50 | nan |
| Direct and work relief: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Work Projects Administration and National Youth Administration | 1023 | 937 | 687 | -250 | 1472 | 2240 | 1572 | 1374 | 955 | 565 | -198.0 | -419 | nan |
| Federal Emergency Relief Administration and Civil Works Administration | - | - | - | - | 4 | 2 | 1 | - | - | - | -1.0 | - | nan |
| Civilian Conservation Corps | 192 | 175 | 127 | -48 | 326 | 290 | 283 | 257 | 155 | 12/ | -26.0 | -102 | nan |
