Treasury H J 10 .A2 C.1

U.S. Treasury Dept.

Treasury bulletin, July - Dec. 1976.

LIBRARY JUN 1 2,1977 ROOM 5004 EASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS

OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

FIRST CLASS

stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

September 1976

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the

Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

September 1976

DEPARTMENT OF THE TREASURY

WASHINGTON, D.C.

OFFICE OF THE SECRETARY

September 1976

I

CONTENTS

| 0 | 1 | 2 |
| PDO-1. | - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. | 30 |
| PDO-2. | - Offerings of Treasury Bills. | 31 |
| PDO-3. | - New Money through Regular Weekly Treasury Bills. | 34 |
| PDO-4. | - Offerings of Public Marketable Securities Other than Regular Weekly Treasury Bills. | 38 |

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
| --- | --- | --- |
| PDO-5. | - Unmatured Marketable Securities Issued at a Premium or Discount. | 41 |
| PDO-6. | - Allotments by Investor Classes on Subscription for Public Marketable Securities. | 45 |
| PDO-7. | - Disposition of Public Marketable Securities. | 48 |
| PDO-8. | - Foreign Series Securities. | 51 |
| PDO-9. | - Foreign Currency Series Securities. | 56 |

UNITED STATES SAVINGS BONDS

| 0 | 1 | 2 |
| --- | --- | --- |
| SB-1. | - Sales and Redemptions by Series, Cumulative. | 59 |
| SB-2. | - Sales and Redemptions by Periods, All Series Combined. | 59 |
| SB-3. | - Sales and Redemptions by Periods, Series E through K. | 60 |
| SB-4. | - Redemptions of Matured and Unmatured Savings Bonds. | 62 |

UNITED STATES SAVINGS NOTES

| 0 | 1 | 2 |
| --- | --- | --- |
| SN-1. | - Sales and Redemptions by Periods. | 63 |

OWNERSHIP OF FEDERAL SECURITIES

| 0 | 1 | 2 |
| --- | --- | --- |
| OFS-1. | - Distribution of Federal Securities. | 64 |
| OFS-2. | - Estimated Ownership of Public Debt Securities. | 65 |

TREASURY SURVEY OF OWNERSHIP

| 0 | 1 | 2 |
| --- | --- | --- |
| TSO-1. | - Summary of Federal Securities. | 66 |
| TSO-2. | - Interest-Bearing Marketable Public Debt Securities by Type and Maturity Distribution. | 67 |
| TSO-3. | - Interest-Bearing Marketable Public Debt Securities by Issue. | 67 |
| TSO-4. | - Securities Issued by Government Agencies. | 69 |
| TSO-5. | - Securities Issued by Government-Sponsored Agencies and D.C. | 69 |

MARKET QUOTATIONS ON TREASURY SECURITIES

| 0 | 1 | 2 |
| --- | --- | --- |
| MQ-1. | - Treasury Bills | 71 |
| MQ-2. | - Treasury Notes | 71 |
| MQ-3. | - Treasury Bonds | 72 |
| Chart | - Yields of Treasury Securities | 73 |

AVERAGE YIELDS OF LONG-TERM BONDS

| 0 | 1 | 2 |
| --- | --- | --- |
| AY-1. | - Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds | 74 |
| Chart | - Average Yields of Long-Term Treasury. Corporate. and Municipal Bonds | 75 |

INTERNATIONAL FINANCIAL STATISTICS

| 0 | 1 | 2 |
| --- | --- | --- |
| IFS-1. | - U.S. Reserve Assets. | 76 |
| IFS-2. | - U.S. Liquid and Nonliquid Liabilities to Foreign Official Institutions, and Liquid Liabilities to All Other Foreigners. | 77 |
| IFS-3. | - U.S. Liquid and Nonliquid Liabilities to Official Institutions of Foreign Countries, by Area. | 78 |

September 1976

III

CONTENTS

| 0 | 1 | 2 |
| --- | --- | --- |
| IFS-4. | - Nonmarketable U.S. Treasury Bonds and Notes. | 79 |
| IFS-5. | - U.S. Position in the International Monetary Fund. | 80 |
| IFS-6. | - Weighted Average of Exchange Rate Changes for the Dollar. | 81 |

CAPITAL MOVEMENTS

LIABILITIES TO FOREIGNERS REPORTED BY BANKS - U.S.

| 0 | 1 | 2 |
| --- | --- | --- |
| CM-I-1. | - Short-Term Liabilities by Type of Foreign Holder........................................ | 84 |
| CM-I-2. | - Short-Term Liabilities by Type of Liability........................................ | 85 |
| CM-I-3. | - Short-Term Liabilities by Country........................................ | 87 |
| CM-I-4. | - Short-Term Liabilities, by Type and Country........................................ | 88 |
| CM-I-5. | - Short-Term Liabilities, Not Regularly Reported Separately........................................ | 89 |
| CM-I-6. | - Long-Term Liabilities by Type........................................ | 90 |
| CM-I-7. | - Long-Term Liabilities by Country........................................ | 91 |

CLAIMS ON FOREIGNERS REPORTED BY BANKS - U.S.

| 0 | 1 | 2 |
| --- | --- | --- |
| CM-II-1. | - Short-Term Claims by Type | 92 |
| CM-II-2. | - Short-Term Claims by Country | 93 |
| CM-II-3. | - Short-Term Claims, by Type and Country | 94 |
| CM-II-4. | - Long-Term Claims by Type | 95 |
| CM-II-5. | - Long-Term Claims by Country | 96 |
| CM-II-6. | - Long-Term Claims, by Type and Country | 97 |

LIABILITIES TO FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S.

| 0 | 1 | 2 |
| --- | --- | --- |
| CM-III-1. | - Liabilities by Type | 98 |
| CM-III-2. | - Short-Term Liabilities by Country | 99 |
| CM-III-3. | - Short-Term Liabilities, by Type and Country | 100 |
| CM-III-4. | - Long-Term Liabilities by Country | 101 |

CLAIMS ON FOREIGNERS REPORTED BY NONBANKING CONCERNS - U.S.

| 0 | 1 | 2 |
| --- | --- | --- |
| CM-IV-1. | - Claims by Type. | 102 |
| CM-IV-2. | - Short-Term Claims by Country. | 103 |
| CM-IV-3. | - Short-Term Claims, by Type and Country. | 104 |
| CM-IV-4. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Type. | 105 |
| CM-IV-5. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Country. | 105 |
| CM-IV-6. | - Short-Term Liquid Claims Reported by Large Nonbanking Concerns, by Type and Country. | 106 |
| CM-IV-7. | - Long-Term Claims by Country. | 107 |

TRANSACTIONS IN LONG-TERM SECURITIES BY FOREIGNERS

| 0 | 1 | 2 |
| --- | --- | --- |
| CM-V-1. | - Foreign Purchases and Sales of Long-Term Domestic Securities | 108 |
| CM-V-2. | - Foreign Purchases and Sales of Long-Term Foreign Securities | 108 |
| CM-V-3. | - Net Foreign Transactions in Marketable U.S. Treasury Bonds and Notes by Country | 109 |
| CM-V-4. | - Estimated Foreign Holdings of Marketable U.S. Treasury Bonds and Notes by Country | 110 |
| CM-V-5. | - Net Foreign Transactions in Long-Term Domestic Bonds | 111 |
| CM-V-6. | - Net Foreign Transactions in Domestic Stocks by Country | 112 |
| CM-V-7. | - Net Foreign Transactions in Long-Term Foreign Bonds by Country | 113 |
| CM-V-8. | - Net Foreign Transactions in Foreign Stocks by Country | 114 |
| CM-V-9. | - Foreign Purchases and Sales of Long-Term Securities, Latest Date | 115 |
| CM-V-10. | - Foreign Purchases and Sales of Long-Term Securities, Latest Year | 116 |

IV

Treasury Bulletin

CONTENTS

FOREIGN CREDIT AND DEBIT BALANCES IN BROKERAGE ACCOUNTS

CM-VI-1.

- Foreign

gn Cred

Balances (Due to Foreigners)

CM-VI-2

- Forei

gn Debit Balances (Due from Foreigners)

118

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

FEDERAL CREDIT PROGRAMS

GA-11-1.

- Direct Sales and Repurchases of Loans.

GA-IT-2.

- Direct and Guaranteed Loans Outstanding.

Cumulative

ble of Contents.

119

120

127

Note:

Details of figures may not add to totals because of rounding.

September 1976

V

Treasury Financing Operations

Auction of 2-Year Notes

On August 13 the Treasury announced that it would auction $2,500 million of 2-year notes to refund notes maturing August 31, and to raise new cash. The notes offered were Treasury Notes of Series Q-1978, to be dated August 31, 1976, due August 31, 1978, with interest payable semiannually on the last day of February and August in each year until maturity. A coupon rate of 6-5/8% was set after the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100,000.

Tenders for the notes were received until 1:30 p.m., EDST, August 19, and totaled $4,292 million, of which $2,502 million was accepted at yields ranging from 6.59%, price 100.065 up to 6.69%, price 99.880. Noncompetitive tenders for $500,000 or less from the public were accepted in full at the average yield of accepted tenders, 6.67%, price 99.917. These totaled $343 million. In addition, $414 million of tenders were accepted at the average-yield price from Government Accounts and Federal Reserve Banks for their own account and as agents for foreign and international monetary authorities in exchange for notes maturing August 31, 1976 ($204 million), and from Federal Reserve Banks as agents for foreign and international monetary authorities for new cash ($210 million).

Tenders were received at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D.C. Bearer notes, with interest coupons attached, and notes registered as to principal and interest were authorized to be issued in denominations of $5,000, $10,000, $100,000, and $1,000,000.

Auction of 4-Year Notes

On August 25 the Treasury announced that it would auction $2,000 million of 4-year notes to raise new cash. The notes offered were Treasury Notes of Series E-1980, to be dated September 14, 1976, due September 30, 1980, with interest payable semiannually on March 31 and September 30 in each year until maturity. A coupon rate of 6-7/8% was set after the the determination as to which tenders were accepted on a yield basis, the average of which translated into an average accepted price close to 100.000.

Tenders for the notes were received until 1:30 p.m., EDST, August 31, and totaled $5,423 million from the public of which $2,002 million was accepted at yields ranging from 6.90%, price 99.903 up to 6.94%, price 99.764. Noncompetitive tenders for $500,000 or less from the public were accepted in full at the average yield of accepted tenders,

6.93%, price 99.799. These totaled $534 million. In addition, $120 million of tenders were accepted at the average-yield price from foreign and international monetary authorities.

Tenders were received at Federal Reserve banks and branches and at the Bureau of the Public Debt, Washington, D.C. Bearer notes, with interest coupons attached, and notes registered as to principal and interest were authorized to be issued in denominations of $1,000, $5,000, $10,000, $100,- 000, and $1,000,000.

52-Week Bills

On August 12 tenders were invited for $2,900 million, or thereabouts, of 364-day Treasury bills to be dated August 24, 1976, and to mature August 23, 1977. Tenders were opened on August 18. They totaled $4,377 million, of which $2,900 million was accepted, including $97 million on non-competitive tenders from the public and $673 million of the bills issued at the average price to Government accounts and Federal Reserve Banks for themselves and as agents of foreign and international monetary authorities. The average bank discount rate was 5.633 percent. The issue was to refund $2,900 million of bills maturing August 24.

13-Week and 26-Week Bills

Issues of regular weekly Treasury bills in August totaled $25,200 million. These issues were offered for cash and in exchange for bills maturing in the amount of $25,200 million. There were two 13-week issues in the amount of $2,700 million and one 13-week issue each of $2,600 million and $2,500 million. There were two 26-week issues in the amount of $3,600 million and one 26-week issue each of $3,700 million and $3,800 million. Average rates for the new issues are shown in the following table.

| Date of issue > Unnamed: 0_level_1 | Annual average rate (bank discount basis) > 13-week | Annual average rate (bank discount basis) > 26-week |
| --- | --- | --- |
| 1976 | nan | nan |
| Aug. 5 | 5.15 | 5.473 |
| 12 | 5.18 | 5.422 |
| 19 | 5.143 | 5.39 |
| 26 | 5.138 | 5.38 |

VI

Treasury Bulletin

Treasury Financing Operations—Continued

Treasury Bills (Other than Short-dated bills) - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $10,000, $15,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches. Each tender must be for a minimum of $10,000. Tenders over $10,000 must be in multiples of $5,000. Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $500,000 or less from any one bidder, for each issue of 13-week, 26-week, and 52-week bills, are accepted in full at the average price of accepted competitive bids for an issue.

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, and 52-week bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in August totaled $353 million, consisting of two bills and two certificates of indebtedness. Redemptions for the month totaled $743 million. At the end of August, foreign series securities outstanding totaled $19,368 million. (Details are shown on page 55.) Foreign currency series securities issued in August consisted of two notes denominated in Swiss francs equivalent to $69 million. Redemptions for the month also totaled an equivalent of $69 million. At the end of August foreign currency series securities outstanding totaled an equivalent of $1,599 million and were all denominated in Swiss francs. (Details are shown on page 58.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

September 1976

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Budget receipts and outlays > Net receipts 1/ | Budget receipts and outlays > Net outlays 2/ | Budget receipts and outlays > Surplus or deficit (-) 1-2 | Means of financing--net transactions > Public debt securities 3/ | Means of financing--net transactions > Agency securities | Means of financing--net transactions > Investments of Government accounts 4/ | Means of financing--net transactions > Total 4+5-6 | Means of financing--net transactions > Within general account of the U.S. Treasury 5/ 6/ | Unnamed: 9_level_0 > U.S. Treasury operating cash | Unnamed: 10_level_0 > Special drawing rights 7/ | Unnamed: 11_level_0 > Other | Unnamed: 12_level_0 > Gold tranche drawing rights 8/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | (1) | (2) | (3) | (4) | (5) | (6) | (7) | (8) | (9) | (10) | (11) | (12) | nan |
| 1967 | 149552 | 158254 | -8702 | 6796 | 5079 | 9035 | 2838 | -4571 | - | - | -5 | -342 | nan |
| 1968 | 153671 | 178833 | -25161 | 22476 | 5944 | 5320 | 23100 | -1094 | - | - | 1859 | 538 | nan |
| 1969 | 187784 | 184548 | 3236 | 7526 | -10150 | 8522 | -11146 | 760 | - | - | 808 | 644 | nan |
| 1970 | 193743 | 196588 | -2845 | 17198 | -1739 | 10062 | 5397 | 1746 | - | 557 | -1536 | 802 | nan |
| 1971 | 188392 | 211425 | -23033 | 27211 | -347 | 7417 | 19448 | 826 | - | 290 | -208 | -908 | nan |
| 1972 | 208649 | 231876 | -23227 | 29131 | -1269 | 8420 | 19442 | 1668 | - | 711 | 1079 | -988 | nan |
| 1973 | 232225 | 246526 | -14301 | 30881 | 216 | 11822 | 19275 | 2068 | - | -8 | -1264 | 50 | nan |
| 1974 | 264932 | 268392 | -3460 | 16918 | 903 | 14813 | 3009 | -3380 | - | 245 | 91 | 525 | nan |
| 1975 | 280997 | 324601 | -43604 | 58953 | -1069 | 7031 | 50853 | - | -1570 | 123 | 647 | 1121 | nan |
| 1976 | 300005 | 365610 | -65605 | 87244 | -90 | 4341 | 82813 | - | 7246 | -302 | -172 | 1024 | nan |
| T.Q. (Est.) 1977 | 82132 | 102110 | -19978 | 18912 | -44 | -1131 | 20000 | - | n.a. | n.a. | n.a. | n.a. | nan |
| 1977 (Est.) | 352466 | 399973 | -47507 | 67601 | -1229 | 12872 | 53500 | - | n.a. | n.a. | n.a. | n.a. | nan |
| 1975-July | 20,056r | 31,108r | -11052 | 5051 | -23 | -2773 | 7800 | - | -3390 | -89 | -1,231r | -47 | nan |
| Aug. | 23584 | 30634 | -7050 | 9472 | 6 | 2290 | 7189 | - | -630 | -8 | -302 | 48 | nan |
| Sept. | 28615 | 29044 | -429 | 5935 | 9 | -2518 | 8463 | - | 6961 | -20 | 508 | -43 | nan |
| Oct. | 19316 | 32425 | -13109 | 8352 | -5 | -3396 | 11741 | - | -203 | 64 | -458 | 47 | nan |
| Nov. | 21745 | 29401 | -7656 | 4800 | -3 | -1139 | 5936 | - | -3844 | -29 | 372 | 49 | nan |
| Dec. | 25995 | 31792 | -5797 | 9850 | -24 | 1611 | 8215 | - | 1971 | -1 | 191 | -24 | nan |
| 1976-Jan. | 25634 | 30725 | -5091 | 7757 | -2 | -65 | 7820 | - | 3532 | 41 | -22 | 94 | nan |
| Feb. | 20845 | 29833 | -8987 | 9465 | 5 | 498 | 8972 | - | 64 | -* | -184 | 59 | nan |
| Mar. | 20431 | 29054 | -8623 | 6620 | -6 | -706 | 7320 | - | -4032 | -25 | -231 | -32 | nan |
| Apr. | 33348 | 32476 | 872 | 1483 | -32 | 54 | 1398 | - | 3517 | -26 | 319 | 211 | nan |
| May. | 22679 | 28410 | -5731 | 8699 | -9 | 4581 | 4109 | - | -3383 | -17 | -19 | 538 | nan |
| June. | 37615 | 30567 | 7048 | 9760 | -8 | 5905 | 3847 | - | 6682 | -192 | 889 | 85 | nan |
| July | 22660 | 33906 | -11247 | 4114 | -139 | -1990 | 5964 | - | -4784 | 2 | -489 | 258 | nan |

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Means of financing--net transactions--Con. > Other 9/ (13) > Unnamed: 1_level_2 | Means of financing--net transactions--Con. > Transactions not applied to year's surplus or deficit 10/ (14) > Unnamed: 2_level_2 | Means of financing--net transactions--Con. > Total budget financing 7-8-9-10 -11-12+13+14 (15) > Unnamed: 3_level_2 | Selected balances, end of period > General account of the U.S. Treasury 2/ 6/ (16) > Unnamed: 4_level_2 | Selected balances, end of period > U.S. Treasury Operating cash (17) > Unnamed: 5_level_2 | Selected balances, end of period > Federal securities > Public debt securities 2/ (18) | Selected balances, end of period > Federal securities > Agency securities 11/ (19) | Selected balances, end of period > Federal securities > Investments of Government accounts (20) | Selected balances, end of period > Federal securities > Held by the public 18+19-20 (21) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967............ | 132 | 813 | 8702 | 7879 | - | 322893 | 18455 | 73819 | 267529 |
| 1968............ | 2997 | 367 | 25161 | 6785 | - | 345369 | 24399 | 79140 | 290629 |
| 1969............ | -284 | 10407 | -3236 | 7544 | - | 352895 | 14249 | 87661 | 279483 |
| 1970............ | -22 | -961 | 2845 | 9291 | - | 370094 | 12510 | 97723 | 284880 |
| 1971............ | 3103 | 482 | 23033 | 10117 | - | 397305 | 12163 | 105140 | 304328 |
| 1972............ | 4958 | 1297 | 23227 | 11785 | - | 426435 | 10894 | 113559 | 323770 |
| 1973............ | -3921 | -208 | 14301 | 13854 | - | 457317 | 11109 | 125381 | 343045 |
| 1974............ | -1290 | -778 | 3460 | 10473 | - | 474235 | 12012 | 140194 | 346053 |
| 1975............ | 1968 | -8897 | 43604 | - | 7589 | 533188 | 10943 | 147225 | 396906 |
| 1976............ | -1956 | -7456 | 65605 | - | 14835 | 620432 | 10853 | 151566 | 479719 |
| T.Q. (Est.).... | -31 | -3872 | 16077 | - | - | 642100 | 10699 | 148393 | 504406 |
| 1977 (Est.).... | -149 | -10356 | 42975 | - | - | 709701 | 9810 | 161265 | 558246 |
| 1975-July...... | -945r | -561r | 11052 | - | 4199 | 538240 | 10920 | 144453 | 404707 |
| Aug............ | -1419 | 388 | 7050 | - | 3569 | 547711 | 10926 | 146742 | 411895 |
| Sept........... | -104 | -524 | 429 | - | 10530 | 553647 | 10935 | 144224 | 420358 |
| Oct............ | 1684 | -869 | 13109 | - | 10327 | 561999 | 10931 | 140828 | 432102 |
| Nov............ | -890 | -841 | 7656 | - | 6483 | 566799 | 10928 | 139689 | 438037 |
| Dec............ | 365 | -646 | 5797 | - | 8455 | 576649 | 10904 | 141300 | 446253 |
| 1976-Jan........ | 2431 | -1513 | 5091 | - | 11987 | 584405 | 10902 | 141234 | 454072 |
| Feb............ | 922 | -968 | 8987 | - | 12051 | 593871 | 10907 | 141733 | 463045 |
| Mar............ | -1613 | -1205 | 8623 | - | 8019 | 600490 | 10901 | 141026 | 470365 |
| Apr............ | 2076 | -284 | -872 | - | 11536 | 601973 | 10870 | 141080 | 471763 |
| May............ | -853 | -407 | 5731 | - | 8153 | 610672 | 10861 | 145660 | 475872 |
| June........... | -3476 | 45 | -7048 | - | 14835 | 620432 | 10853 | 151566 | 479719 |
| July........... | 1358 | -1088 | 11247 | - | 10051 | 624546 | 10714 | 149576 | 435683 |

Footnotes on following page.

2

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Footnotes to Table FFO-1

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Note: Revised Budget estimates based on the 1977 Budget update, released July 16, 1976, are not available in the necessary detail, except for total net Budget receipts, outlays, and deficit. Other estimates are based on the 1977 Budget of the U.S. Government, released January 21, 1976.
1/ For detail see Table FFO-2.
2/ For detail see Table FFO-3.
3/ As of July 31, 1974, public debt outstanding has been adjusted to exclude the notes of the International Monetary Fund to conform with the budget presentation.
4/ For detail see Table FFO-6.
2/ Current fiscal year to date transactions through June 30, 1974, are on the Daily Statement of the U.S. Treasury clearance date basis and are converted to accounting date basis at June 30 (final) only.
Prior fiscal year amounts include transactions in transit as of June 30. For amounts in transit see Table FFO-10 in the October 1974 Bulletin.
5/ As of July 1974, balances shown under "Within general account of the

7/ U.S. Treasury are now presented in columns 9, 11, and 13. Represents holdings of special drawing rights, less certificates issued to Federal Reserve banks.
8/ Represents activity of the International Monetary Fund.
9/ Includes: public debt accrued interest payable to the public, deposit funds, miscellaneous asset and liability accounts, and as of July 1974, the gold balance.
10/ Includes: Seigniorage; increment of gold; fiscal 1963 conversions of certain corporations to private ownership; fiscal 1970 reclassification of Commodity Credit Corporation certificates of interest; fiscal 1974 conversion of interest receipts of Government accounts to an accrual basis; and net outlays of off-budget Federal agencies (Export-Import Bank since August 17, 1971, rural electrification and telephone revolving fund since May 12, 1973, Postal Service fund since July 1973, Federal Financing Bank since July 1974, housing for the elderly or handicapped fund since August 22, 1974, and Pension Benefit Guaranty Corporation since September 17, 1974).
11/ For detail, see Table FD-6.
n.s. Not available. * Revised. * Less than $500,000.

Title V of the Congressional Budget Act of 1974 (Public Law 93-344) changed the fiscal year from July 1 through June 30 to Oct. 1 through Sept. 30, commencing with the fiscal year 1977 (Oct. 1, 1976, through Sept. 30, 1977). The act also established a 3-month transitional period from July 1 through Sept. 30, 1976, between fiscal years 1976 and 1977. Budget estimates for the transition quarter are included in tables FFO-1 through FFO-4, and FFO-6.

September 1976

3

FEDERAL FISCAL OPERATIONS

Table EFO-2. - Budget Receipts by Source

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net budget receipts > Unnamed: 1_level_1 | Individual > Withheld 1/ | Individual > Other | Individual > Refunds | Corporation > Net | Corporation > Ground | Corporation > Refunds | Net Income Taxes > Net | Unnamed: 9_level_0 > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 149652 | 50521 | 18850 | 7843 | 61526 | 16318 | 936 | 14971 | 95497 |
| 1968 | 143671 | 57301 | 30051 | 9527 | 87726 | 29807 | 1712 | 28606 | 97133 |
| 1969 | 187784 | 70182 | 27258 | 10191 | 87530 | 18148 | 1660 | 16688 | 12119 |
| 1970 | 193743 | 77416 | 20236 | 13240 | 90415 | 15037 | 1708 | 13329 | 12141 |
| 1971 | 189393 | 76400 | 24262 | 14522 | 86130 | 10620 | 1239 | 20785 | 11315 |
| 1972 | 208149 | 81200 | 25679 | 14143 | 91777 | 14926 | 2260 | 13166 | 126901 |
| 1973 | 232226 | 94093 | 27019 | 21866 | 101240 | 10925 | 2893 | 10143 | 109108 |
| 1974 | 264932 | 112002 | 30811 | 23952 | 118552 | 14774 | 3129 | 18920 | 127671 |
| 1975 | 280997 | 122071 | 34328 | 34014 | 122486 | 14774 | 5129 | 20151 | 104007 |
| 1976 | 300006 | 124441 | 35528 | 27867 | 111604 | 10783 | 5174 | 41609 | 171011 |
| T.Q. (Est.) | 82132 | 37221 | 13667 | 882 | 50004 | 9541 | 1137 | 8410 | 65419 |
| 1977 (Est.) | 152466 | 168482 | 19887 | 44728 | 151641 | 15770 | 4809 | 20461 | 203102 |
| 1976-July | 20056 | 9205 | 9029 | 498 | 1615 | 1838 | 471 | 1367 | 10982 |
| Aug. | 23584 | 10246 | 488 | 331 | 10403 | 1045 | 425 | 620 | 11023 |
| Sept. | 28614 | 9182 | 4809 | 382 | 13600 | 6977 | 366 | 6611 | 19624 |
| Oct. | 19316 | 9983 | 589 | 122 | 10633 | 1676 | 821 | 1855 | 11560 |
