TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| June | 4767 | 4656 | 111 | -511 | -173 | 881.0 | 308 | 3470.0 | 252770.0 | 27.0 | 252798.0 |
| July | 1946 | 3434 | -1488 | 30 | 218 | 1107.0 | -133 | 3337.0 | 253877.0 | 26.0 | 253902.0 |
| August | 2479 | 3585 | -1106 | 345 | -133 | 1975.0 | 1081 | 4418.0 | 255852.0 | 27.0 | 255879.0 |
| September | 4832 | 3995 | 837 | -404 | 20 | 828.0 | 1281 | 5699.0 | 256680.0 | 29.0 | 256709.0 |
| October | 1881 | 3111 | -1230 | 10 | 160 | 98.0 | -962 | 4737.0 | 256778.0 | 28.0 | 256805.0 |
| November | 2344 | 3127 | -783 | 299 | -36 | 204.0 | -315 | 4422.0 | 256982.0 | 29.0 | 257011.0 |
| December | 4191 | 3722 | 469 | -272 | -88 | 148.0 | 257 | 4679.0 | 257130.0 | 30.0 | 257160.0 |
| 1950-January | 3366 | 3323 | 44 | 2 | 589 | -265.0 | 370 | 5049.0 | 256865.0 | 27.0 | 256892.0 |
| February | 2972 | 2496 | 476 | 170 | -11 | -497.0 | 137 | 5186.0 | 256368.0 | 27.0 | 256395.0 |
| March | 4820 | 3269 | 1551 | -93 | 122 | -645.0 | 935 | 6121.0 | 255724.0 | 24.0 | 255747.0 |
| April | 1488 | 2847 | -1358 | -79 | 25 | -6.0 | -1419 | 4702.0 | 255718.0 | 22.0 | 255740.0 |
| May | 2320 | 2962 | -642 | 147 | -376 | 632.0 | -238 | 4464.0 | 256350.0 | 20.0 | 256370.0 |
| June | 4404 | 4296 | 108 | -53 | -8 | 1007.0 | 1053 | 5517.0 | 257357.0 | 20.0 | 257377.0 |
| July | 1881 | 3013 | -1132 | -99 | 31 | 183.0 | -1017 | 4500.0 | 257511.0 | 16.0 | 257557.0 |
| August | 2860 | 2515 | 344 | 147 | -140 | 333.0 | 685 | 5185.0 | 257874.0 | 18.0 | 257891.0 |
| September | 4605 | 3520 | 1084 | -27 | -80 | -658.0 | 319 | 5505.0 | 257216.0 | 20.0 | 257236.0 |
| October | 2056 | 3170 | -1114 | -17 | 49 | -279.0 | -1359 | 4145.0 | 256937.0 | 22.0 | 256959.0 |
| November | 2851 | 3,102 6/ | -252 6/ | 169 6/ | -63 | 140.0 | -6 | 4139.0 | 257077.0 | 24.0 | 257100.0 |
| December | 4211 | 3742 | 470 | 45 | -52 | -369.0 | 93 | 4232.0 | 256708.0 | 24.0 | 256731.0 |
| 1951-January | 4448 | 3808 | 640 | -83 | 247 | -583.0 | 221 | 4454.0 | 256125.0 | 18.0 | 256143.0 |
| February | 4257 | 3211 | 1047 | 227 | -161 | -184.0 | 929 | 5382.0 | 255941.0 | 18.0 | 255958.0 |
| March | 8112 | 4058 | 4054 | -34 | 111 | -944.0 | 3187 | 8569.0 | 254997.0 | 21.0 | 255018.0 |
| April | 2626 | 4007 | -1381 | -69 | 106 | -270.0 | -1614 | 6955.0 | 254727.0 | 21.0 | 254748.0 |
| May | 3146 | 4517 | -1370 | 136 | -304 | 366.0 | -1173 | 5782.0 | 255093.0 | 29.0 | 255122.0 |
| June | 7089 | 5969 | 1119 | 284 | 43 | 129.0 | 1574 | 7357.0 | 255222.0 | 29.0 | 255251.0 |
| July | 2571 | 4739 | -2168 | 11 | -14 | 435.0 | -1737 | 5620.0 | 255657.0 | 28.0 | 255685.0 |
| August | 3594 | 5087 | -1493 | 83 | -103 | 988.0 | -525 | 5095.0 | 256644.0 | 32.0 | 256677.0 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1952 Budget document, including effect of proposed legislation (see also footnote 5). More detailed information with respect to the figures in this table is given elsewhere in the "Treasury Bulletin". 1/ Gross receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts. 2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures. 3/ Excess of receipts, or expenditures (-). 4/ For outstanding checks and interest coupons, and telegraphic reports

5/ From Federal Reserve Banks; excess of receipts, or expenditures (-). In testimony before the Senate Finance Committee on June 28, 1951, Secretary Snyder, estimated 1952 net receipts under present law at $58.5 billion and expenditures at $68.4 billion, with a resulting deficit of $9.9 billion.
6/ Beginning November 1950, investments of wholly owned Government corporations in public debt securities are excluded from budget expenditures and included with other such investments under "Trust account and other transactions." Adjustments for July-October investments were made in the November and January figures.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Internal revenue 1/ > Income and profit taxes > Other | Internal revenue 1/ > Income and profit taxes > Total | Unnamed: 4_level_0 > Employment taxes 3/ > Unnamed: 4_level_2 | Unnamed: 5_level_0 > Miscellaneous internal revenue > Unnamed: 5_level_2 | Customs > Customs > Unnamed: 6_level_2 | Other receipts 2/ > Other receipts 2/ > Unnamed: 7_level_2 | Gross receipts > Gross receipts > Unnamed: 8_level_2 | Deductions > Total internal revenue > Unnamed: 9_level_2 | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 5/ > Unnamed: 10_level_2 | Net receipts > Net receipts > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Refund of receipts 6/ > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45441 | 1292 | 257 | 43892 |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30895 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949 | 9842 | 19641 | 29482 | 2477 | 8348 | 40307 | 384 | 2082 | 42774 | 1690 | 2838 | 38246 |
| 1950 | 10073 | 18189 | 28263 | 2883 | 8303 | 39449 | 423 | 1439 | 41311 | 2106 | 2160 | 37045 |
| 1951 | 13535 | 24218 | 37753 | 3931 | 9423 | 51106 | 624 | 1639 | 53369 | 3120 | 2107 | 48143 |
| 1952 (Est.) | 16358 | 29667 | 46025 | 4974 | 8977 | 59976 | 620 | 1343 | 61939 | 3823 | 2703 | 55,138 7/ |
| 1951-January | 680 8/ | 2709 | 3389 | 149 8/ | 853 | 4391 | 57 | 173 | 4621 | 131 8/ | 42 | 4148 |
| February | 2044 | 1281 | 3325 | 527 | 797 | 4649 | 49 | 122 | 4820 | 374 | 189 | 4257 |
| March | 1273 | 6152 | 7425 | 393 | 838 | 8656 | 59 | 96 | 8811 | 239 | 459 | 8112 |
| April | 578 | 1688 | 2266 | 157 | 690 | 3113 | 54 | 123 | 3239 | 150 | 513 | 2626 |
| May | 2038 | 482 | 2520 | 554 | 747 | 3821 | 53 | 164 | 4039 | 534 | 359 | 3146 |
| June | 1123 | 5065 | 6188 | 423 | 719 | 7330 | 48 | 225 | 7603 | 280 | 234 | 7089 |
| July | 726 | 983 | 1709 | 177 | 722 | 2608 | 48 | 177 | 2833 | 175 | 88 | 2571 |
| August | 2130 | 404 | 2535 | 596 | 806 | 3937 | 50 | 178 | 4165 | 516 | 55 | 3594 |
| Fiscal year 1952 to date | 2956 | 1388 | 4244 | 773 | 1528 | 6545 | 98 | 355 | 6998 | 690 | 143 | 6165 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1952 Budget document, including effect of proposed change in employment taxes for medical care insurance. For June 28, 1951, revision of estimated net receipts, see page 1, footnote 5. Receipt classifi-

cations shown here are based on the Daily Treasury Statement, and therefore differ somewhat from those in the Budget. Footnotes at end of Tables 2 and 4.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 9/ | National defense and related activities | International finance and aid | Interest on the public debt 10/ | Veterans' Administration 11/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1944 | 95315 | 89720 | - | 2609 | 730 | 2256 |
| 1945 | 98703 | 90501 | 727 | 3617 | 2060 | 2525 |
| 1946 | 60703 | 48870 | 1928 | 4722 | 1253 | 2133 |
| 1947 | 39289 | 16812 | 4143 | 4958 | 7259 | 5332 |
| 1948 | 33,791 12/ | 11500 | 12/ | 5211 | 6469 | 6467 |
| 1949 | 40,057 12/ | 12158 | 6,016 12/ | 5339 | 6878 | 9666 |
| 1950 | 40167 | 12378 | 4657 | 5750 | 6517 | 10865 |
| 1951 | 44,633 13/ | 19958 | 4431 | 5613 | 5281 | 9,350 13/ |
| 1952 (Estimated) | 71594 | 41431 | 7138 | 5800 | 4913 | 12312 |
| 1951-January | 3808 | 1651 | 334 | 514 | 472 | 836 |
| February | 3211 | 1695 | 328 | 156 | 426 | 606 |
| March | 4058 | 2057 | 346 | 580 | 456 | 620 |
| April | 4007 | 2160 | 392 | 253 | 427 | 775 |
| May | 4517 | 2396 | 487 | 163 | 425 | 1046 |
| June | 5969 | 2495 | 705 | 1557 | 384 | 788 |
| July | 4739 | 2930 | 318 | 232 | 435 | 823 |
| August | 5087 | 3040 | 367 | 222 | 422 | 1036 |
| Fiscal year 1952 to date | 9826 | 5970 | 686 | 454 | 857 | 1959 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1952 Budget document, including effect of proposed legislation. For June 28, 1951, revision of estimated total expenditures, see page 1, footnote 5. Expenditure classifications shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget.
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Under Current Tax Payment Act of 1943, as amended (26 U.S.C. 1621-1632); for basis of figures shown, beginning January 1951, see footnote 8.
3/ Consists of receipts for old-age insurance, unemployment insurance,

railroad retirement, and medical care insurance in the 1952 estimate; for details of actual receipts see Tables 7 and 8. Railroad unemployment insurance contributions for administrative expenses are included in "Other receipts". 
4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5). 
5/ See Table 7. 
5/ Interest on refunds is included in Table 5 under "Miscellaneous". 
Footnotes 7 through 12 on page 3.

October 1951

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Air Forces 14/ | Department of the Army 15/ | Department of the Navy 16/ | Payments under Armed Forces Leave Act | Reconstruction Finance Corporation 17/ | United States Maritime Commission 18/ | UNURA | Surplus property disposal 19/ 20/ | Strategic and critical materials 21/ | Other 22/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 39720 | - | 49242 | 26538.0 | - | 2682 | 3812 | - | - | - | 7447 |
| 1945 | 30501 | - | 50337 | 30047.0 | - | 472 | 3227 | 114 | - | - | 6305 |
| 1946 | 42870 | - | 27800 | 15161.0 | - | 328 | 694 | 664 | 106 | - | 4117 |
| 1947 | 16812 | - | 6911 | 4998.0 | 1986 | 138 | 271 | 1501 | 442 | 11 | 554 |
| 1948 | 11500 | - | 6046 | 4171.0 | 270 | - | 271 | 268 | 325 | 99 | 54 |
| 1949 | 12158 | 1690 | 5417 | 4412.0 | 10 | - | 136 | 25 | 98 | 299 | 71 |
| 1950 | 12378 | 3506 | 4090 | 4110.0 | 1 | - | - | * | 7 | 439 | 225 |
| 1951 | 19958 | 6237 | 6875 | 5756.0 | 2 | - | - | * | 1 | 656 | 431 |
| 1952 (Estimated) | 41431 | nan | 40,007 23/ | nan | * | - | - | - | * | 1300 | 124 |
| 1951-January | 1651 | 483 | 518 | 560.0 | * | - | - | - | * | 55 | 34 |
| February | 1695 | 483 | 567 | 535.0 | * | - | - | - | * | 86 | 25 |
| March | 2057 | 656 | 718 | 585.0 | * | - | - | - | * | 72 | 26 |
| April | 2160 | 622 | 842 | 524.0 | * | - | - | - | * | 72 | 100 |
| May | 2396 | 733 | 842 | 718.0 | * | - | - | - | * | 63 | 40 |
| June | 2435 | 746 | 1041 | 620.0 | * | - | - | - | * | 47 | 42 |
| July | 2930 | 916 | 1182 | 759.0 | * | - | - | - | - | 34 | 39 |
| August | 3040 | 897 | 1210 | 792.0 | * | - | - | * | 2 | 108 | 30 |
| Fiscal year 1952 to date | 5970 | 1813 | 2392 | 1550.0 | * | - | - | * | 2 | 143 | 69 |

Sources: (Same as Table 2). Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Total | Breston Woods Agreement Act | Export-Import Bank 26/ | Credit to United Kingdom | Government and relief in occupied areas 25/ | Greek-Turkish Assistance | Economic Co-operation Act | Mutual defense assistance | Other 26/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - |
| 1947 | 4928 | 1426 | 938 | 2050 | 514 | - | - | - | - |
| 1948 | 4,143 12/ | - | 465 | 1700 | 881 | 161 | 134 12/ | - | 803 |
| 1949 | 6,016 12/ | - | -60 | - | 1333 | 279 | 4,043 12/ | - | 420 |
| 1950 | 4657 | - | 45 | - | 753 | 121 | 3523 | 44 | 170 |
| 1951 | 4431 | - | 88 | - | 354 | 65 | 2810 | 884 | 232 |
| 1952 (Estimated) | 7138 | - | 106 | - | 200 | 17 | 1200 | 5,500 27/ | 115 |
| 1951-January | 334 | - | 13 | - | 30 | 3 | 209 | 62 | 17 |
| February | 328 | - | 6 | - | 33 | 3 | 188 | 85 | 13 |
| March | 346 | - | 11 | - | 14 | 4 | 222 | 81 | 12 |
| April | 392 | - | 39 | - | 27 | 4 | 203 | 95 | 24 |
| May | 487 | - | 7 | - | 81 | 2 | 236 | 140 | 21 |
| June | 785 | - | 29 | - | 19 | 1 | 545 | 174 | 17 |
| July | 318 | - | -34 | - | 8 | * | 220 | 109 | 15 |
| August | 367 | - | 7 | - | 8 | 7 | 177 | 139 | 29 |
| Fiscal year 1952 to date | 686 | - | -26 | - | 16 | 7 | 397 | 248 | 44 |

Source: (Same as Table 2).
Footnotes 1 through 6 on page 2 and 13 through 35 on page 4.
1/ Allows for deduction of appropriation of $275 million for Medical Care Insurance Trust Fund, under proposed legislation.
2/ The Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950, change the basis of appropriating social security employment taxes on employers and employees. Effective January 1, 1951, these taxes and withheld income taxes are paid into the Treasury in combined amounts without separation as to type of tax. The amounts of such taxes credited currently as appropriations to the Federal Old-Age and Survivors Insurance Trust Fund are based initially on estimates by the Secretary of the Treasury and are later adjusted on the basis of wage records maintained by the Social Security Administration.

purposes of this table, beginning January 1951, the same amount as is credited each month to the Trust Fund is included under "Employment taxes" as receipts for old-age insurance, and the balance of the combined receipts is shown under income tax as "Withheld by employers". For description of content, see Table 6, footnote 3. Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States. Includes public works undertaken by the Veterans' Administration. Includes transactions relating to the Foreign Economic Cooperation Trust Fund, see page 1.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5. "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Department of Agriculture 28/ | Department of Commerce 29/ | Housing and home finance 30/ | Postal deficiency | Public works 20/ 31/ | Reconstruction Finance Corporation 32/ | Social security program 33/ | Atomic Energy Commission | Miscellaneous 34/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 2256 | 696 | 71 | -360 | -29 | 425 | -247 | 798 | - | 901 |
| 1945 | 2525 | 969 | 92 | -307 | 1 | 313 | -288 | 807 | - | 937 |
| 1946 | 2133 | -203 | 98 | -246 | 161 | 359 | -23 | 845 | - | 1142 |
| 1947 | 5332 | 1226 | 149 | 129 | 242 | 690 | 215 | 1066 | 159 | 1456 |
| 1948 | 6467 | 782 | 172 | -68 | 310 | 1126 | 438 | 1619 | 456 | 1633 |
| 1949 | 9666 | 2656 | 239 | -56 | 524 | 1520 | 314 | 1696 | 647 | 2124 |
| 1950 | 10865 | 2984 | 385 | -270 | 593 | 1577 | 589 | 1967 | 524 | 2515 |
| 1951 | 9,350 13/ | 636 | 379 | 460 | 624 | 1531 | -71 | 2027 | 908 | 2857 |
