Tre s. HJ 10 A2 c.2

COPY No. 2

LIBRARY ROOM 5030

JUN 2 1 1972

TREASURY DEPARTMENT

COPY No.3

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER

1943

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| Summary date from Treasury survey of the ownership of Government securities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 46-51 | nan | nan |
| September 30, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 44-49 | nan | nan | nan |
| October 31, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1942 | nan | nan | nan | nan | nan | nan | nan | 44-49 | 53-58 | nan | nan | nan | nan |
| December 31, 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1943 | nan | nan | nan | nan | nan | 47-52 | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1943 | nan | nan | nan | nan | 50-55 | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1943 | nan | nan | nan | 46-51 | 51-56 | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1943 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1943 | nan | nan | 51-56 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1943 | nan | 47-52 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1943 | 44-49 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 51-57 | 53-55 | nan |
| The 15th of the month of publication. | 51-53 | 54-56 | 58-60 | 53-55 | 58-60 | 57-59 | 54-56 | 51-53 | 60-62 | 51-53 | nan | nan | nan |
| The month-end preceding month of publication. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart showing yield structure of Treasury bonds and notes. | 54 | 57 | 61 | 56 | 61 | 60 | 57 | 54 | 63 | 54 | 54 | 56 | nan |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Discussion of composition of high-grade corporate bond average. | nan | nan | nan | nan | 61 | nan | nan | nan | 64-65 | 55-56 | 55-56 | 57-58 | nan |
| Yield beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1934. | 55-56 | 58-59 | 62-63 | 57-58 | 62-63 | 62-63 | 58-59 | 55-56 | nan | nan | nan | nan | nan |
| January 1935. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States |
| Assets and liabilities and proprietary interest: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 60-61 | nan |
| August 31, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 58-59 | nan | nan | nan |
| September 30, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | 67-58 | 58-59 | nan | nan | nan |
| October 31, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1942. | nan | nan | nan | nan | nan | nan | 58-59 | nan | nan | nan | nan | nan | nan |
| December 31, 1942. | nan | nan | nan | nan | nan | 61-62 | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1943. | nan | nan | nan | nan | nan | 65-66 | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1943. | nan | nan | nan | 65-66 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1943. | nan | nan | 60-61 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1943. | nan | 65-66 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1943. | 61-62 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1943. | 58-59 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sources and uses of funds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fiscal year to date. | 60-61 | 63-64 | 67-68 | 62-63 | 67-68 | 67-68 | 63-64 | 60-61 | 69-70 | 60-61 | 60-61 | 62-63 | nan |
| From inception of organization. | 62-63 | 65-66 | 69-70 | 64-65 | 69-70 | 69-70 | 65-66 | 62-63 | 71-72 | 62-63 | 62-63 | 64-65 | nan |
| Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics | Ix. Internal revenue statistics |
| Collections of internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary data. | 65-66 | 68-69 | 72-73 | 67-68 | 72-73 | 72-73 | 68-69 | 65-66 | 74-75 | 65-66 | 65-66 | 67-68 | nan |
| Comparative details for current period. | 67 | 70 | 74 | 69 | 74 | 74 | 70 | 67 | 76 | 67 | 67 | 69 | nan |
| X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics |
| Gold assets and liabilities of the Treasury. | 69 | 72 | 76 | 71 | 76 | 76 | 72 | 69 | 78 | 69 | 69 | 71 | nan |
| lucrement from reduction in weight of gold dollar, cumulative to: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 69 | nan | nan |
| September 30, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | 78 | nan | nan | nan | nan |
| December 31, 1942. | nan | nan | nan | nan | nan | 76 | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1943. | nan | 76 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury gold receipts, for recent quarterly periods. | 72 | nan | nan | 76 | nan | nan | 69 | nan | nan | 69 | nan | nan | nan |
| Monetary stocks of gold and silver. | 69 | 72 | 76 | 71 | 76 | 76 | 72 | 69 | 78 | 69-70 | 69-70 | 71-72 | nan |
| Components of silver monetary stock. | 70 | 73 | 77 | 72 | 77 | 77 | 73 | 70 | 79 | 71 | 71 | 73 | nan |
| Silver of specified classifications acquired by mints and assay offices. | 70 | 73 | 77 | 72 | 77 | 77 | 73 | 70 | 79 | 71 | 71 | 73 | nan |
| Seigniorage on silver, by types. | 71 | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 | 72 | 74 | nan |
| Silver production: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| In United States. | 70 | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 | 72 | 74 | nan |
| In foreign countries. | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 | 72 | 74 | nan | nan |
| XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics |
| Balance sheet of the Exchange Stabilization Fund: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 76-77 | nan |
| June 30, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | 82-83 | nan | nan | nan | nan |
| September 30, 1942. | nan | nan | nan | nan | 80-81 | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1942. | nan | 80-81 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1943. | 73 | 76 | 82 | 75 | 80 | 82 | 76 | 73 | 84 | 76 | 74 | 78 | nan |
| Capital movement between the United States and foreign countries. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Note: In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the total shown.

SUMMARY OF FISCAL STATISTICS

-1-

2

Budget Receipts and Expenditures

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | First 2 months, fiscal years 1942 to 1944 > 1942 | First 2 months, fiscal years 1942 to 1944 > 1943 | First 2 months, fiscal years 1942 to 1944 > 1944 | First 2 months, fiscal years 1942 to 1944 > Change 1943 to 1944 | Complete fiscal years, 1940 to 1944 > 1940 | Complete fiscal years, 1940 to 1944 > 1941 | Complete fiscal years, 1940 to 1944 > 1942 | Complete fiscal years, 1940 to 1944 > 1943 | Complete fiscal years, 1940 to 1944 > Estimated 1/1944 | Complete fiscal years, 1940 to 1944 > Change Actual 1942 to Actual 1943 | Unnamed: 11_level_0 > Change Actual 1943 to estimated 1944 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes 2/ | 142 | 428 | 2819 | +2390 | 2125.0 | 3470 | 7960 | 16094 | 31962 | +8133 | +15868 |
| Employment taxes | 221 | 285 | 358 | +73 | 833.0 | 925 | 1186 | 1498 | 2094 | +312 | +596 |
| Miscellaneous internal revenue 3/ | 537 | 777 | 1240 | +463 | 2345.0 | 2967 | 3847 | 4553 | 4935 | +706 | +382 |
| Customs | 71 | 46 | 72 | +25 | 349.0 | 392 | 389 | 324 | 334 | -65 | +10 |
| Other receipts | 38 | 54 | 504 | +511 | 273.0 | 515 | 286 | 9164/ | 1026 | +631 | +109 |
| Total receipts | 1009 | 1591 | 5053 | +3462 | 5925.0 | 8269 | 13668 | 23385 | 40350 | +9717 | +16965 |
| Lease: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund 5/ | 200 | 257 | 325 | +68 | 538.0 | 661 | 869 | 1103 | 1632 | +234 | +529 |
| Net receipts | 809 | 1334 | 4728 | +3394 | 5387.0 | 7607 | 12799 | 22282 | 38718 | +9483 | +16436 |
| Expenditures: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War Department | 1113 | 5736 | 8027 | +2292 | 667.0 | 3678 | 14070 | 42265 | 56000 | +28195 | +13735 |
| Navy Department | 803 | 2479 | 3935 | +1456 | 891.0 | 2313 | 8580 | 20888 | 28000 | +12309 | +7112 |
| Miscellaneous war activities | 184 | 1167 | 1702 | +534 | 99.0 | 310 | 3362 | 8955 | 13000 | +5594 | +4045 |
| Total war activities | 2100 | 9382 | 13664 | +4282 | 1657.0 | 6301 | 26011 | 72109 | 97000 | +46098 | +24891 |
| Veterans' Administration 7/ | 92 | 105 | 97 | -8 | 557.0 | 563 | 556 | 602 | 887 | +417 | +285 |
| Public Works 8/ | 128 | 112 | 94 | -18 | 950.0 | 738 | 680 | 543 | 461r | -137 | -79r |
| Aid to agriculture 9/ | 160 | 148 | 135 | -13 | 1559.0 | 93710/ | 1225 | 1163 | 960r | -61 | -203r |
| Social Security program 11/ | 155 | 241 | 285 | +44 | 513.0 | 588 | 659 | 735 | 766 | +76 | +31 |
| Direct and work relief: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Work Projects Administration and National Youth Administration 12/ | 188 | 97 | 5 | -92 | 1572.0 | 1374 | 970 | 299 | - | -671 | -299 |
| Federal Emergency Relief Administration and Civil Works Administration | - | - | - | - | 1.0 | - | - | - | - | - | - |
| Civilian Conservation Corps | 40 | 12 | 0 | -12 | 283.0 | 257 | 163 | 18 | - | -145 | -18 |
| Interest on the public debt | 33 | 42 | 114 | +72 | 1041.0 | 1111 | 1260 | 1808 | 2700 | +548 | +892 |
