LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| March | 5342.0 | 3239.0 | 2102.0 | - | 2102.0 | -72.0 | 39 | -2294.0 | -224.0 | 6909.0 | 259124.0 |
| April | 1962.0 | 3407.0 | -1445.0 | - | -1445.0 | 202.0 | 67 | -1423.0 | -2598.0 | 4312.0 | 257701.0 |
| May | 2297.0 | 3284.0 | -987.0 | - | -987.0 | 62.0 | 37 | 642.0 | -245.0 | 4066.0 | 258343.0 |
| June | 4929.0 | 4996.0 | -67.0 | - | -67.0 | -637.0 | 3 | -57.0 | -758.0 | 3308.0 | 258286.0 |
| July | 2281.0 | 3553.0 | -1272.0 | - | -1272.0 | 17.0 | -146 | 1161.0 | -239.0 | 3069.0 | 259448.0 |
| August | 2438.0 | 2962.0 | -524.0 | - | -524.0 | 379.0 | -173 | 649.0 | 332.0 | 3400.0 | 260097.0 |
| September | 4612.0 | 2673.0 | 1940.0 | - | 1940.0 | -314.0 | -121 | -953.0 | 552.0 | 3952.0 | 259145.0 |
| October | 2339.0 | 2394.0 | -55.0 | - | -55.0 | 69.0 | 214 | -74.0 | 155.0 | 4107.0 | 259071.0 |
| November | 2692.0 | 2143.0 | 549.0 | - | 549.0 | 265.0 | -127 | -359.0 | -172.0 | 3935.0 | 258212.0 |
| December | 4197.0 | 3176.0 | 1022.0 | - | 1022.0 | -168.0 | -80 | -1312.0 | -838.0 | 3097.0 | 256900.0 |
| 1948-January | 4196.0 | 2800.0 | 1396.0 | - | 1396.0 | 259.0 | 222 | -326.0 | 1551.0 | 4648.0 | 256574.0 |
| February | 4158.0 | 2224.0 | 1934.0 | - | 1934.0 | -194.0 | -101 | -1969.0 | -330.0 | 4318.0 | 254605.0 |
| March | 5874.0 | 3086.0 | 2788.0 | - | 2788.0 | -86.0 | -53 | -1615.0 | 1035.0 | 5353.0 | 252990.0 |
| April | 2239.0 | 2541.0 | -302.0 | - | -302.0 | 86.0 | 266 | -750.0 | -741.0 | 4612.0 | 252240.0 |
| May | 2324.0 | 2222.0 | 103.0 | - | 103.0 | 378.0 | -144 | -3.0 | 334.0 | 4946.0 | 252236.0 |
| June | 4859.0 | 7018.0 | -2159.0 | 3000 | 841.0 | -685.0 | -226 | 56.0 | -14.0 | 4932.0 | 252292.0 |
| July | 2096.0 | 3558.0 | -1462.0 | -183 | -1645.0 | 4.0 | 700 | 1082.0 | 141.0 | 5074.0 | 253374.0 |
| August | 2505.0 | 2143.0 | 362.0 | -192 | 169.0 | 202.0 | -289 | -324.0 | -241.0 | 4832.0 | 253049.0 |
| September | 4543.0 | 2869.0 | 1674.0 | -196 | 1477.0 | -374.0 | 9 | -362.0 | 751.0 | 5583.0 | 252687.0 |
| October | 2101.0 | 2635.0 | -584.0 | -226 | -810.0 | 82.0 | 174 | -227.0 | -781.0 | 4802.0 | 252460.0 |
| November | 2540.0 | 2815.0 | -275.0 | -347 | -623.0 | 317.0 | -158 | 46.0 | -417.0 | 4385.0 | 252506.0 |
| December | 4014.0 | 3603.0 | 410.0 | -499 | -88.0 | -219.0 | -163 | 294.0 | -177.0 | 4208.0 | 252800.0 |
| 1949-January | 3579.0 | 2968.0 | 611.0 | -237 | 374.0 | -84.0 | 340 | -179.0 | 451.0 | 4659.0 | 252620.0 |
| February | 3381.0 | 2646.0 | 736.0 | -326 | 409.0 | 172.0 | -51 | 101.0 | 631.0 | 5291.0 | 252721.0 |
| March | 5435.0 | 3621.0 | 1814.0 | -30 | 1783.0 | -315.0 | 87 | -1080.0 | 476.0 | 5767.0 | 251642.0 |
| April | 1340.0 | 2748.0 | -1408.0 | -403 | -1811.0 | -62.0 | 213 | -111.0 | -1771.0 | 3995.0 | 251530.0 |
| May | 1945.0 | 2822.0 | -877.0 | -282 | -1159.0 | 291.0 | -324 | 359.0 | -833.0 | 3163.0 | 251889.0 |
| June | 4767.0 | 4579.0 | 188.0 | -77 | 111.0 | -511.0 | -173 | 881.0 | 308.0 | 3470.0 | 252770.0 |
| July | 1946.0 | 3434.0 | -1488.0 | - | -1488.0 | 30.0 | 218 | 1107.0 | -133.0 | 3337.0 | 253877.0 |
| August | 2479.0 | 3585.0 | -1106.0 | - | -1106.0 | 345.0 | -133 | 1975.0 | 1081.0 | 4418.0 | 255852.0 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation 1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of

2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1).

3/ Excludes refunds of receipts, formerly shown as expenditures but now shown as deductions from receipts (see "Budget Receipts and Expenditures", Table 1). Figures for the fiscal year 1948 include $3,000 million transfer in June to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from this fund.

4/ Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate net receipts and negative figures indicate net expenditures.

Consists of: all trust accounts other than Foreign Economic Cooperation Trust Fund; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).

Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).

For data on guaranteed securities and total Federal securities outstanding, see "Debt Outstanding", Table 1, in the current issue of the "Treasury Bulletin"; for earlier data, see issue of July 1948, page 1.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Internal revenue 1/ > Employment taxes > Other 2/ | Internal revenue 1/ > Employment taxes > Total | Internal revenue 1/ > Employment taxes > 3/ | Internal revenue 1/ > Miscellaneous internal revenue > Unnamed: 5_level_2 | Internal revenue 1/ > Total internal revenue > Unnamed: 6_level_2 | Customs > Customs > Unnamed: 7_level_2 | Other receipts 2/ > Other receipts 2/ > Unnamed: 8_level_2 | Gross receipts 5/ > Gross receipts 5/ > Unnamed: 9_level_2 | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ > Unnamed: 10_level_2 | Deductions > Refund of receipts 1/ > Unnamed: 11_level_2 | Deductions > Net receipts 5/ > Unnamed: 12_level_2 | Net receipts 5/ > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 7960 | 7960 | 1196 | 3847 | 12993 | 389 | 295 | 13677 | 896 | 85 | 12696 | nan |
| 1943 | - | 16094 | 16094 | 1498 | 4553 | 22144 | 324 | 934 | 23402 | 1130 | 70 | 22202 | nan |
| 1944 | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45481 | 1292 | 257 | 43892 | nan |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 | nan |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 | nan |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 | nan |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 | nan |
| 1949 | 9842 | 19641 | 29482 | 2477 | 8348 | 40307 | 384 | 2082 | 42774 | 1690 | 2838 | 38246 | nan |
| 1950 (Estimated) | 10680 | 20707 | 31387 | 5273 | 8553 | 45213 | 407 | 1842 | 47462 | 4120 | 2097 | 40,985 8/ | nan |
| 1949-January | 609 | 2152 | 2762 | 54 | 638 | 3453 | 30 | 192 | 3675 | 38 | 58 | 3579 | nan |
| February | 1276 | 1414 | 2690 | 438 | 654 | 3783 | 29 | 123 | 3935 | 280 | 273 | 3381 | nan |
| March | 757 | 4342 | 5100 | 168 | 720 | 5988 | 34 | 111 | 6133 | 26 | 672 | 5435 | nan |
| April | 562 | 747 | 1308 | 81 | 644 | 2033 | 29 | 244 | 2306 | 75 | 891 | 1340 | nan |
| May | 1119 | 424 | 1544 | 410 | 656 | 2609 | 28 | 114 | 2751 | 391 | 414 | 1945 | nan |
| June | 674 | 3145 | 3819 | 137 | 704 | 4660 | 28 | 280 | 4928 | 6 | 155 | 4767 | nan |
| July | 554 | 655 | 1209 | 65 | 653 | 1927 | 25 | 110 | 2061 | 58 | 57 | 1946 | nan |
| August | 1161 | 407 | 1568 | 404 | 749 | 2720 | 32 | 165 | 2917 | 381 | 57 | 2479 | nan |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications shown here are

based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | National defense | International finance and aid 9/ | Interest on the public debt | Veterans' Administration 10/ | Other | Total expenditure 5/ 9/ 11/ | Expenditures of Foreign Economic Cooperation Trust Fund 12/ | Total expenditure adjusted for F. E. C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 28266 | - | 1260 | 556 | 4105 | 34187 | - | 34187 |
| 1943 | 75297 | - | 1808 | 602 | 1914 | 79622 | - | 79622 |
| 1944 | 89720 | - | 2609 | 730 | 2256 | 95315 | - | 95315 |
| 1945 | 90501 | - | 3617 | 2060 | 2525 | 98703 | - | 98703 |
| 1946 | 48870 | 727 | 4722 | 4253 | 2133 | 60703 | - | 60703 |
| 1947 | 16766 | 4928 | 4958 | 7259 | 5378 | 39289 | - | 39289 |
| 1948 | 11364 | 7143 | 5211 | 6469 | 6603 | 36791 | -3000 | 33791 |
| 1949 | 11809 | 3011 | 5339 | 6878 | 10019 | 37057 | 3000 | 40057 |
| 1950 (Estimated) | 14030 | 6246 | 5450 | 5313 | 10818 | 41858 | - | 41858 |
| 1949-January | 1043 | 200 | 319 | 528 | 878 | 2968 | 237 | 3205 |
| February | 930 | 276 | 141 | 247 | 751 | 2646 | 326 | 2972 |
| March | 1109 | 505 | 589 | 640 | 778 | 3621 | 30 | 3651 |
| April | 1043 | 125 | 178 | 548 | 854 | 2748 | 403 | 3151 |
| May | 950 | 272 | 125 | 614 | 861 | 2822 | 282 | 3104 |
| June | 1159 | 524 | 1570 | 525 | 801 | 4579 | 77 | 4656 |
| July | 987 | 478 | 322 | 494 | 1153 | 3434 | - | 3434 |
| August | 1134 | 421 | 125 | 522 | 1382 | 3585 | - | 3585 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement

and therefore differ somewhat from those in the Budget. Footnotes at end of Table 3.

October 1949

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Department of the Air Force 13/ | Department of the Army 14/ | Department of the Navy 15/ | Payments under Armed Forces Leave Act | United States Maritime Commission 16/ | UNRRA | Surplus property disposal 17/ | Reconstruction Finance Corporation 18/ | Other 19/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 14070 | 8580 | - | 929 | - | - | 2255 | 2432 | 28266 |
| 1943 | - | 42265 | 20888 | - | 2776 | - | - | 3189 | 6180 | 75297 |
| 1944 | - | 49242 | 26538 | - | 3812 | - | - | 2682 | 7447 | 89720 |
| 1945 | - | 50337 | 30047 | - | 3227 | 114 | - | 472 | 6305 | 90501 |
| 1946 | - | 27800 | 15161 | - | 694 | 664 | 106 | 328 | 4117 | 48870 |
| 1947 | - | 6911 | 4998 | 1986 | 271 | 1501 | 442 | 138 | 519 | 16766 |
| 1948 | - | 6046 | 4171 | 270 | 277 | 268 | 325 | - | 8 | 11364 |
| 1949 | 1690 | 5417 | 4412 | 10 | 136 | 25 | 98 | - | 21 | 11809 |
| 1950 (Estimated) | 3556 | 4947 | 4679 | 1 | 187 | - | 31 | - | 629 | 14030 |
| 1949-January | 147 | 504 | 376 | * | 8 | * | 6 | - | 2 | 1043 |
| February | 136 | 417 | 356 | * | 10 | 3 | 6 | - | 2 | 930 |
| March | 165 | 529 | 395 | * | 10 | * | 7 | - | 2 | 1109 |
| April | 166 | 509 | 355 | * | 5 | * | 6 | - | 3 | 1043 |
| May | 172 | 381 | 380 | * | 9 | * | 6 | - | 2 | 950 |
| June | 188 | 534 | 414 | * | 14 | 1 | 6 | - | 2 | 1159 |
| July | 155 | 463 | 356 | * | 6 | * | 3 | - | 2 | 987 |
| August | 205 | 515 | 400 | * | 8 | * | 4 | - | 1 | 1134 |

Source. (Same as Table 2). Footnotee at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Bretton Woode Agreement Act | Export-Import Bank 20/ | Credit to United Kingdom | Greek-Turkish asset-ance | Relief in war devastated countries | Government and relief in occupied areas 21/ | Economic Coopera-tion Act 9/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Other 22/ | Total | Expenditures of Foreign Economic Cooperation Trust Fund 12/ | Total ex-penditures adjusted for F.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 159 | 568 | - | - | - | - | - | - | - | - | 727 | - | 727 |
| 1947 | 1426 | 938 | 2050 | - | - | 514 | - | - | - | - | 4928 | - | 4928 |
| 1948 | - | 465 | 1700 | 161 | 272 | 881 | 3134 | 498 | - | 33 | 7143 | -3000 | 4143 |
| 1949 | - | -60 | - | 279 | 10 | 1329 | 1043 | 75 | 296 | 39 | 3011 | 3000 | 6011 |
| 1950 (Estimated) | - | 146 | - | 136 | 1 | 1030 | 4500 | 4 | 49 | 380 | 6246 | - | 6246 |
| 1949-January | - | -35 | - | 30 | * | 57 | 141 | 1 | 8 | - | 200 | 237 | 438 |
| February | - | 8 | - | 26 | * | 169 | 45 | * | 21 | 7 | 276 | 326 | 602 |
| March | - | 19 | - | 17 | * | 72 | 378 | * | 15 | 5 | 505 | 30 | 536 |
| April | - | 6 | - | 30 | * | 66 | 7 | * | 14 | 2 | 125 | 403 | 528 |
| May | - | 6 | - | 40 | * | 142 | 65 | * | 18 | * | 272 | 282 | 554 |
| June | - | 8 | - | 13 | * | 76 | 407 | * | 7 | 13 | 524 | 77 | 601 |
| July | - | -23 | - | 33 | * | 113 | 354 | * | 1 | * | 478 | - | 478 |
| August | - | 5 | - | 6 | * | 85 | 319 | * | 1 | 5 | 421 | - | 421 |

Source: (Same as Table 2). Footnotes at end of Table 5.

4

Treasury Bulletin

1. BUDGET RECEIPTS AND EXPENDITURES

Table 5. - "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Aid to agriculture 23/ | Social security program 24/ | Public works 25/ | Housing and home finance 26/ | Direct and work relief 27/ | Atomic Energy Commission | Miscellaneous 28/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 1385 | 656 | 673 | -201 | 970 | - | 622 | 4105 |
| 1943 | 585 | 732 | 535 | -354 | 299 | - | 118 | 1914 |
| 1944 | 696 | 798 | 425 | -360 | 17 | - | 679 | 2256 |
| 1945 | 969 | 807 | 313 | -307 | * | - | 742 | 2525 |
| 1946 | -203 | 845 | 359 | -246 | - | - | 1378 | 2133 |
| 1947 | 1226 | 1066 | 690 | 129 | - | 159 | 2108 | 5378 |
| 1948 | 782 | 1619 | 1126 | -68 | - | 456 | 2689 | 6603 |
| 1949 | 2661 | 1696 | 1520 | -56 | - | 647 | 3550 | 10019 |
| 1950 (Estimated) | 1822 | 2038 | 1971 | 106 | - | 725 | 4157 | 10818 |
| 1949-January | 269 | 155 | 104 | 2 | - | 50 | 298 | 878 |
| February | 137 | 142 | 93 | -7 | - | 53 | 333 | 751 |
