LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levele, end of period > General Fund balance | Levele, end of period > Public debt | Levele, end of period > Guaranteed securities | Levele, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| 1947 | 41010.0 | 38576.0 | 2434.0 | -350.0 | -240 | -2249.0 | -405.0 | 3097.0 | 256900.0 | 81.0 | 256981.0 | nan |
| 1948 | 41450.0 | 36209.0 | 5241.0 | -229.0 | 199 | -4100.0 | 1111.0 | 4208.0 | 252800.0 | 55.0 | 252854.0 | nan |
| 1949 | 38122.0 | 41714.0 | -3592.0 | -502.0 | 234 | 4331.0 | 471.0 | 4679.0 | 257130.0 | 30.0 | 257160.0 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1948-January | 4196.0 | 2800.0 | 1396.0 | 259.0 | 222 | -326.0 | 1551.0 | 4648.0 | 256574.0 | 77.0 | 256651.0 | nan |
| February | 4158.0 | 2224.0 | 1934.0 | -194.0 | -101 | -1969.0 | -330.0 | 4318.0 | 254605.0 | 79.0 | 254683.0 | nan |
| March | 5874.0 | 3086.0 | 2788.0 | -86.0 | -53 | -1615.0 | 1035.0 | 5353.0 | 252990.0 | 78.0 | 253068.0 | nan |
| April | 2239.0 | 2541.0 | -302.0 | 86.0 | 226 | -750.0 | -741.0 | 4612.0 | 252240.0 | 75.0 | 252315.0 | nan |
| May | 2324.0 | 2222.0 | 103.0 | 378.0 | -144 | -3.0 | 334.0 | 4946.0 | 252236.0 | 75.0 | 252311.0 | nan |
| June | 4859.0 | 4018.0 | 841.0 | -685.0 | -226 | 56.0 | -14.0 | 4932.0 | 252292.0 | 73.0 | 252366.0 | nan |
| July | 2096.0 | 3741.0 | -1645.0 | 4.0 | 700 | 1082.0 | 141.0 | 5074.0 | 253374.0 | 55.0 | 253429.0 | nan |
| August | 2505.0 | 2335.0 | 169.0 | 202.0 | -289 | -324.0 | -241.0 | 4832.0 | 253049.0 | 51.0 | 253101.0 | nan |
| September | 4543.0 | 3066.0 | 1477.0 | -374.0 | 9 | -362.0 | 751.0 | 5583.0 | 252687.0 | 50.0 | 252738.0 | nan |
| October | 2101.0 | 2911.0 | -810.0 | 82.0 | 174 | -227.0 | -781.0 | 4802.0 | 252460.0 | 52.0 | 252513.0 | nan |
| November | 2540.0 | 3163.0 | -623.0 | 317.0 | -158 | 46.0 | -417.0 | 4385.0 | 252506.0 | 57.0 | 252563.0 | nan |
| December | 4014.0 | 4102.0 | -88.0 | -219.0 | -163 | 294.0 | -177.0 | 4208.0 | 252800.0 | 55.0 | 252854.0 | nan |
| 1949-January | 3579.0 | 3205.0 | 374.0 | -84.0 | 340 | -179.0 | 451.0 | 4659.0 | 252620.0 | 36.0 | 252656.0 | nan |
| February | 3381.0 | 2972.0 | 409.0 | 172.0 | -51 | 101.0 | 631.0 | 5291.0 | 252721.0 | 26.0 | 252747.0 | nan |
| March | 5435.0 | 3651.0 | 1783.0 | -315.0 | 87 | -1080.0 | 476.0 | 5767.0 | 251642.0 | 24.0 | 251666.0 | nan |
| April | 1340.0 | 3151.0 | -1811.0 | -62.0 | 213 | -111.0 | -1771.0 | 3995.0 | 251530.0 | 23.0 | 251553.0 | nan |
| May | 1945.0 | 3104.0 | -1159.0 | 291.0 | -324 | 359.0 | -833.0 | 3163.0 | 251889.0 | 23.0 | 251912.0 | nan |
| June | 4767.0 | 4656.0 | 111.0 | -511.0 | -173 | 881.0 | 308.0 | 3470.0 | 252770.0 | 27.0 | 252798.0 | nan |
| July | 1946.0 | 3434.0 | -1488.0 | 30.0 | 218 | 1107.0 | -133.0 | 3337.0 | 253877.0 | 26.0 | 253902.0 | nan |
| August | 2479.0 | 3585.0 | -1106.0 | 345.0 | -133 | 1975.0 | 1081.0 | 4418.0 | 255852.0 | 27.0 | 255879.0 | nan |
| September | 4832.0 | 3995.0 | 837.0 | -404.0 | 20 | 828.0 | 1281.0 | 5699.0 | 256680.0 | 29.0 | 256709.0 | nan |
| October | 1881.0 | 3111.0 | -1230.0 | 10.0 | 160 | 98.0 | -962.0 | 4737.0 | 256778.0 | 28.0 | 256805.0 | nan |
| November | 2344.0 | 3127.0 | -783.0 | 299.0 | -36 | 204.0 | -315.0 | 4422.0 | 256982.0 | 29.0 | 257011.0 | nan |
| December | 4191.0 | 3722.0 | 469.0 | -272.0 | -88 | 148.0 | 257.0 | 4679.0 | 257130.0 | 30.0 | 257160.0 | nan |
| 1950-January | 3366.0 | 3323.0 | 44.0 | 2.0 | 589 | -265.0 | 370.0 | 5049.0 | 256865.0 | 27.0 | 256892.0 | nan |
| February | 2972.0 | 2496.0 | 476.0 | 170.0 | -11 | -497.0 | 137.0 | 5186.0 | 256368.0 | 27.0 | 256395.0 | nan |
| March | 4820.0 | 3269.0 | 1551.0 | -93.0 | 122 | -645.0 | 935.0 | 6121.0 | 255724.0 | 24.0 | 255747.0 | nan |
| April | 1488.0 | 2847.0 | -1358.0 | -79.0 | 25 | -6.0 | -1419.0 | 4702.0 | 255718.0 | 22.0 | 255740.0 | nan |
| May | 2320.0 | 2962.0 | -642.0 | 147.0 | -376 | 632.0 | -238.0 | 4464.0 | 256350.0 | 20.0 | 256370.0 | nan |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation. 1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings. For prior fiscal year figures adjusted to a comparable basis, beginning with 1931, see the 1949 Annual Report of the Secretary of the Treasury, pages 360 and 361. 2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see "Budget Receipts and Expenditures", Table 1). 3/ To make the figures for the fiscal years 1948 and 1949 comparable

with those for other years shown in this table, all transactions relating to the Foreign Economic Cooperation Trust Fund (established under Section 114 (b) of the Economic Cooperation Act of 1948) have been consolidated with Budget expenditures, beginning with the March 1950 issue of the "Treasury Bulletin".
4/ Consists of: trust accounts; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Income and profits taxe > Withheld by employers 2/ | Income and profits taxe > Other 2/ | Income and profits taxe > Total | Internal revenue 1/ > Employment taxe 3/ | Internal revenue 1/ > Miscellaneous internal revenue | Internal revenue 1/ > Total internal revenue | Internal revenue 1/ > Customs | Other receipts 4/ > Other receipts 4/ | Gross receipts 5/ > Gross receipts 5/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ | Deductions > Refund of receipts 1/ | Net receipts 5/ > Net receipts 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | - | 7950 | 7960 | 1186 | 3847 | 12993 | 389 | 295 | 13677 | 896 | 85 | 12696 |
| 1943 | - | 15094 | 16094 | 1198 | 1553 | 22144 | 324 | 934 | 23402 | 1130 | 70 | 22202 |
| 1944 | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45441 | 1292 | 257 | 43892 |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949 | 9842 | 19641 | 29482 | 2477 | 8348 | 40307 | 384 | 2082 | 42774 | 1690 | 2838 | 38246 |
| 1950 (Estimated) | 9839 | 19307 | 29146 | 3038 | 8328 | 40512 | 375 | 1298 | 42185 | 2245 | 2177 | 37763 |
| 1951 (Estimated) | 10075 | 18689 | 28764 | 4783 | 8334 | 41881 | 375 | 1166 | 43422 | 3725 | 2151 | 37,306 8/ |
| 1949-July | 554 | 655 | 1209 | 65 | 653 | 1927 | 25 | 110 | 2061 | 58 | 57 | 1946 |
| August | 1161 | 407 | 1568 | 404 | 749 | 2720 | 32 | 165 | 2917 | 381 | 57 | 2479 |
| September | 657 | 3237 | 3893 | 144 | 714 | 4751 | 33 | 101 | 4885 | 7 | 45 | 4832 |
| October | 564 | 496 | 1060 | 65 | 753 | 1879 | 35 | 79 | 1993 | 62 | 49 | 1881 |
| November | 1134 | 355 | 1489 | 356 | 722 | 2566 | 37 | 124 | 2727 | 337 | 46 | 2344 |
| December | 695 | 2520 | 3214 | 139 | 720 | 4074 | 35 | 147 | 4255 | 5 | 59 | 4191 |
| 1950-January | 588 | 1957 | 2545 | 67 | 645 | 3257 | 37 | 186 | 3180 | 47 | 67 | 3366 |
| February | 1310 | 1032 | 2342 | 544 | 599 | 3484 | 35 | 88 | 3607 | 398 | 238 | 2972 |
| March | 774 | 3655 | 4429 | 362 | 701 | 5492 | 43 | 88 | 5622 | 229 | 573 | 4820 |
| April | 479 | 788 | 1267 | 93 | 629 | 1989 | 34 | 69 | 2092 | 86 | 518 | 1488 |
| May | 1342 | 379 | 1721 | 295 | 704 | 2719 | 38 | 138 | 2895 | 274 | 301 | 2320 |
| Fiscal year 1950 to date | 9256 | 15480 | 24736 | 2534 | 7589 | 34859 | 383 | 1293 | 36535 | 1884 | 2010 | 32641 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications

shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 2.-Expenditures by Major Classifications

(In millions of dollars)

| Fiecal year or month | Total 5/ 9/ 10/ | National defense | International finance and aid 10/ | Interest on the public debt 11/ | Veterans' Administration 12/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1942 | 34187 | 28266 | - | 1260 | 556 | 4105 |
| 1943 | 79622 | 75297 | - | 1808 | 602 | 1914 |
| 1944 | 95315 | 89720 | - | 2609 | 730 | 2256 |
| 1945 | 98703 | 90501 | - | 3617 | 2060 | 2525 |
| 1946 | 60703 | 48870 | 727 | 4722 | 4253 | 2133 |
| 1947 | 39289 | 16812 | 4928 | 4958 | 7259 | 5332 |
| 1948 | 33791 | 11500 | 4143 | 5211 | 6469 | 6467 |
| 1949 | 40057 | 12158 | 6011 | 5339 | 6878 | 9670 |
| 1950 (Estimated) | 43297 | 13,272 r | 5453 | 5725 | 6766 | 12,081 r |
| 1951 (Estimated) | 42439 | 13,615 r | 4374 | 5625 | 5989 | 12,836 r |
| 1949-July | 3434 | 1,033 r | 478 | 322 | 494 | 1,107 r |
| August | 3585 | 1,165 r | 421 | 125 | 522 | 1,351 r |
| September | 3995 | 1,024 r | 455 | 544 | 859 | 1,113 r |
| October | 3111 | 1,002 r | 394 | 255 | 512 | 947 r |
| November | 3127 | 1,056 r | 353 | 306 | 547 | 866 r |
| December | 3722 | 1,095 r | 347 | 1008 | 489 | 784 r |
| 1950-January | 3323 | 1,046 r | 294 | 463 | 516 | 1,004 r |
| February | 2496 | 936 r | 325 | 161 | 502 | 572 r |
| March | 3269 | 1,051 r | 375 | 636 | 588 | 619 r |
| April | 2847 | 964 r | 344 | 184 | 509 | 846 r |
| May | 2962 | 1007 | 412 | 136 | 514 | 893 |
| Fiecal year 1950 to date | 35871 | 11380 | 4200 | 4139 | 6052 | 10101 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1951 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement

and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

July 1950

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities (In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 13/ | Department of the Army 14/ | Department of the Navy 15/ | Payments under Armed Forces Leave Act | United States Maritime Commission 16/ | UNRRA | Surplus property disposal 17/ 18/ | Reconstruction Finance Corporation 19/ | Strategic and critical materials 20/ | Other 21/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 28266 | - | 14070 | 8580 | - | 929 | - | - | 2255 | - | 2432 |
| 1943 | 75297 | - | 42265 | 20888 | - | 2776 | - | - | 3189 | - | 6180 |
| 1944 | 89720 | - | 49242 | 26538 | - | 3812 | - | - | 2682 | - | 7447 |
| 1945 | 90501 | - | 50337 | 30047 | - | 3227 | 114 | - | 472 | - | 6305 |
| 1946 | 48870 | - | 27800 | 15161 | - | 694 | 664 | 106 | 328 | - | 4117 |
| 1947 | 16812 | - | 6911 | 4998 | 1986 | 271 | 1501 | 442 | 138 | 11 | 554 |
| 1948 | 11500 | - | 6046 | 4171 | 270 | 277 | 268 | 325 | - | 98 | 45 |
| 1949 | 12158 | 1690 | 5417 | 4412 | 10 | 136 | 25 | 98 | - | 299 | 71 |
| 1950 (Estimated) | 13,272 r | 3745 | 4307 | 4394 | 2 | - | * | 11 | - | 580 | 232 |
| 1951 (Estimated) | 13,615 r | 4415 | 4175 | 4160 | * | - | - | 3 | - | 650 | 211 |
| 1949-July | 1,033 r | 155 | 463 | 356 | * | - | * | 1 | - | 52 | 6 |
| August | 1,165 r | 205 | 515 | 400 | * | - | * | 1 | - | 38 | 5 |
| September | 1,024 r | 279 | 332 | 354 | * | - | - | 1 | - | 44 | 15 |
| October | 1,002 r | 329 | 230 | 378 | * | - | * | 1 | - | 45 | 20 |
| November | 1,056 r | 294 | 329 | 376 | * | - | - | 1 | - | 37 | 20 |
| December | 1,095 r | 351 | 318 | 367 | * | - | * | * | - | 30 | 29 |
| 1950-January | 1,046 r | 305 | 335 | 357 | * | - | - | 1 | - | 34 | 15 |
| February | 936 r | 297 | 298 | 296 | * | - | - | * | - | 22 | 24 |
| March | 1,051 r | 293 | 410 | 286 | * | - | * | * | - | 32 | 29 |
| April | 964 r | 311 | 300 | 306 | * | - | - | * | - | 31 | 15 |
| May | 1007 | 349 | 268 | 332 | * | - | - | * | - | 35 | 24 |
| Fiscal year 1950 to date | 11380 | 3167 | 3797 | 3808 | * | - | * | 6 | - | 400 | 201 |

Source: (Same as Table 2). Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid (In millions of dollars)

| Fiscal year or month | Total 10/ | Bretton Woods Agreement Act | Export-Import Bank 22/ | Credit to United Kingdom | Greek-Turkish Asset-ance | Government and relief in occupied areas 23/ | Economic Coopera-tion Act 10/ | Mutual defense assist-ance | Other 24/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - |
| 1947 | 4928 | 1426 | 938 | 2050 | - | 514 | - | - | - |
| 1948 | 4143 | - | 465 | 1700 | 161 | 881 | 134 | - | 803 r |
| 1949 | 6011 | - | -60 | - | 279 | 1329 | 4043 | - | 420 r |
| 1950 (Estimated) | 5453 | - | 71 | - | 195 | 992 | 3895 | 160 | 140 r |
| 1951 (Estimated) | 1374 | - | 48 | - | - | 279 | 3250 | 445 | 352 r |
| 1949-July | 478 | - | -23 | - | 33 | 113 | 354 | - | 2 r |
| August | 421 | - | 5 | - | 6 | 85 | 319 | - | 6 r |
| September | 455 | - | 6 | - | 16 | 114 | 314 | - | 5 r |
| October | 394 | - | 6 | - | 18 | 100 | 260 | - | 10 r |
| November | 353 | - | 5 | - | -2 | 68 | 280 | - | 3 r |
| December | 347 | - | 7 | - | 8 | 52 | 276 | - | 5 r |
| 1950-January | 294 | - | -20 | - | -12 | 38 | 267 | * | 21 r |
| February | 325 | - | 19 | - | 10 | 32 | 259 | * | 4 r |
| March | 375 | - | 3 | - | 7 | 37 | 316 | 1 | 10 r |
| April | 344 | - | 6 | - | 7 | 58 | 263 | 5 | 6 r |
| May | 412 | - | 15 | - | 23 | 34 | 319 | 14 | 8 |
| Fiscal year 1950 to date | 4200 | - | 27 | - | 115 | 731 | 3227 | 20 | 79 |

Source: (Same as Table 2). Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Aid to agriculture 25/ | Social security program 26/ | Public works 18/ 27/ | Building and home finance 28/ | Direct and work relief 29/ | Atomic Energy Commission | Miscellaneous 30/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4105 | 1385 | 656 | 673 | -201 | 970 | - | 622 |
| 1943 | 1914 | 585 | 732 | 535 | -354 | 299 | - | 118 |
| 1944 | 2256 | 696 | 798 | 425 | -360 | 17 | - | 679 |
| 1945 | 2525 | 969 | 807 | 313 | -307 | * | - | 742 |
| 1946 | 2133 | -203 | 845 | 359 | -246 | - | - | 1378 |
| 1947 | 5332 | 1226 | 1066 | 690 | 129 | - | 159 | 2062 |
| 1948 | 6467 | 782 | 1619 | 1126 | -68 | - | 456 | 2553 |
| 1949 | 9670 | 2661 | 1696 | 1520 | -56 | - | 647 | 3201 |
