Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1946 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Sales by series, classified by denominations | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 37 | 37 | 39 | 40 | nan |
| Number of pieces sold, classified by denominations | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 38 | 38 | 40 | 41 | nan |
| Sales by series, classified by States | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 39-40 | 39-40 | 41-42 | 42-43 | nan |
| Redemptions of series A-E, classified by States | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 41 | 41 | 43 | 44 | nan |
| Sales and redemptions of Treasury savings notes: Summary of sales and redemptions, by series | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 | 44 | 45 | nan |
| Sales and redemptions of series C Treasury savings notes: Sales and redemptions | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 | 44 | 45 | nan |
| Sales by denomination | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 | 45 | 46 | nan |
| Sales by type of purchaser | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 | 45 | 46 | nan |
| Salee and redemptions of United States savings stamps: Summary of sales and redemptions | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 | 47 | nan |
| Sales by denominations | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 | 46 | 47 | nan |
| Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities |
| Summary distribution by classes of holders | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 46 | 46 | 48 | 49 | nan |
| Estimated ownership by classes of banks and non-bank investore | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 | 50 | nan |
| Net market transactions in Government securities for Treasury investment accounts, monthly beginning: January 1939 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 | 49 | 50 | nan |
| January 1938 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: |
| Ownership by banks and insurance companies: May 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 50-54 | 51-55 | nan |
| June 30, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | 48-52 | nan | nan | nan | nan |
| August 31, 1946 | nan | nan | nan | nan | nan | nan | nan | 49-53 | 48-52 | nan | nan | nan | nan |
| September 30, 1946 | nan | nan | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan |
| October 31, 1946 | nan | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1946 | nan | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946 | nan | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1947 | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1947 | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947 | 49-53 | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1947 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by commercial banks classified by membership in Federal Reserve System: June 30, 1946 | nan | nan | nan | nan | nan | nan | nan | 54-58 | nan | nan | 55-59 | nan | nan |
| September 30, 1946 | nan | nan | nan | nan | nan | nan | 54-58 | nan | nan | nan | nan | nan | nan |
| December 31, 1946 | nan | nan | nan | nan | nan | 54-58 | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947 | nan | 54-58 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) |
| Over-the-counter closing quotations and price history for public marketable securities issued by the United States Government and by Federal agencies: June 28, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 57-59 | nan |
| July 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 54-56 | 61-63 | nan |
| August 30, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 54-56 | nan | nan |
| September 30, 1946 | nan | nan | nan | nan | nan | nan | nan | 55-57 | 54-56 | nan | nan | nan | nan |
| October 31, 1946 | nan | nan | nan | nan | nan | 55-57 | nan | 54-56 | nan | nan | nan | nan | nan |
| November 30, 1946 | nan | nan | nan | 55-57 | nan | nan | nan | 54-56 | nan | nan | nan | nan | nan |
| December 31, 1946 | nan | nan | 55-57 | nan | nan | nan | nan | 54-56 | nan | nan | nan | nan | nan |
| January 31, 1947 | nan | nan | nan | 55-57 | nan | nan | nan | 54-56 | nan | nan | nan | nan | nan |
| February 28, 1947 | nan | nan | 55-57 | nan | nan | nan | nan | 54-56 | nan | nan | nan | nan | nan |
| March 31, 1947 | nan | nan | 55-57 | nan | nan | nan | nan | 54-56 | nan | nan | nan | nan | nan |
| April 30, 1947 | nan | 60-62 | nan | nan | nan | nan | nan | 54-56 | nan | nan | nan | nan | nan |
| May 31, 1947 | 55-57 | nan | nan | nan | nan | nan | nan | 54-56 | nan | nan | nan | nan | nan |
| Chart showing yields of Treasury securities | 58 | 63 | 58 | 58 | 63 | 58 | 58 | 63 | 57 | 57 | 64 | 60 | nan |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Revision in high-grade corporate bond average | 59 | 60 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 | 65 | 61 | nan |
| Yields beginning with 1939 | 60 | 64 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 | 65 | 61 | nan |
| Yields beginning with 1938 | 61 | 65 | 60 | 60 | 65 | 60 | 60 | 65 | 59 | 59 | 66 | 62 | nan |
| Chart | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

July 1947

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | Corporations and certain other agencies of the United States Government | nan | nan |
| Combined balance sheet: | nan | nan | nan | nan | nan | nan | nan | nan | 61, 65-69 | nan | nan | nan | nan |
| June 30, 1946 | nan | nan | nan | nan | nan | 62, 66-70 | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1946 | nan | nan | nan | 62, 66-70 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946 | nan | nan | nan | nan | 62-65 | nan | 63-65 | nan | 62-64 | nan | nan | nan | nan |
| April 30, 1947 | 63, 67-71 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans outstanding, classified by type of loan: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1946 | nan | nan | nan | nan | nan | nan | 63-65 | nan | nan | 62-64 | nan | nan | nan |
| September 30, 1946 | nan | nan | nan | nan | 63-65 | nan | nan | nan | nan | nan | nan | nan | nan |
