LIBRARY

copy 1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

WASHINGTON 25, D. C.

OFFICIAL BUSINESS

PERMIT NO. 1002

FORM A-II/45- 2000

PENALTY FOR PRIVATE USE TO AVOID

PAYMENT OF POSTAGE, $300

TREASURY BULLETIN

DECEMBER - 1945

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

1

Cumulative Table of Contents

| Articles > Articles | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May | Issue and page number 1945 > Apr. | Issue and page number 1945 > Mar. | Issue and page number 1945 > Feb. | Unnamed: 12_level_0 > Jan. |
| Federal Government expenditures for the fiscal years 1940, 1945, and 1946. | nan | nan | A-6-A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Taxable Corporation income and excess profits tax returns for 1943 (advance tabulation). | nan | nan | nan | A-1-A-5 | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns for 1942 (complete returns). | A-1-A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Taxable individual and fiduciary income tax returns, with net income of $5,000 and over, for 1943 (advance tabulation). | nan | nan | nan | nan | A-33-A-40 | nan | nan | nan | A-8-A-14 | nan | nan | nan |
| Individual and taxable fiduciary returns for 1942 (complete report). | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal land bank bonds. | nan | nan | A-6 | nan | A-25-A-2 | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1945. | nan | nan | nan | A-32-A-1 | nan | nan | nan | A-3-A-7 | nan | nan | nan | nan |
| Invasion currency. | nan | nan | nan | nan | nan | nan | nan | A-5-A-19 | nan | nan | nan | nan |
| Bank deposits, geographic distribution on December 31, 1941-44. | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan |
| Maturity of Adjusted service bonds on June 15, 1945. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United States savings bonds: Maturity of Series A bonds. | nan | nan | nan | nan | A-23 | nan | nan | nan | A-1-A-2 | nan | nan | nan |
| Redemption through banks and additional financial institutions. | nan | nan | A-24 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing. | A-16 A-9 A-10 A-6 | nan | nan | A-2 A-9 A-20 A-7 A-1 A-1 A-18 | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Public debt and guaranteed obligations outstanding. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary receipts and expenditures: Summary by major classifications. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Analysis of general expenditures. | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Analysis of expenditures for war activities. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 7 | 7 | 7 | 8 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Total budgetary receipts and expenditures, by months, for recent years | 8-9 | 8-9 | 8-9 | 9-10 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 | 8-9 |
| Trust accounts, etc. receipts and expenditures. | 10 | 10 | 10 | 11-12 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Means of financing cash requirements. | 11 | 11 | 11 | 13 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |
| Social security program: Budgetary receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 12 | 12 | 12 | 14 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |
| Railroad Retirement Act. | 13 | 13 | 13 | 15 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Railroad Unemployment Insurance Act. | 13 | 13 | 13 | 15 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Railroad Retirement Account. | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Unemployment Trust Fund. | 14 | 14 | 14 | 16 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Appropriations and net contract authorizations for the war activities program. | 15-16 | 15-16 | 15-16 | 17-18 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 | 15-16 |
| Cash income and outgo of the Treasury: Analysis by major classifications. | 17 | 17 | 17 | 19 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |
| Total cash income and outgo by months and calendar years beginning with January 1940. | 17 | 17 | 17 | 19 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |

(Continued on following page)

December 1945

11

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| General Fund of the Treasury Assets, liabilities, and balance in General Fund. Analysis of changes in balance of General Fund.... | 19 20 | 19 20 | 19 20 | 21 22 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 | 19 20 |
| Public debt and guaranteed obligations of United States Government Public debt and guaranteed obligations: Detailed statement Fiscal years, 1936-1945. Monthly data. Chart. | 23-24 24-25 26 | 23-24 24-25 26 | 23-24 24-25 26 | 25-26 26-27 28 | 23-24 24-25 26 | 23-24 24-25 26 | 23-24 24-25 26 | 23-24 24-25 26 | 23-24 24-25 26 | 23-24 24-25 26 | 23-24 24-25 26 | 23-24 24-25 26 |
| Public debt: Issuance and retirement (receipts and expenditures). Interest-bearing debt, composition of. | 22 22 | 22 22 | 22 22 | 24 22 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 | 22 22 |
| Guaranteed obligations held by Treasury. | 27 | 27 | 27 | 29 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |
| Statutory limitation on the public debt - condition, as of: December 31, 1944. March 31, 1945. June 30, 1945. July 31, 1945. August 31, 1945. September 30, 1945. October 31, 1945. | nan | nan | nan | 30 | 28 | nan | 28 | nan | 28 | nan | 28 | nan |
| Computed interest charge and computed interest rate. | 27 | 27 | 27 | 29 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |
| Maturity schedule of interest-bearing public marketable securities issued or guaranteed by the United States. | 29-31 | 29-31 | 29-31 | 31-33 | 29-31 | 28-30 | 28-30 | 29-31 | 28-30 | 28-30 | 29-31 | 28-30 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 32 | 32 | 32 | 34 | 32 | 31 | 31 | 32 | 31 | 31 | 32 | 31 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 33 | 33 | 33 | 35 | 33 | 32 | 32 | 33 | 32 | 32 | 33 | 32 |
| Offerings and maturities of Treasury bills. | 34-35 | 34-35 | 34-35 | 36-37 | 34-35 | 33-34 | 33-34 | 34-35 | 33-34 | 33-34 | 34-35 | 33-34 |
| United States savings bonds: Summary of sales and redemptions, by series. Sales by series, classified by denominations. Sales to investors other than commercial banks by series, classified by States. Maturities and redemptions of Series A-D and E combined, by States. Payroll savings plans. | 36-37 38 39-40 41 | 36-37 38 39-40 41 | 36-37 38 39-40 41 | 38-39 40 | 36-37 38 39-40 41 | 35-36 37 | 35-36 37 | 36-37 38 | 35-36 37 | 36-37 38 | 35-36 37 | 35-36 37 |
| Treasury notes - tax and savings series: Summary of sales and redemptions, by series. Sales, classified by: Denomination. Type of purchaser. | 42-43 44 44 | 42-43 44 44 | 42-43 44 46 | 44-45 44 | 42-43 41-42 43 | 41-42 40 | 41-42 40 | 42-43 41-42 43 | 41-42 40 | 41-42 43 | 42-43 44 | 42-43 40-41 |
| United States savings stamps: Summary of sales and redemptions. Sales, classified by denomination. | 45 45 | 45 45 | 45 47 | 45 45 | 44 44 | 44 45 | 44 44 | 45 44 | 44 44 | 45 44 | 45 43 | 43 |
| Ownership of United States Government securities Summary distribution, by holders. Estimated ownership by various classes of bank and non-bank investors. | 47 48 | 47 48 | 47 48 | 49 50 | 47 48 | 46 47 | 46 47 | 47 48 | 46 47 | 46 47 | 47 48 | 45 46 |
| Market transactions in Government securities for Treasury investment accounts, monthly beginning January 1937. | 48 | 48 | 48 | 50 | 48 | 47 | 47 | 48 | 47 | 47 | 48 | 46 |
| Treasury Survey of Ownership of United States Government securities (Federal land bank bonds included commencing January 31, 1945): Ownership by banks and insurance companies: September 30, 1944, revisions. October 31, 1944. November 30, 1944. December 31, 1944. January 31, 1945. February 28, 1945. March 31, 1945. April 30, 1945. May 31, 1945. June 30, 1945. July 31, 1945. August 31, 1945. September 30, 1945. | nan | nan | nan | nan | 53 47-50 | nan | 49-52 | 48-51 | nan | 49-53 | 48-52 | 49-53 |
| Ownership by various classes of Federal Reserve member and nonmember commercial banks: December 31, 1944. June 30, 1945. September 30, 1945. | 52-55 | 54-58 | 56-60 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

111

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) |
| Over-the-counter closing quotations and price history for public market-able securities issued by the U. S. Government and by Federal agencies: | nan | nan | nan | nan | nan | nan | nan | nan | 54-56 | 57-59 | 55-57 | 52-54 |
| November 30, 1944 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1944 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1945 | nan | nan | nan | nan | nan | nan | nan | 54-56 | 55-57 | nan | nan | nan |
| February 28, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1945 | nan | nan | nan | nan | 55-57 | 62-64 | 54-56 | 54-56 | nan | nan | nan | nan |
| April 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1945 | 60-62 | 55-57 | 55-57 | nan | 58 | 57 | 57 | 58 | 57 | 60 | 58 | 55 |
| June 30, 1945 | 63 | 58 | 58 | 65 | 58 | 57 | 57 | 58 | 57 | 60 | 58 | 55 |
| July 31, 1945 | 64 | 59 | 59 | 66 | 59 | 58 | 58 | 59 | 58 | 61 | 59 | 56 |
| August 31, 1945 | 65 | 60 | 60 | 67 | 60 | 59 | 59 | 60 | 59 | 62 | 60 | 58 |
| September 29, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart showing yield structure of Treasury bonds and notes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Average yields of long-term Treasury bonds and high-grade corporate bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Discussion of revision of high-grade corporate bond average | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Yields beginning with 1937 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chart | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government | Corporations and certain other agencies of the U. S. Government |
| Assets, liabilities, and capital: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 61-68 | nan | nan |
| December 31, 1944 | nan | nan | nan | nan | 61 | 64-68 | nan | nan | nan | nan | nan | nan |
| March 31, 1945 | nan | nan | nan | 69 | 72-75 | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1945 | 67 | 71-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans outstanding, classified by type of loan: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1945 | nan | nan | nan | nan | 62-63 | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | 68-70 | nan | 70-71 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and expense: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fiscal year 1945 | nan | 62-67 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sources and application of funds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First three months, fiscal year 1945 | nan | nan | nan | nan | nan | 69-74 | nan | nan | 61-65 | nan | 60-64 | nan |
| First six months, fiscal year 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First nine months, fiscal year 1945 | nan | 68-73 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fiscal year 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics | Internal revenue statistics |
| Collections of internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary date | 77 | 62 | 75 | 78 | 62 | 76 | 61 | 62 | 67 | 70 | 63 | 66 |
| Chart | 78 | 63 | 76 | 79 | 63 | 77 | 62 | 63 | 68 | 71 | 64 | 67 |
| Comparative details for current periods | 79-80 | 84-65 | 77-78 | 80-81 | 84-65 | 78-79 | 63-64 | 81-65 | 69-70 | 72-73 | 65-66 | 68-69 |
| Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics | Monetary statistics |
| Balance sheet of the Exchange Stabilization Fund: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1944 | nan | nan | nan | nan | nan | nan | nan | 67-68 | nan | 68-69 | nan | nan |
| December 31, 1944 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1945 | nan | 67-68 | nan | 67-68 | nan | 67-68 | nan | nan | nan | nan | nan | nan |
| June 30, 1945 | 82 | 69 | 80 | 83 | 69 | 81 | 66 | 69 | 72 | 75 | 70 | 71 |
| Gold assets and liabilities of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Increase from reduction in weight of gold dollar, cumulative to: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1944 | 82 | nan | nan | nan | nan | nan | nan | nan | nan | nan | 70 | nan |
| March 31, 1945 | nan | 69 | nan | 69 | nan | 69 | nan | 69 | nan | nan | nan | nan |
| June 30, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945 | 82 | 69 | 83 | 69 | 81 | 66 | 69 | 72 | 75 | 70 | 71 | 72 |
| Treasury gold receipts, for recent quarterly periods | 82 | 69 | 80 | 83 | 69 | 81 | 66 | 69 | 72 | 75 | 70 | 71 |
| Monetary stocks of gold and silver | 83 | 70 | 81 | 84 | 70 | 82 | 67 | 70 | 73 | 76 | 71 | 72 |
| Components of silver monetary stock | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 77 | 72 |
| Silver production in the United States and silver acquisition by mints and assay offices | 83 | 70 | 81 | 84 | 70 | 82 | 67 | 70 | 73 | 76 | 71 | 72 |
| Seignorage on silver, by types | 84 | 71 | 82 | 85 | 71 | 83 | 68 | 71 | 74 | 77 | 72 | 73 |
| Money in circulation | 85 | 72 | 83 | 86 | 72 | 84 | 69 | 72 | 75 | 78 | 73 | 74 |
| Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries | Capital movements between the United States and foreign countries |
| Discussion of composition of statistics | 87 | 74-75 | 82 | 85 | 71 | 83 | 68 | 71 | 74 | 77 | 72 | 73 |
| Summary of net capital movement since 1935 | 88-104 | 77-93 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by countries, January 1942-May 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Details: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 1945 | 105-107 | 94-96 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 1945 | 108-111 | 97-102 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Position in foreign currencies | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage calculations) have been made from unrounded figures. Therefore, details will not necessarily add to the totals shown.

December 1945

A-1

War Financing - Some Implications for the Future

The following address was delivered by Daniel W. Bell, Under Secretary of the Treasury, before the Annual Dinner Meeting of the Association of Stock Exchange Firms in New York City on November 19, 1945.

It is a pleasure to be here today to speak to the members of the Association of Stock Exchange Firms. I know that you folks have worked hard to help put across our war bond drives and I want to express the appreciation of the Treasury for your fine cooperation.

I would like to speak to you this evening about the sources of war financing and the implications for the future. The postwar management of the debt really began when war financing started. How the debt was distributed by investor classes, the maturity structure of the debt, the interest rate policy — these are all important factors which had to be determined step by step in financing the war, and which together determined postwar management of the debt at its very core. It is like putting up a building — you must do your planning in the blueprint stage in order to have the building successfully arranged when it is completed.

You members of the financial community are closer to this subject than are most of our citizens. I hope you will bear with me as I draw on a good many figures in an effort to analyze the financing story from the point of view of the income flow of the country and the integration of the war bond program to that income flow.

For convenience, let's begin by reviewing the size of the job from July 1, 1940, when the defense program began, to June 30, 1945, the approximate end of the Seventh War Loan. In these five fiscal years the Federal Government spent in all $323 billion, of which $290 billion was directly for national defense and for war. Of the remaining $33 billion, slightly over half was for items indirectly connected with the war — interest on the public debt, veterans' benefits, and tax refunds — with the other half covering mostly the regular costs of government.

As against $323 billion of expenditures, tax receipts brought into the Federal Government $133 billion, leaving a deficit of $190 billion. You know that this deficit was financed mainly by war loans and a regular payroll savings program as well as by offerings of securities in the market in the early part of the period. What have been the effects of this financing on the economy during the war? What are the implications for the future?

The tremendous importance of Government buy-

ing in the market place during the war period is evident from the fact that Federal Government spending accounted for $323 billion out of aggregate spending of $833 billion during the five-year period. This latter figure, by the way, would be cited by the statisticians as eight-tenths of a trillion dollars. These figures show that the Government accounted for close to 40% of the aggregate spending taking place throughout the country. The remaining $510 billion of spending was accounted for by $428 billion of spending by consumers, $41 billion by business for capital goods, and $41 billion by State and local governmental units.

The Government share of total spending in this war reached a peak of almost 50% in the fiscal year 1945 when the Government accounted for $100 billion out of $211 billion total spending. Contrast this situation with that in World War I when the Federal Government accounted for a maximum of only about one-fourth of aggregate market spending, with the other three-fourths coming from consumers, business, and State and local governments. In the fiscal year 1919 — the peak year of Federal spending in World War I — total expenditures in this country amounted to about $75 billion, of which the Federal Government accounted for a little under $19 billion.

I think it is obvious from these figures — and, of course, most of you have known it all along — that the difference in the financing job in this war was not only one of size but one of kind. When the Government takes over such a large proportion of our output to fight a total war the economic effects become important all along the lines. The figures I have cited merely point out the tremendous contrast between the financing problems of World War I and World War II.

Let's look further at that $33 billion of total spending in the five-year period. It is axiomatic that aggregate spending in the country is equal to aggregate income. The head of the coin is the $33 billion of spending while the other side is the $33 billion of income flow. It should be noted that this is a gross income flow since it includes such items as funds flowing into business reserves as well as net income in the usual sense.

Who received this gross income flow? We know that the Federal Government received in

A-2

Treasury Bulletin

taxes $133 billion or about 15% of the total income flow, and State and local governments received about $49 billion. Of the remaining $651 billion of income after taxes, about 90% was distributed to individuals and 10% to corporations. Corporations are here treated as a conduit and only the new funds remaining in their hands over the five-year period are counted as being received by them. The corporate income items thus consist of retained earnings plus accretions in reserves, such as depreciation and depletion accounts, over and above what was invested in new capital goods — plant, equipment, and inventories. The income flow to individuals includes dividends received from corporations.

Turn these figures around another way. The Federal Government spent $323 billion and received in taxes $133 billion, leaving a deficit of $190 billion. Individuals and corporations spent $469 billion but had income after taxes of $651 billion. Here was a surplus of $182 billion and if you add in the $8 billion surplus of State and local governments you obtain an exact correspondence with the $190 billion Federal deficit.

One of the major goals of Treasury financing was to try to channel back into the Treasury as much as possible of this $190 billion which people were accumulating as a result of the Federal deficit. From a financing point of view, every means possible had to be taken to persuade people to hold these funds rather than to attempt to spend them, for such an attempt on a large scale would have meant inflation. Direct controls on production, wages, prices, etc. operated on one front to dam up these funds but the Treasury had to operate on another front to see that the funds remained saved. The best way to accomplish this was to get as much as possible of these funds into Government securities.

What were our results? Let's look at the three major forms of liquid assets held by all nonbank investors combined, namely, currency, commercial bank deposits, and Federal securities. These are the significant ways in which the deficit manifested itself. Because of various minor transactions in the economy which we do not need to go into here, the total increase in nonbank holdings of these major liquid assets during the five year period we are talking about was actually $189 billion, rather than the $190 billion deficit.

Of the approximately $190 billion available,

$121 billion was placed in Federal securities by nonbank investors. Individuals were the largest investors, adding $49 billion to their holdings of Government securities over the period. Insurance companies absorbed $16 billion of Government securities and savings banks took $6 billion. Other corporations and associations absorbed $27 billion. State and local governments acquired $5 billion, and Federal agencies and trust funds invested $18 billion — the last representing mostly social security and military insurance funds.

In other words, about two-thirds of the $190 billion of new funds was placed directly in Federal securities and one-third in money savings — that is, currency and commercial bank accounts. The one-third placed in money savings in turn resulted in a corresponding amount of absorption of Federal securities by the banking system. Because individuals and businesses chose to place one-third of their new savings in currency and commercial bank deposits, commercial banks and Federal Reserve Banks absorbed Federal securities of an equivalent amount. Over the five year period the banks, accordingly, absorbed $63 billion of Federal securities to match the growth of currency and commercial bank deposits. They absorbed also an extra $20 billion of Federal securities as a result of other factors, the most important of which was the growth of the Treasury's cash balance.

Coming back to this $68 billion of money savings over the five year period, why did the people of this country make the collective decision to place this much in cash rather than to invest even more in Federal securities than they did? We have asked ourselves many times what should have been par for the amount placed in Federal securities or, vice versa, what should have been par for money savings under the circumstances. Unfortunately, there is no precise answer to these questions. You may be interested, however, in some observations on the factors bearing on them.

