TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| 1950 | 37834.0 | 38,255 5/ | -422 5/ | 311 5/ | 87 | -423.0 | -447.0 | 4232.0 | 256708.0 | 24 | 256731 | nan |
| 1951 | 53488.0 | 56816 | -3358 | 815 | -106 | 2711.0 | 62.0 | 4295.0 | 259419.0 | 42 | 259461 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1950-January | 3366.0 | 3323 | 44 | 2 | 589 | -265.0 | 370.0 | 5049.0 | 256865.0 | 27 | 256892 | nan |
| February | 2972.0 | 2496 | 476 | 170 | -11 | -497.0 | 137.0 | 5186.0 | 256358.0 | 27 | 256395 | nan |
| March | 4820.0 | 3269 | 1551 | -93 | 122 | -645.0 | 935.0 | 6121.0 | 255724.0 | 24 | 255747 | nan |
| April | 1488.0 | 2847 | -1358 | -79 | 25 | -6.0 | -1419.0 | 4702.0 | 255718.0 | 22 | 255740 | nan |
| May | 2320.0 | 2962 | -642 | 147 | -376 | 632.0 | -238.0 | 4164.0 | 256350.0 | 20 | 256370 | nan |
| June | 4404.0 | 4296 | 108 | -53 | -8 | 1007.0 | 1053.0 | 5517.0 | 257357.0 | 20 | 257377 | nan |
| July | 1881.0 | 3013 | -1132 | -99 | 31 | 183.0 | -1017.0 | 4500.0 | 257541.0 | 16 | 257557 | nan |
| August | 2860.0 | 2515 | 344 | 147 | -140 | 333.0 | 685.0 | 5185.0 | 257874.0 | 18 | 257891 | nan |
| September | 4605.0 | 3320 | 1084 | -27 | -80 | -658.0 | 319.0 | 5505.0 | 257216.0 | 20 | 257236 | nan |
| October | 2056.0 | 3170 | -1114 | -17 | 49 | -279.0 | -1359.0 | 4115.0 | 256937.0 | 22 | 256959 | nan |
| November | 2851.0 | 3,102 5/ | -252 5/ | 169 5/ | -63 | 140.0 | -6.0 | 4139.0 | 257077.0 | 24 | 257100 | nan |
| December | 4211.0 | 3742 | 470 | 45 | -52 | -369.0 | 93.0 | 4232.0 | 256708.0 | 24 | 256731 | nan |
| 1951-January | 4148.0 | 3808 | 640 | -83 | 247 | -583.0 | 221.0 | 4454.0 | 256125.0 | 18 | 256143 | nan |
| February | 4257.0 | 3211 | 1047 | 227 | -161 | -184.0 | 929.0 | 5382.0 | 255941.0 | 18 | 255958 | nan |
| March | 8112.0 | 4058 | 4054 | -34 | 111 | -944.0 | 3187.0 | 8569.0 | 255997.0 | 21 | 255018 | nan |
| April | 2626.0 | 4007 | -1381 | -69 | 106 | -270.0 | -1614.0 | 6955.0 | 254727.0 | 21 | 254748 | nan |
| May | 3146.0 | 4517 | -1370 | 136 | -304 | 366.0 | -1173.0 | 5782.0 | 255093.0 | 29 | 255122 | nan |
| June | 7089.0 | 5969 | 1119 | 284 | 43 | 129.0 | 1574.0 | 7357.0 | 255222.0 | 29 | 255251 | nan |
| July | 2571.0 | 4739 | -2168 | 11 | -14 | 435.0 | -1737.0 | 5620.0 | 255657.0 | 28 | 255685 | nan |
| August | 3594.0 | 5087 | -1493 | 83 | -103 | 988.0 | -525.0 | 5095.0 | 256644.0 | 32 | 256677 | nan |
| September | 6209.0 | 5163 | 1046 | 37 | 30 | 709.0 | 1822.0 | 6916.0 | 257353.0 | 33 | 257386 | nan |
| October | 2635.0 | 5483 | -2847 | -55 | -86 | 945.0 | -2012.0 | 4874.0 | 258298.0 | 37 | 258336 | nan |
| November | 3521.0 | 5178 | -1658 | 82 | 20 | 1306.0 | -250.0 | 4624.0 | 259604.0 | 13 | 259617 | nan |
| December | 5279.0 | 5627 | -347 | 196 | 7 | -186.0 | -329.0 | 4295.0 | 259419.0 | 42 | 259461 | nan |
| 1952-January | 4953.0 | 5455 | -501 | -374 | 103 | 357.0 | -415.0 | 3879.0 | 259775.0 | 38 | 259813 | nan |
| February | 5553.0 | 5105 | 448 | 186 | -25 | 587.0 | 1196.0 | 5075.0 | 260362.0 | 37 | 260399 | nan |
| March | 9886.0 | 5704 | 4182 | 106 | -285 | -2278.0 | 1765.0 | 6840.0 | 258084.0 | 41 | 258124 | nan |
| April | 4323.0 | 6016 | -1693 | -291 | 329 | 209.0 | -1447.0 | 5393.0 | 258292.0 | 44 | 258337 | nan |
| May | 3809.0 | 5659 | -1850 | 357 | -91 | 1613.0 | 28.0 | 5421.0 | 259905.0 | 45 | 259951 | nan |
| June | 9796.0 | 6930 | 2865 | -192 | -326 | -800.0 | 1548.0 | 6969.0 | 259105.0 | 46 | 259151 | nan |
| July | 3316.0 | 6742 | -3426 | -17 | 432 | 3968.0 | 957.0 | 7925.0 | 263073.0 | 34 | 263107 | nan |
| August | 4050.0 | 5018 | -968 | 77 | -195 | 113.0 | -973.0 | 6952.0 | 263186.0 | 39 | 263225 | nan |
| September | 6585.0 | 6070 | 515 | 422 | -229 | -504.0 | 204.0 | 7156.0 | 262682.0 | 40 | 262722 | nan |

Source: Actual figures from Daily Treasury Statement; estimates are based on revised estimates of the President, released August 19, 1952. More detailed information with respect to the figures in this table is given in succeeding tables. 1/ Grosse receipts less appropriations to the Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts. 2/ Transactions of the Foreign Economic Cooperation Trust Fund, established under Section 11b (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), are consolidated with budget expenditures.

3/ Excesses of receipts, or expenditures (-).
4/ For outstanding checks and interest coupons, and telegraphic reports from Federal Reserve Banks; excesses of receipts, or expenditures (-).
5/ Beginning November 1950, investments of wholly owned Government corporations in public debt securities are excluded from budget expenditures, and included with other such investments under "trust account and other transactions". Adjustments for July-October 1950 investments were made in the November and January figures. n.d. Not available.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Internal revenue 1/ > Income and profit taxes > Withheld by employers 2/ | Internal revenue 1/ > Income and profit taxes > Other 3/ | Internal revenue 1/ > Employment tax 5/ > Total 4/ | Unnamed: 4_level_0 > Miscellaneous internal revenue > Unnamed: 4_level_2 | Unnamed: 5_level_0 > Total internal revenue > Unnamed: 5_level_2 | Customs > Customs > Unnamed: 6_level_2 | Other receipts 6/ > Other receipts 6/ > Unnamed: 7_level_2 | Gross receipts > Gross receipts > Unnamed: 8_level_2 | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 7/ > Unnamed: 9_level_2 | Deductions > Refunds of receipts 8/ > Unnamed: 10_level_2 | Net receipts > Net receipts > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3498 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949 | 9842 | 19641 | 29482 | 2477 | 8348 | 40307 | 384 | 2082 | 42774 | 1690 | 2838 | 38246 |
| 1950 | 10073 | 18189 | 28263 | 2883 | 8303 | 39449 | 423 | 1439 | 41311 | 2106 | 2160 | 37045 |
| 1951 | 13535 | 24218 | 37753 | 3931 | 9423 | 51106 | 624 | 1639 | 53369 | 3120 | 2107 | 48143 |
| 1952 | 20,243 2/ | 33,026 2/ | 51347 | 4562 | 9726 | 65635 | 551 | 1814 | 67999 | 3,569 10/ | 2302 | 62129 |
| 1953 (Est.) | 24,858 2/ | 36,282 2/ | 57432 | 4667 | 10534 | 72633 | 550 | 1761 | 74944 | 3708 | 2500 | 68736 |
| 1952-January | 897 2/ | 3,021 2/ | 3770 | 174 | 826 | 4770 | 44 | 339 | 5153 | 147 10/ | 32 | 4953 |
| February | 3057 | 1943 | 4554 | 703 | 805 | 6063 | 43 | 88 | 6194 | 446 | 195 | 5553 |
| March | 2019 | 7717 | 9276 | 539 | 825 | 10641 | 44 | 115 | 10800 | 460 | 455 | 9886 |
| April | 978 | 3191 | 3918 | 268 | 849 | 5035 | 47 | 105 | 5187 | 252 10/ | 612 | 4383 |
| May | 3009 | 549 | 3081 | 582 | 828 | 4491 | 45 | 152 | 4688 | 476 | 403 | 3809 |
| June | 1983 | 7106 | 8947 | 201 | 845 | 9992 | 45 | 183 | 10220 | 142 10/ | 283 | 9796 |
| July | 1007 | 1435 | 2260 | 204 | 949 | 3413 | 48 | 188 | 3649 | 182 | 151 | 3316 |
| August | 2995 | 445 | 3006 | 540 | 862 | 4408 | 47 | 130 | 4585 | 434 | 102 | 4050 |
| September | 1751 | 4029 | 5545 | 289 | 877 | 6711 | 52 | 112 | 6875 | 235 | 55 | 6585 |
| 1953 to date | 5753 | 5909 | 10811 | 1033 | 2688 | 14532 | 147 | 430 | 15110 | 851 | 308 | 13951 |

Source: Actual figures from Daily Treasury Statement; estimates are based on revised estimates of the President, released August 19, 1952.

Receipt classifications shown here differ somewhat from those in the Budget. Footnotes follow Table 2.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | Total 11/ | National defense and related activities | International finance and aid | Interest on the public debt 12/ | Veterans' Administration 13/ | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1945 | 98703 | 90501 | - | 3617 | 2060 | 2525 |
| 1946 | 60703 | 48870 | 727 | 4722 | 4253 | 2133 |
| 1947 | 39289 | 16812 | 4928 | 4958 | 7259 | 5332 |
| 1948 | 33,791 14/ | 11500 | 4,143 14/ | 5211 | 6469 | 6467 |
| 1949 | 40,057 14/ | 12158 | 6,016 14/ | 5339 | 6878 | 9666 |
| 1950 | 40167 | 12346 | 4689 | 5750 | 6517 | 10865 |
| 1951 | 44,633 15/ | 19964 | 4445 | 5613 | 5249 | 9,363 15/ |
| 1952 | 66145 | 39,106 16/ | 4809 | 5859 | 4902 | 11469 |
| 1953 (Est.) | 79028 | 55,028 17/ | 55,028 17/ | 6350 | 4500 | 13150 |
| 1952-January | 5455 | 3414 | 291 | 228 | 449 | 1073 |
| February | 5105 | 3155 | 391 | 142 | 396 | 1022 |
| March | 5704 | 3425 | 407 | 689 | 404 | 779 |
| April | 6016 | 3775 | 477 | 350 | 367 | 1046 |
| May | 5659 | 3791 | 522 | 172 | 359 | 815 |
| June | 6930 | 3,699 16/ | 548 | 1518 | 361 | 805 |
| July | 6742 | 3884 | 594 | 320 | 401 | 1543 |
| August | 5018 | 2971 | 596 | 183 | 362 | 906 |
| September | 6070 | 4008 | 302 | 559 | 353 | 847 |
| 1953 to date | 17830 | 10862 | 1492 | 1063 | 1116 | 3297 |

Sources: Actual figures from Daily Treasury Statement, estimates are based on revised estimates of the President, released August 19, 1952. Expenditure classifications shown here differ somewhat from those in the Budget.
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Under Current Tax Payment Act of 1943, as amended (26 U.S. C. 1621-1632), with figures for the calendar year 1951 estimated as explained in footnote 7. Beginning January 1952, figures include old-age insurance taxes on employers and employees, because these taxes are no longer separable from income tax withheld by employers.
3/ Consists of corporation income and profit taxes, individual income tax not withheld, and old-age insurance tax on self-employment

4/ Partially estimated beginning January 1951 (see footnote 7). 
5/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement; for further detail, see Tables 7 and 8. Beginning January 1951, receipts for old-age insurance are estimated as explained in footnote 7. Railroad unemployment insurance contributions for administrative expenses are included in "Other receipts". 
6/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and repayments on credit to United Kingdom (see Table 4). 
Footnotes 7 through 9 on page 3 and 10 through 39 on page 4.

November 1952

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Air Force 18/ | Department of the Army 19/ | Department of the Navy 20/ | Payments under Armed Forces Leave Act | Reconstruction Finance Corporation 21/ | United States Maritime Commission 22/ | UNRRA | Surplus property disposal 23/ | Strategic and critical materials 24/ | Other 25/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 90501 | - | 50337 | 30047 | - | 472 | 3227 | 114 | - | - | 6305 |
| 1946 | 48870 | - | 27800 | 15161 | - | 328 | 694 | 664 | 106 | - | 4117 |
| 1947 | 16812 | - | 6911 | 4998 | 1986 | 138 | 271 | 1501 | 442 | 11 | 554 |
| 1948 | 11500 | - | 6046 | 4171 | 270 | - | 277 | 268 | 325 | 99 | 44 |
| 1949 | 12158 | 1690 | 5417 | 4412 | 10 | - | 136 | 25 | 98 | 299 | 71 |
| 1950 | 12346 | 3506 | 4058 | 4110 | 1 | - | - | * | 7 | 439 | 225 |
| 1951 | 19964 | 6238 | 6876 | 5757 | 3 | - | - | * | * | 656 | 435 |
| 1952 | 39106 | 12,350 16/ | 15,443 16/ | 9961 | 1 | - | - | * | 2 | 847 | 503 |
| 1952-January | 3414 | 1018 | 1421 | 898 | * | - | - | - | - | 40 | 37 |
| February | 3155 | 1054 | 1227 | 784 | * | - | - | - | - | 38 | 51 |
| March | 3425 | 1108 | 1639 | 584 | * | - | - | - | - | 54 | 40 |
| April | 3775 | 1213 | 1357 | 1071 | * | - | - | - | * | 101 | 33 |
| May | 3791 | 1086 | 1406 | 1176 | * | - | - | - | * | 97 | 26 |
| June | 3699 | 1,250 16/ | 1,274 16/ | 938 | * | - | - | - | * | 172 | 65 |
| July | 3884 | 1297 | 1508 | 966 | * | - | - | - | - | 83 | 30 |
| August | 2971 | 1040 | 981 | 805 | * | - | - | - | - | 92 | 52 |
| September | 4008 | 1344 | 1560 | 961 | * | - | - | - | - | 103 | 40 |
| 1953 to date | 10862 | 3681 | 4050 | 2732 | * | - | - | - | - | 278 | 122 |

Source: Daily Treasury Statement. Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Bretton Woods Agreements Act > Unnamed: 2_level_1 | Export-Import Bank 26/ > Unnamed: 3_level_1 | Credit to United Kingdom 27/ > Unnamed: 4_level_1 | Government and relief in occupied areas > Unnamed: 5_level_1 | Greek-Turkish Asiet-ance > Unnamed: 6_level_1 | Mutual Security Act 28/ > Economic and technical assistance 29/ | Mutual Security Act 28/ > Military assist- ance 30/ | Mutual Security Act 28/ > Other | Other 31/ > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - | - |
| 1947 | 1928 | 1426 | 938 | 2050 | 514 | - | - | - | - | - |
| 1948 | 1,143 14/ | - | 465 | 1700 | 881 | 161 | 134 14/ | - | - | 803 |
| 1949 | 6,016 14/ | - | -60 | - | 1333 | 279 | 4,043 14/ | - | - | 420 |
| 1950 | 4689 | - | 45 | - | 779 | 126 | 3523 | 44 | - | 170 |
| 1951 | 4445 | - | 88 | - | 354 | 65 | 3006 | 884 | - | 49 |
| 1952 | 4809 | - | 25 | - | 117 | 18 | 2191 | 2228 | 47 | 183 |
| 1952-January | 291 | - | -77 | - | 4 | 1 | 155 | 187 | 5 | 15 |
| February | 391 | - | 31 | - | 2 | * | 152 | 195 | 8 | 2 |
| March | 407 | - | 12 | - | 6 | * | 129 | 226 | 9 | 26 |
| April | 477 | - | 11 | - | 3 | 1 | 212 | 239 | 5 | 5 |
| May | 522 | - | 32 | - | 2 | 2 | 251 | 228 | 5 | 3 |
| June | 548 | - | 34 | - | 3 | 2 | 261 | 231 | 8 | 9 |
| July | 594 | - | 92 | - | 5 | 4 | 193 | 293 | 6 | 1 |
| August | 596 | - | 46 | - | 9 | * | 178 | 352 | 3 | 6 |
| September | 302 | - | -13 | - | 4 | * | 114 | 184 | 6 | 7 |
| 1953 to date | 1492 | - | 125 | - | 19 | 4 | 485 | 830 | 15 | 13 |

Source: Daily Treasury Statement.
Footnotes 1 through 6 on page 2 and 10 through 39 on page 4.
1/ For basis of appropriations, see Table 7. Amounts appropriated are equivalent to the amounts of taxes collected and deposited for old-age insurance. The Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950, changed in certain respects the basis of transferring the appropriated funds to the trust fund. Effective January 1, 1951, the old-age insurance taxes on employers and employees and the withheld income tax are paid into the Treasury in combined amounts without separation as to type of tax. The old-age insurance tax on self-employment income, imposed by Public Law 734, is levied and collected as part of the individual income tax, beginning with the taxable year 1951. Beginning January 1951, the amounts transferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury, and are adjusted in later transfers on the basis of

wage and self-employment income records maintained by the Federal Security Administrator. For purposes of this table, the amount credited each month to the trust fund is included under "Employment taxes" as estimated receipts for old-age insurance. Throughout the calendar year 1951, the balance of the combined amounts paid in by employers was shown as income tax withheld. Beginning January 1952, the tax on self-employment income is allowed for in the amounts credited to the trust fund. These amounts therefore can no longer be used to derive estimates of income tax withheld by employers, but they are used to derive the estimates of total income and profits taxes. Interest on refunds is included in Table 5 under "Miscellaneous". Beginning January 1952, these columns will not add to the total income and profits taxes, because each includes part of the old-age insurance taxes. These taxes, as measured by appropriations to the Federal Old-Age and Survivors Insurance Trust Fund, are no longer separable between those paid with income tax withheld and those paid with other income tax.

Treasury Bulletin

4

BUDGET RECEPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Department of Agriculture 32/ | Department of Commerce 33/ | Housing and home finance 34/ | Post Office Department (advance to cover deficit) | Public works 35/ | Reconstruction Finance Corporation 36/ | Social security program 37/ | Atomic Energy Commission | Miscellaneous 38/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 2525 | 969 | 92 | -307 | 1 | 313 | -288 | 807 | - | 937 |
| 1946 | 2133 | -203 | 98 | -246 | 161 | 359 | -23 | 845 | - | 1142 |
| 1947 | 5332 | 1226 | 149 | 129 | 242 | 690 | 215 | 1066 | 159 | 1456 |
