11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | Unnamed: 12 |
| March | 5747 | 3845 | 1902 | -295 | - | -3201 | -1533 | 24367 | 278012 | 553 | 278565 | nan |
| April | 2677 | 4268 | -1591 | 272 | - | -2114 | -3433 | 20935 | 273838 | 544 | 274383 | nan |
| May | 2733 | 3854 | -1131 | 48 | - | -1316 | -2398 | 18536 | 272583 | 552 | 273135 | nan |
| June | 4479 | 5352 | -873 | -265 | - | -3161 | -4298 | 14238 | 269422 | 476 | 269898 | nan |
| July | 2539 | 3044 | -1105 | -270 | 318 | -1152 | -2209 | 12029 | 266270 | 333 | 266603 | nan |
| August | 2434 | 2932 | -499 | 206 | 27 | -724 | -989 | 11040 | 267546 | 379 | 267924 | nan |
| September | 4478 | 2755 | 1723 | -366 | -48 | -2177 | -868 | 10171 | 265369 | 400 | 265768 | nan |
| October | 2544 | 2965 | -420 | 120 | 36 | -1837 | -2101 | 8070 | 263532 | 386 | 263918 | nan |
| November | 2364 | 2589 | -165 | 19 | 34 | -1255 | -1405 | 6665 | 258277 | 370 | 262046 | nan |
| December | 4107 | 3662 | 445 | -514 | 34 | -3128 | -3163 | 3502 | 259149 | 339 | 259487 | nan |
| 1947 January | 3820 | 3113 | 706 | -69 | -56 | 628 | 1210 | 4711 | 259776 | 270 | 260046 | nan |
| February | 4376 | 3914 | 464 | 215 | 102 | 1642 | 2422 | 7134 | 261418 | 188 | 261606 | nan |
| March | 5701 | 3598 | 2102 | -72 | 39 | -2294 | -224 | 6909 | 259124 | 182 | 259306 | nan |
| April | 2556 | 4001 | -1445 | 202 | 67 | -1423 | -2598 | 4312 | 257701 | 178 | 257880 | nan |
| May | 2865 | 3851 | -987 | 62 | 37 | 642 | -245 | 4066 | 258343 | 177 | 258521 | nan |
| June | 5473 | 5540 | -67 | -637 | 3 | -57 | -758 | 3308 | 258286 | 90 | 258376 | nan |
| July | 2397 | 3669 | -1272 | 17 | -146 | 1161 | -239 | 3069 | 259438 | 80 | 259528 | nan |
| August | 2536 | 3050 | -254 | 379 | -273 | 649 | 332 | 3400 | 260097 | 79 | 260176 | nan |
| September | 4872 | 2932 | 1940 | -314 | -121 | -953 | 552 | 3952 | 259145 | 76 | 259221 | nan |
| October | 2390 | 2445 | -55 | 69 | 214 | -74 | 155 | 4107 | 259071 | 83 | 259155 | nan |
| November | 2743 | 2194 | 549 | 265 | -127 | -859 | -172 | 3935 | 258212 | 89 | 258301 | nan |
| December | 4246 | 3224 | 1022 | -468 | -80 | -1312 | -838 | 3097 | 256900 | 81 | 256981 | nan |
| 1948 January | 4275 | 2879 | 1396 | 259 | 222 | -326 | 1551 | 4648 | 256574 | 77 | 256651 | nan |
| February | 4336 | 2402 | 1934 | -194 | -101 | -1969 | -330 | 4318 | 254605 | 79 | 254683 | nan |
| March | 6334 | 3546 | 2788 | -48 | -53 | -1615 | 1035 | 5353 | 252990 | 78 | 253068 | nan |
| April | 2806 | 3109 | -302 | 86 | 226 | -750 | -781 | 4612 | 252240 | 75 | 252315 | nan |
| May | 2707 | 2604 | 103 | 378 | -144 | -3 | 334 | 4946 | 252236 | 75 | 252311 | nan |

1/ Gross receipts less amounts appropriated to Federal Old-Age and Survivors Insurance Trust Fund.
2/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes net expenditures of Government corporations wholly owned, etc.

3/ Comprises trust accounts; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; exigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-1939). 
4/ Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; increase, or decrease (-).

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1.- Summary by Major Classifications

(in millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Gross receipts | Receipts > Less: Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Receipts > Est receipts | Expenditures 1/ > National defense | Expenditures 1/ > International finance and aid | Expenditures 1/ > Interest on the public debt | Expenditures 1/ > Veterans Administration 3/ | Expenditures 1/ > Refunds of taxes and duties | Expenditures 1/ > Other | Budget surplus, or deficit (-) > Budget surplus, or deficit (-) | Unnamed: 11_level_0 > Total expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 5937 | 550 | 5387 | 1657 | - | 1041 | 557 | 91 | 5959 | 9305 | -3918 |
| 1941 | 8295 | 668 | 7607 | 6655 | - | 1111 | 563 | 90 | 5349 | 13766 | -6159 |
| 1942 | 13695 | 896 | 12799 | 38266 | - | 1260 | 556 | 94 | 4113 | 34289 | -21900 |
| 1943 | 23412 | 1130 | 22282 | 75997 | - | 1808 | 602 | 79 | 1915 | 79702 | -57420 |
| 1944 | 45441 | 1292 | 44149 | 89720 | - | 2609 | 730 | 267 | 2246 | 95572 | -51423 |
| 1945 | 47766 | 1310 | 46457 | 90501 | - | 3617 | 2060 | 1715 | 2505 | 100397 | -53911 |
| 1946 | 44276 | 1238 | 43038 | 48870 | 727 | 4722 | 4253 | 3034 | 2108 | 63714 | -20676 |
| 1947 | 44718 | 1459 | 43259 | 17279 | 4415 | 4958 | 7259 | 3050 | 5985 | 42505 | 754 |
| 1948 (Estimated) | 46837 | 1627 | 45210 | 11742 | 4916 | 5200 | 6499 | 2046 | 7325 | 37728 | 7483 |
| 1949 (Estimated) | 46499 | 2022 | 44477 | 11240 | 6534 | 5250 | 5811 | 1986 | 8848 | 39669 | 4808 |
| 1947-July | 2470 | 72 | 2397 | 981 | 691 | 245 | 594 | 120 | 1067 | 3669 | -1272 |
| August | 2866 | 329 | 2536 | 910 | 619 | 103 | 611 | 103 | 814 | 3060 | -524 |
| September | 4885 | 14 | 4872 | 1008 | 68 | 668 | 494 | 53 | 641 | 2932 | 1940 |
| October | 2456 | 66 | 2390 | 1154 | 141 | 157 | 481 | 55 | 457 | 2445 | -55 |
| November | 3054 | 310 | 2743 | 936 | 150 | 127 | 526 | 42 | 415 | 2194 | 549 |
| December | 4260 | 14 | 4246 | 996 | 218 | 972 | 568 | 53 | 417 | 3224 | 1022 |
| 1948-January | 4310 | 35 | 4275 | 1069 | 223 | 401 | 524 | 78 | 585 | 2879 | 1396 |
| February | 4614 | 278 | 4336 | 850 | 266 | 142 | 529 | 182 | 433 | 2402 | 1934 |
| March | 6365 | 30 | 6334 | 850 | 596 | 608 | 597 | 465 | 431 | 3546 | 2788 |
| April | 2881 | 74 | 2806 | 909 | 332 | 154 | 582 | 555 | 577 | 3109 | -302 |
| May | 3083 | 376 | 2707 | 933 | 249 | 124 | 530 | 388 | 380 | 2604 | 103 |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnotes at end of Table 5.

Table 2.- Gross Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total gross receipts > Total gross receipts > Unnamed: 1_level_2 | Internal revenue 4/ > Total internal revenue > Total | Internal revenue 4/ > Income and profits taxee > Withheld by employers 5/ | Internal revenue 4/ > Income and profits taxee > Other 5/ | Internal revenue 4/ > Employment taxes 5/ > Total | Internal revenue 4/ > Employment taxes 5/ > Old-age insurance | Miscella- neous internal revenue > Employment taxes 5/ > Unemploy- ment insurance | Customs 1/ > Miscella- neous internal revenue > Railroad retirement | All other receipts 1/ > Customs 1/ > Unnamed: 9_level_2 | Unnamed: 10_level_0 > All other receipts 1/ > Unnamed: 10_level_2 | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 5937 | 5303 | 2125 | - | 2125 | 833 | 605 | 108 | 121 | 2345 | 349 | 285 |
| 1941 | 8295 | 7362 | 3470 | - | 3470 | 925 | 691 | 98 | 137 | 2967 | 392 | 542 |
| 1942 | 13695 | 12993 | 7960 | - | 7960 | 1186 | 896 | 120 | 170 | 3847 | 389 | 313 |
| 1943 | 23412 | 22144 | 16094 | - | 16094 | 1498 | 1130 | 158 | 209 | 4553 | 324 | 944 |
| 1944 | 45141 | 41685 | 34655 | 8393 | 26262 | 1739 | 1292 | 180 | 267 | 5291 | 431 | 3325 |
| 1945 | 47766 | 43902 | 35173 | 10289 | 24884 | 1780 | 1310 | 185 | 285 | 6949 | 355 | 3510 |
| 1946 | 44276 | 40310 | 30889 | 9392 | 21493 | 1701 | 1258 | 180 | 283 | 7125 | 435 | 3530 |
| 1947 | 44718 | 39379 | 29306 | 10013 | 19292 | 2024 | 1459 | 185 | 380 | 8049 | 494 | 4845 |
| 1948 (Estimated) | 46837 | 42056 | 31499 | 11327 | 20172 | 2395 | 1627 | 211 | 557 | 8162 | 394 | 4387 |
| 1949 (Estimated) | 46499 | 43784 | 32694 | 11757 | 20907 | 2828 | 2022 | 224 | 582 | 8292 | 378 | 2337 |
| 1947-July | 2470 | 2126 | 1382 | 625 | 757 | 80 | 72 | 2 | 6 | 663 | 37 | 307 |
| August | 2866 | 2662 | 1668 | 1255 | 413 | 352 | 329 | 9 | 13 | 943 | 31 | 172 |
| September | 4885 | 4267 | 3435 | 797 | 2639 | 133 | 14 | 3 | 116 | 699 | 34 | 585 |
| October | 2456 | 2197 | 1345 | 644 | 702 | 70 | 66 | 1 | 4 | 782 | 42 | 217 |
| November | 3054 | 2690 | 1666 | 1315 | 350 | 329 | 310 | 10 | 9 | 695 | 32 | 331 |
| December | 4260 | 3678 | 2769 | 880 | 1889 | 142 | 14 | 1 | 126 | 767 | 35 | 547 |
| 1948-January | 4310 | 3944 | 3237 | 624 | 2613 | 51 | 35 | 13 | 3 | 656 | 37 | 329 |
| February | 4614 | 4211 | 3159 | 1563 | 1597 | 423 | 278 | 138 | 6 | 629 | 34 | 369 |
| March | 6365 | 6080 | 5165 | 998 | 4168 | 176 | 30 | 13 | 133 | 739 | 41 | 243 |
| April | 2881 | 2603 | 1858 | 684 | 1174 | 83 | 74 | 3 | 6 | 662 | 35 | 243 |
| May | 3083 | 2859 | 1795 | 1358 | 1428 | 401 | 376 | 13 | 12 | 673 | 31 | 193 |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnote at end of Table 5.

July 1948

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Total | Department of the Army 8/ | Department of the Navy 9/ | Payments under Armed Forces Leave Act | United States Maritime Commission | UBERA | Surplus property disposal agencies 10/ | Reconstruction Finance Corporation 11/ | Other 12/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 1657 | 667 | 891 | - | 99 | - | - | - | - |
| 1941 | 6695 | 1678 | 2313 | - | 51 | - | - | 354 | 259 |
| 1942 | 28266 | 14070 | 8580 | - | 929 | - | - | 2255 | 2432 |
| 1943 | 75297 | 42265 | 20888 | - | 2776 | - | - | 3189 | 6180 |
| 1944 | 89720 | 49242 | 26538 | - | 3812 | - | - | 2682 | 7447 |
| 1945 | 90501 | 50337 | 30047 | - | 3227 | 114 | - | 472 | 6305 |
| 1946 | 48870 | 27800 | 15161 | 1986 | 694 | 604 | 106 | 328 | 4117 |
| 1947 | 17279 | 7425 | 4998 | 278 | 271 | 1501 | 442 | 138 | 519 |
| 1948 (Estimated) | 11712 | 6375 | 4123 | 278 | 417 | 200 | 340 | - | 9 |
| 1949 (Estimated) | 11240 | 6307 | 4155 | 5 | 229 | 1 | 140 | - | 404 |
| 1947-July | 981 | 455 | 368 | 40 | -15 | 81 | 49 | - | 3 |
| August | 910 | 433 | 319 | 48 | 17 | 53 | 40 | - | 1 |
| September | 1008 | 571 | 304 | 55 | 38 | 13 | 26 | - | 1 |
| October | 1154 | 647 | 357 | 49 | 38 | 41 | 22 | - | - |
| November | 936 | 503 | 350 | 28 | 18 | 8 | 28 | - | a |
| December | 996 | 565 | 354 | 18 | 20 | 19 | 20 | - | - |
| 1948-January | 1069 | 679 | 330 | 14 | 23 | 3 | 19 | - | 1 |
| February | 850 | 438 | 337 | 7 | 36 | 5 | 27 | - | - |
| March | 850 | 398 | 368 | 4 | 30 | 0 | 40 | - | - |
| April | 909 | 491 | 336 | 3 | 29 | 29 | 20 | - | - |
| May | 933 | 542 | 341 | 2 | 24 | 7 | 17 | - | - |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fincoal year or month | Total | Bretton Woods Agreements Act | Export-Import Bank | Credit to United Kingdom | Greek-Turkish assistance | Relief to war devastated countries | Government and relief in occupied countries | European Recovery Program | Instrim aid (Act of 1947) | Other foreign aid |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 727 | 159 | 568 | - | - | - | - | - | - | - |
| 1947 | 4415 | 1426 | 938 | 2050 | - | - | - | - | - | - |
| 1948 (Estimated) | 4916 | - | 736 | 1700 | 275 | 272 | 99813 | 500 | 175 | 60 |
| 1949 (Estimated) | 6534 | - | 500 | - | 119 | 60 | 1250 | 4000 | 169 | 140 |
| 1947-July | 691 | - | -9 | 700 | * | * | - | - | - | - |
| August | 619 | - | 14 | 600 | 5 | * | - | - | - | - |
| September | 68 | - | 25 | - | 10 | 32 | - | - | - | - |
| October | 181 | - | 89 | - | 12 | 38 | 3 | - | - | - |
| November | 150 | - | 64 | - | 2 | 45 | 39 | - | - | - |
| December | 218 | - | 36 | 100 | -5 | 32 | 56 | - | - | - |
| 1948-January | 223 | - | 3 | 100 | 11 | 59 | 47 | - | 3 | - |
| February | 266 | - | -5 | 100 | 16 | 21 | 55 | - | 78 | - |
| March | 596 | - | 111 | 100 | 27 | 16 | 232 | - | 111 | - |
| April | 332 | - | 37 | - | 30 | 41 | 92 | * | 132 | - |
| May | 249 | - | 54 | - | 24 | 9 | 69 | 1 | 91 | - |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.

Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Aid to agriculture 1¼/ | Social security program 15/ | Public works 16/ | Housing and home finance 17/ | Direct and work relief 18/ | Miscellaneous 19/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 5959 | 1,801 r | 510 | 995 | -17 | 1573 | 1,098 r |
| 1941 | 5349 | 1272 | 586 | 761 | 3 | 1374 | 1374 |
| 1942 | 4113 | 1,403 r | 656 | 673 | -201 | 970 | 612 |
| 1943 | 1915 | 594 | 732 r | 535 | -354 | 299 | 109 r |
| 1944 | 2246 | 696 | 798 r | 425 | -360 | 17 | 670 r |
| 1945 | 2505 | 965 | 807 r | 380 | -297 | - | 705 |
| 1946 | 2108 | -203 | 845 | 373 | -246 | - | 1340 |
| 1947 | 5545 | 1229 | 1066 | 702 | 183 | - | 2365 |
| 1948 (Estimated) | 7325 | 695 | 1622 | 1384 | -28 | - | 3652 |
| 1949 (Estimated) | 8848 | 1038 | 1509 | 1878 | -21 | - | 4444 |
| 1947-July | 1067 | 85 | 612 | 96 | -4 | - | 277 |
| August | 814 | 160 | 80 | 97 | -12 | - | 488 |
| September | 641 | -27 | 52 | 109 | -5 | - | 515 |
| October | 457 | 52 | 127 | 113 | -9 | - | 174 |
| November | 415 | 104 | 86 | 94 | -1 | - | 135 |
| December | 417 | 83 | 58 | 113 | -2 | - | 195 |
| 1948-January | 585 | 73 | 134 | 100 | -9 | - | 287 |
| February | 433 | 69 | 17 | 65 | -32 | - | 190 |
| March | 411 | 110 | 56 | 69 | -16 | - | 213 |
| April | 577 | 42 | 145 | 82 | -4 | - | 312 |
| May | 300 | 28 | 68 | 85 | -10 | - | 209 |

Source: Actual figures from Daily Treasury Statement; estimates based upon 1949 Budget document, including effect of proposed legislation as shown therein.
2/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law. Includes transfers to trust accounts and net expenditures of wholly owned Government corporations, under appropriate classifications in Expenditure classifications in these tables are based on the Daily Treasury Statement, and therefore differ somewhat from those in the 1949 Budget document.
2/ Represents appropriations equal to "Social security -- employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939. See also Table 7, following. Figures were revised in the February 1948 issue of the "Treasury Bulletin" to reflect the present classification of certain expenditures reimbursed from the Federal Old-Age and Survivors Insurance Trust Fund.
3/ Includes public works undertaken by the Veterans Administration. For further detail, see tables under "Internal Revenue Collections".
5/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1943 are classified as social income and profits taxes.
6/ Excludes railroad unemployment insurance contributions, which are included in "all other receipts"
1/ At present consists largely of proceeds from the sale of surplus property; also includes deposits resulting from renegotiation of war contracts (for detail see "Treasury Bulletin" for February 1948, page 5), and recoveries of U. S. investment in capital funds (see tables on "Consumer Income and Outgo" in the current issue of the "Treasury Bulletin").
