LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| March | 5342 | 3239 | 2102 | - | 2102 | -72 | 39 | -2294 | -224 | 6909 | 259124 |
| April | 1962 | 3407 | -1445 | - | -1445 | 202 | 67 | -1423 | -2598 | 4312 | 257701 |
| May | 2297 | 3284 | -987 | - | -987 | 62 | 37 | 642 | -245 | 4066 | 258343 |
| June | 4929 | 4996 | -67 | - | -67 | -637 | 3 | -57 | -758 | 3308 | 258286 |
| July | 2281 | 3553 | -1272 | - | -1272 | 17 | -146 | 1161 | -239 | 3069 | 259448 |
| August | 2438 | 2962 | -524 | - | -524 | 379 | -173 | 649 | 332 | 3400 | 260097 |
| September | 4612 | 2673 | 1940 | - | 1940 | -314 | -121 | -953 | 552 | 3952 | 259145 |
| October | 2339 | 2394 | -55 | - | -55 | 69 | 214 | -74 | 155 | 4107 | 259071 |
| November | 2692 | 2143 | 549 | - | 549 | 265 | -127 | -859 | -172 | 3935 | 258212 |
| December | 4197 | 3176 | 1022 | - | 1022 | -468 | -80 | -1312 | -838 | 3097 | 256900 |
| 1948-January | 4196 | 2800 | 1396 | - | 1396 | 259 | 222 | -326 | 1551 | 4648 | 256574 |
| February | 4158 | 2224 | 1934 | - | 1934 | -194 | -101 | -1969 | -330 | 4318 | 254605 |
| March | 5874 | 3086 | 2788 | - | 2788 | -86 | -53 | -1615 | 1035 | 5353 | 252990 |
| April | 2239 | 2541 | -302 | - | -302 | 86 | 226 | -750 | -741 | 4612 | 252240 |
| May | 2324 | 2222 | 103 | - | 103 | 378 | -144 | -3 | 334 | 4946 | 252236 |
| June | 4859 | 7018 | -2159 | 3000 | 841 | -685 | -226 | 56 | -14 | 4932 | 252292 |
| July | 2096 | 3558 | -1462 | -183 | -1645 | 4 | 700 | 1082 | 141 | 5074 | 253374 |
| August | 2505 | 2143 | 362 | -192 | 169 | 202 | -289 | -324 | -241 | 4832 | 253049 |
| September | 4543 | 2869 | 1674 | -196 | 1477 | -374 | 9 | -362 | 751 | 5583 | 252687 |
| October | 2101 | 2685 | -584 | -226 | -810 | 82 | 174 | -227 | -781 | 4802 | 252460 |
| November | 2540 | 2815 | -275 | -347 | -623 | 317 | -158 | 46 | -417 | 4385 | 252506 |
| December | 4014 | 3603 | 410 | -499 | -88 | -219 | -163 | 294 | -177 | 4208 | 252800 |
| 1949-January | 3579 | 2968 | 611 | -237 | 374 | -84 | 340 | -179 | 451 | 4659 | 252620 |
| February | 3381 | 2646 | 736 | -326 | 409 | 172 | -51 | 101 | 631 | 5291 | 252721 |
| March | 5435 | 3621 | 1814 | -30 | 1783 | -315 | 87 | -1080 | 476 | 5767 | 251642 |
| April | 1340 | 2748 | -1408 | -403 | -1811 | -62 | 213 | -111 | -1771 | 3995 | 251530 |
| May | 1945 | 2822 | -877 | -282 | -1159 | 291 | -324 | 359 | -833 | 3163 | 251889 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation.
1/ Both receipts and expenditures exclude (1) refunds of receipts and (2) payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings.
2/ Grosse receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts (see Table 1 under "Budget Receipts and Expenditures").
3/ Excludes refunds of receipts, formerly shown as expenditures but now shown as deductions from receipts (see Table 2 under "Budget Receipts and Expenditures"). Figures for the fiscal year 1948 include $3,000 million transfer in June to Foreign Economic Co-operation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund.

4/ Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate net receipts and negative figures indicate net expenditures.
5/ Consists of: all trust accounts other than Foreign Economic Cooperation Trust Fund; sales and redemptions of securities of Government corporations, etc., in the market (net); increment on gold; seigniorage on silver; and miscellaneous funds and accounts. Figures exclude retirement of national bank notes chargeable against increment on gold (fiscal years 1937-39).
6/ Clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
7/ For data on guaranteed securities and total Federal securities outstanding, see Table 1 under "Debt Outstanding" in the current issue of the "Treasury Bulletin"; for earlier date, see issue of July 1948, page 1.

2

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 1. - Receipts by Principal Sources

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Internal revenue 1/ > Withheld by employers 2/ | Internal revenue 1/ > Other 2/ | Internal revenue 1/ > Total | Internal revenue 1/ > Employment taxes 3/ | Internal revenue 1/ > Miscellaneous internal revenue | Customs > Customs | Other receipts 4/ > Other receipts 4/ | Grose receipts 5/ > Grose receipts 5/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 6/ | Deductions > Refund of receipts 7/ | Net receipts 5/ > Net receipts 5/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | - | 3470 | 3470 | 925 | 2967 | 7362 | 392 | 242 | 7996 | 688 | 80 | 7227 |
| 1942 | - | 7960 | 7960 | 1186 | 3847 | 12993 | 389 | 295 | 13677 | 896 | 85 | 12696 |
| 1943 | - | 16094 | 16094 | 1498 | 4553 | 22144 | 324 | 934 | 23402 | 1130 | 70 | 22202 |
| 1944 | 8393 | 26262 | 34655 | 1739 | 5291 | 41685 | 431 | 3325 | 45441 | 1292 | 257 | 43892 |
| 1945 | 10289 | 24884 | 35173 | 1780 | 6949 | 43902 | 355 | 3494 | 47750 | 1310 | 1679 | 44762 |
| 1946 | 9392 | 21493 | 30885 | 1701 | 7725 | 40310 | 435 | 3492 | 44238 | 1238 | 2973 | 40027 |
| 1947 | 10013 | 19292 | 29306 | 2024 | 8049 | 39379 | 494 | 4635 | 44508 | 1459 | 3006 | 40043 |
| 1948 | 11436 | 19735 | 31171 | 2381 | 8301 | 41853 | 422 | 3824 | 46099 | 1616 | 2272 | 42211 |
| 1949 (Estimated) | 10414 | 19825 | 30239 | 2599 | 8512 | 41350 | 407 | 2287 | 44044 | 1754 | 2709 | 39580 |
| 1950 (Estimated) | 10680 | 20707 | 31387 | 5273 | 8553 | 45213 | 407 | 1842 | 47462 | 4120 | 2097 | 40,985 8/ |
| 1948-July | 535 | 719 | 1254 | 67 | 677 | 1998 | 31 | 271 | 2300 | 63 | 140 | 2096 |
| August | 1165 | 403 | 1568 | 410 | 742 | 2720 | 34 | 195 | 2948 | 380 | 64 | 2505 |
| September | 694 | 2939 | 3632 | 130 | 676 | 4438 | 35 | 124 | 4597 | 8 | 46 | 4543 |
| October | 537 | 643 | 1180 | 65 | 768 | 2013 | 36 | 149 | 2199 | 59 | 39 | 2101 |
| November | 1198 | 385 | 1583 | 384 | 768 | 2734 | 33 | 174 | 2941 | 358 | 43 | 2540 |
| December | 714 | 2328 | 3042 | 134 | 702 | 3978 | 38 | 145 | 4062 | 7 | 41 | 4014 |
| 1949-January | 609 | 2152 | 2762 | 54 | 638 | 3453 | 30 | 192 | 3675 | 38 | 58 | 3579 |
| February | 1276 | 1414 | 2690 | 438 | 654 | 3783 | 29 | 123 | 3935 | 280 | 273 | 3381 |
| March | 757 | 4342 | 5100 | 168 | 720 | 5988 | 34 | 111 | 6133 | 26 | 672 | 5435 |
| April | 562 | 747 | 1308 | 81 | 644 | 2033 | 29 | 244 | 2306 | 75 | 891 | 1340 |
| May | 1119 | 424 | 1544 | 410 | 656 | 2609 | 28 | 114 | 2751 | 391 | 414 | 1945 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed changes in employment taxes and miscellaneous receipts. Receipt classifications

shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget.

Table 2.- Expenditures by Major Classifications

(In millions of dollars)

| Fiscal year or month | National defense | International finance and aid 9/ | Interest on the public debt | Veterans' Administration 10/ | Other 11/ | Total expenditures 5/ 9/ 12/ | Expenditures of Foreign Economic Cooperation Trust Fund 13/ | Total expenditures adjusted for F.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6655 | - | 1111 | 563 | 5059 | 13387 | - | 13387 |
| 1942 | 28266 | - | 1260 | 556 | 4105 | 34187 | - | 34187 |
| 1943 | 75297 | - | 1808 | 602 | 1914 | 79622 | - | 79622 |
| 1944 | 89720 | - | 2609 | 730 | 2256 | 95315 | - | 95315 |
| 1945 | 90501 | - | 3617 | 2060 | 2525 | 98703 | - | 98703 |
| 1946 | 48870 | 727 | 4722 | 4253 | 2133 | 60703 | - | 60703 |
| 1947 | 16766 | 4928 | 4953 | 7259 | 5378 | 39289 | - | 39289 |
| 1948 | 11364 | 7143 | 5211 | 6469 | 6603 | 36791 | -3000 | 33791 |
| 1949 (Estimated) | 11812 | 3682 | 5325 | 6667 | 9694 | 37180 | 3000 | 40180 |
| 1950 (Estimated) | 14030 | 6246 | 5450 | 5313 | 10818 | 41858 | - | 41858 |
| 1948-July | 1155 | 155 | 286 | 788 | 1174 | 3558 | 183 | 3741 |
| August | 800 | 138 | 114 | 539 | 551 | 2143 | 192 | 2335 |
| September | 715 | 282 | 570 | 487 | 815 | 2869 | 196 | 3066 |
| October | 931 | 174 | 212 | 490 | 878 | 2685 | 226 | 2911 |
| November | 957 | 206 | 122 | 618 | 911 | 2815 | 347 | 3163 |
| December | 1017 | 153 | 1112 | 555 | 767 | 3603 | 499 | 4102 |
| 1949-January | 1043 | 200 | 319 | 528 | 878 | 2968 | 237 | 3205 |
| February | 930 | 276 | 141 | 547 | 751 | 2646 | 326 | 2972 |
| March | 1109 | 505 | 589 | 640 | 778 | 3621 | 30 | 3651 |
| April | 1043 | 125 | 178 | 548 | 854 | 2748 | 403 | 3151 |
| May | 950 | 272 | 125 | 614 | 861 | 2822 | 282 | 3104 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily

Treasury Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

July 1949

3

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures for National Defense and Related Activities

(In millions of dollars)

| Fiscal year or month | Department of the Air Force 14/ | Department of the Army 15/ | Department of the Navy 16/ | Payments under Armed Forces Leave Act | United States Maritime Commission 17/ | UNKRA | Surplus property disposal agencies 18/ | Reconstruction Finance Corporation 19/ | Other 20/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | - | 3673 | 2313 | - | 51 | - | - | 354 | 259 | 6655 |
| 1942 | - | 14070 | 8580 | - | 929 | - | - | 2255 | 2432 | 28266 |
| 1943 | - | 42265 | 20888 | - | 2776 | - | - | 3189 | 6180 | 75297 |
| 1944 | - | 49242 | 26538 | - | 3812 | - | - | 2682 | 7447 | 89720 |
| 1945 | - | 50337 | 30047 | - | 3227 | 114 | - | 472 | 6305 | 90501 |
| 1946 | - | 27800 | 15161 | - | 694 | 664 | 106 | 328 | 4117 | 48970 |
| 1947 | - | 6911 | 4998 | 1986 | 271 | 1501 | 442 | 138 | 519 | 16766 |
| 1948 | - | 6046 | 4171 | 270 | 277 | 268 | 325 | - | 8 | 11364 |
| 1949 (Estimated) | 1532 | 5444 | 4455 | 13 | 191 | 24 | 121 | - | 33 | 11812 |
| 1950 (Estimated) | 3556 | 4947 | 4679 | 1 | 187 | - | 31 | - | 629 | 14030 |
| 1948-July | 69 | 674 | 374 | 1 | 20 | 2 | 15 | - | * | 1155 |
| August | 120 | 328 | 322 | 2 | 13 | 4 | 11 | - | * | 800 |
| September | 139 | 217 | 332 | 3 | 10 | 1 | 11 | - | 1 | 715 |
| October | 117 | 443 | 348 | 2 | 10 | * | 10 | - | 1 | 931 |
| November | 122 | 419 | 381 | 1 | 9 | 15 | 7 | - | 2 | 957 |
| December | 150 | 461 | 378 | * | 18 | * | 7 | - | 2 | 1017 |
| 1949-January | 147 | 504 | 376 | * | 8 | * | 6 | - | 2 | 1043 |
| February | 136 | 417 | 356 | * | 10 | 3 | 6 | - | 2 | 930 |
| March | 165 | 529 | 395 | * | 10 | * | 7 | - | 2 | 1109 |
| April | 166 | 509 | 355 | * | 5 | * | 6 | - | 3 | 1043 |
| May | 172 | 381 | 380 | * | 9 | * | 6 | - | 2 | 950 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury

Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

Table 4.- Expenditures for International Finance and Aid

(In millions of dollars)

| Fiscal year or month | Breton Wood Agreement Act | Export-Import Bank 21/ | Credit to United Kingdom | Greek-Turkish assistance | Relief in war devastated countries | Government and relief in occupied countries | Economic Cooperation Act 22/ | Foreign Aid Act of 1947 | China Aid Act of 1948 | Other 23/ | Total | Expenditures of Foreign Economic Cooperation Trust Fund 13/ | Total expenditures adjusted for P.E.C. Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 159 | 568 | - | - | - | - | - | - | - | - | 727 | - | 727 |
| 1947 | 1426 | 938 | 2050 | - | - | 514 | - | - | - | - | 4928 | - | 4928 |
| 1948 | - | 465 | 1700 | 161 | 272 | 881 | 3134 | 498 | - | 33 | 7143 | -3000 | 4143 |
| 1949 (Estimated) | - | - | - | 285 | 17 | 1265 | 1600 | 99 | 350 | 67 | 3682 | 3000 | 6682 |
| 1950 (Estimated) | - | 146 | - | 136 | 1 | 1030 | 4500 | 4 | 49 | 380 | 6246 | - | 6246 |
| 1948-July | - | -19 | - | 26 | 4 | 84 | - | 48 | 12 | - | 155 | 183 | 338 |
| August | - | -109 | - | 14 | 1 | 178 | 1 | 14 | 39 | - | 138 | 192 | 330 |
| September | - | 8 | - | 22 | 4 | 176 | * | 6 | 64 | 3 | 282 | 196 | 479 |
| October | - | 6 | - | 18 | 1 | 79 | * | 2 | 61 | 8 | 174 | 226 | 400 |
| November | - | 35 | - | 27 | * | 113 | * | 3 | 29 | 1 | 206 | 347 | 554 |
| December | - | 8 | - | 16 | * | 117 | * | 1 | 10 | - | 153 | 499 | 652 |
| 1949-January | - | -35 | - | 30 | * | 57 | 141 | 1 | 8 | - | 200 | 237 | 438 |
| February | - | 8 | - | 26 | * | 169 | 45 | * | 21 | 7 | 276 | 326 | 602 |
| March | - | 19 | - | 17 | * | 72 | 378 | * | 15 | 5 | 505 | 30 | 536 |
| April | - | 6 | - | 30 | * | 66 | 7 | * | 14 | 2 | 125 | 403 | 528 |
| May | - | 6 | - | 40 | * | 142 | 65 | * | 18 | * | 272 | 282 | 554 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury

Statement and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Aid to agriculture 24/ | Social security program 25/ | Public worke 26/ | Housing and home finance 27/ | Direct and work relief 28/ | Miscelle- neous 29/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 1272 | 586 | 741 | 3 | 1374 | 1034 | 5059 |
| 1942 | 1385 | 656 | 673 | -201 | 970 | 622 | 4105 |
| 1943 | 585 | 732 | 535 | -354 | 299 | 118 | 1914 |
| 1944 | 696 | 798 | 425 | -360 | 17 | 679 | 2256 |
| 1945 | 969 | 807 | 313 | -307 | * | 742 | 2525 |
| 1946 | -203 | 845 | 359 | -246 | - | 1378 | 2133 |
| 1947 | 1226 | 1066 | 690 | 129 | - | 2267 | 5378 |
| 1948 | 782 | 1619 | 1126 | -68 | - | 3145 | 6603 |
| 1949 (Estimated) | 1940 | 1738 | 1683 | -41 | - | 4374 | 9694 |
| 1950 (Estimated) | 1822 | 2038 | 1971 | 106 | - | 4882 | 10818 |
| 1948-July | -43 | 502 | 132 | -8 | - | 590 | 1174 |
| August | 110 | 79 | 137 | 8 | - | 218 | 551 |
| September | 256 | 69 | 146 | -20 | - | 363 | 815 |
| October | 275 | 172 | 147 | 9 | - | 275 | 878 |
| November | 321 | 86 | 142 | -9 | - | 371 | 911 |
| December | 285 | 102 | 141 | -7 | - | 246 | 767 |
| 1949-January | 269 | 155 | 104 | 2 | - | 347 | 878 |
| February | 137 | 142 | 93 | -7 | - | 385 | 751 |
| March | 261 | 57 | 107 | -3 | - | 355 | 778 |
| April | 189 | 133 | 104 | -4 | - | 431 | 854 |
| May | 438 | 143 | 113 | -18 | - | 185 | 861 |

