Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | nan |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 | nan | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 | nan | nan | 2-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 | nan | nan | nan | 2 | 2-6 | 2-3 | nan | nan | nan | nan | nan | nan |
| War activities budgetary expenditures, monthly July 1940 through April 1943. | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. | nan | nan | 4-5 | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 | nan | 6 | nan | 2 | nan | nan | nan | nan | nan | nan | 3-6 | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | nan | nan | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | 75 | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 75 | nan |
| II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | nan |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | nan |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. | nan | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | nan |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | nan |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | nan |
| Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | nan |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 | nan |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | nan |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 | nan |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > 1942 > Unnamed: 14_level_2 |
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ Covered by appropriations by Congress.

15

Social Security Program - (Continued)

Section II.- Statements of Trust Accounts

Table 1. Federal Old-Age and Survivors Insurance Trust Fund

c. Net income from organization - In millions of dollars

| End of fiscal year or month | Total receipts | Exempts: Appropriations by Congress | Interest on investments | Total expenditures | Expenditures Old-age benefit payments | Reimbursement for administrative expenses 2/ | Total | Investments | Balance Unexpended balance in General Fund | Balance in disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - | - | - | - | - | - |
| 1937 | 297.3 | 265.0 | 2.3 | 5.4 | 5.4 | - | 267.2 | 267.1 | .1 | .1 |
| 1938 | 752.7 | 756.0 | 17.7 | 19.3 | 19.3 | - | 777.2 | 662.3 | 113.0 | 1.9 |
| 1939 | 1134.5 | 1156.0 | 44.0 | 19.3 | 19.3 | - | 1180.3 | 1177.2 | .1 | 3.0 |
| 1940 | 1732.1 | 1705.0 | 87.1 | 47.4 | 76.1 | 12.3 | 1744.7 | 1733.1 | .5 | 6.1 |
| 1941 | 2535.2 | 2593.1 | 17.1 | 138.5 | 99.5 | 39.1 | 2397.6 | 2380.6 | 6.2 | 10.8 |
| 1942 | 3502.8 | 3248.3 | 214.1 | 275.6 | 206.1 | 1.3 | 3227.2 | 3201.6 | 5.2 | 20.4 |
| 1943 | 4720.7 | 4419.3 | 301.5 | 452.4 | 352.1 | 33.4 | 4268.3 | 4235.8 | 7.0 | 24.5 |
| 1943- August | 5051.0 | 4749.5 | 301.5 | 485.7 | 386.7 | 99.0 | 4565.2 | 4223.8 | 317.6 | 23.8 |
| September | 5054.5 | 4752.5 | 302.0 | 502.8 | 401.0 | 101.9 | 4551.7 | 4498.9 | 28.3 | 24.5 |
| October | 5095.1 | 4794.0 | 302.0 | 520.7 | 415.5 | 104.5 | 4576.1 | 4498.9 | 51.3 | 25.9 |

Source: Daily Treasury Statements. Less than $50,000. 1/ includes transactions affected under the predecessor Old-Age

2/ Reserve Account. Under Section 201 (f) of the Social Security Act amendments of 1939.

Table 2.- Railroad Retirement Act

Cumulative from organization - In millions of dollars

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Receipts > Total receipts > Unnamed: 1_level_2 | Receipts > Appropriations by Congress > Unnamed: 2_level_2 | Receipts > Interest on investments > Unnamed: 3_level_2 | Expenditures Benefit payments > Expenditures Benefit payments > Unnamed: 4_level_2 | Balances > Total > Unnamed: 5_level_2 | Balances > Investments > In General Fund | Balances > Unexpended balance > in disbursing officer's account | Balances > Unexpended balance > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 46.6 | 46.6 | - | - | 46.6 | - | 46.6 | * |
| 1937 | 46.6 | 46.6 | - | 4.0 | 42.6 | - | 35.6 | 6.0 |
| 1938 | 147.2 | 146.5 | 1.4 | 73.5 | 58.1 | 66.2 | 2.2 | 1.6 |
| 1939 | 268.4 | 264.5 | 3.6 | 185.6 | 52.7 | 67.2 | 13.2 | 2.3 |
| 1940 | 390.5 | 384.9 | 5.9 | 238.7 | 92.1 | 73.4 | 10.5 | 1.9 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.9 | 57.0 | 74.0 | 2.5 | 10.5 |
| 1942 | 650.9 | 539.4 | 11.6 | 546.1 | 104.8 | 91.5 | 1.6 | 11.7 |
| 1943 | 871.5 | 594.2 | 17.3 | 675.6 | 194.9 | 175.0 | 4.1 | 12.5 |
| 1943-August | 1134.3 | 1116.0 | 17.4 | 699.9 | 435.5 | 321.0 | 102.0 | 12.5 |
| September | 1134.3 | 1116.1 | 17.5 | 698.8 | 434.5 | 310.0 | 102.1 | 12.4 |
| October | 1134.5 | 1116.0 | 17.6 | 721.1 | 413.3 | 332.0 | 68.6 | 12.7 |

Source: Daily Treasury Statements Less than $50,000.

Table 3.- Unemployment Trust Fund

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Receipts > Total receipts | Receipts > State unemployment insurance activities | Receipts > Railroad unemployment insurance contributions | Receipts > Transfers from Railroad Unemployment Insurance Administration Fund | Expenditures > Interest on investments | Expenditures > Total expenditures | Expenditures > State unemployment insurance activities | Balance > Transfers from Railroad Unemployment Insurance Account | Balance > Railroad Unemployment Insurance Account | Balance > Total investments | Unnamed: 11_level_0 > Unexpended balance | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 18.9 | 18.9 | - | - | 0.1 | - | - | - | 18.9 | 18.9 | 0.1 | nan |
| 1937 | 313.4 | 310.5 | - | - | 2.5 | 1.2 | 1.0 | - | 312.4 | 312.3 | 1.2 | nan |
| 1938 | 1076.2 | 1058.2 | - | - | 15.0 | 192.0 | 192.0 | - | 684.2 | 572.0 | 12.2 | nan |
| 1939 | 1914.3 | 1869.5 | - | - | 44.8 | 633.8 | 633.8 | - | 1280.5 | 1257.0 | 13.5 | nan |
| 1940 | 2557.9 | 2729.3 | 44.2 | 1.8 | 52.6 | 1133.1 | 1116.7 | 1.8 | 14.6 | 1724.9 | 1710.0 | 13.4 |
| 1941 | 3971.9 | 3621.4 | 105.6 | 105.9 | 131.5 | 1688.2 | 1550.0 | 105.9 | 32.3 | 2283.7 | 2273.0 | 8.0 |
| 1942 | 5215.5 | 4717.3 | 151.9 | 105.9 | 114.0 | 2055.4 | 1913.0 | 105.9 | 61.4 | 3150.1 | 3139.0 | 7.8 |
| 1943 | 6614.0 | 5935.0 | 274.3 | 105.9 | 17.4 | 2241.5 | 2042.4 | 105.9 | 43.2 | 4372.5 | 4367.0 | 4.0 |
| 1943-August | 6970.3 | 6278.4 | 275.6 | 105.9 | 29.1 | 2251.0 | 2101.7 | 105.9 | 43.3 | 4719.3 | 4708.0 | 10.6 |
| September | 7001.5 | 6257.2 | 257.9 | 105.9 | 29.1 | 2255.2 | 2105.0 | 105.9 | 43.4 | 4746.3 | 4740.0 | 5.7 |
| October | 7038.3 | 6322.8 | 299.1 | 105.9 | 29.1 | 2258.6 | 2109.3 | 105.9 | 43.5 | 4779.7 | 4768.0 | 11.1 |

Source: Daily Treasury Statements. 
* Less than $50,000.
1/ Includes advance of $15 millions from the Treasury and subex- 
quent repayment, both taking place in the fiscal year 1940.
2/ Represents 90% of contributions under the Railroad Unemployment 
Insurance Act; the remaining 10% is used for administrative ex-
penses. (See Section I, Table J.)

2 Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939, inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.
4 Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5 For railroad unemployment benefits and refunds.

17

Cash Income and Outgo of the Treasury, by Major Classifications

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > Oct. | 1942 > Nov. | 1942 > Dec. | 1943 > Jan. | 1943 > Feb. | 1943 > Mar. | 1943 > April | 1943 > May | 1943 > June | 1943 > July | 1943 > Aug. | 1943 > Sept. | 1943 > Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASE INCOME | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes | 206.0 | 199.0 | 1972.0 | 306.0 | 380.0 | 4732.0 | 1000.0 | 940.0 | 3803.0 | 1255.0 | 1550.0 | 4765.0 | 1301.0 |
| Employment taxes | 48.0 | 248.0 | 47.0 | 52.0 | 343.0 | 48.0 | 50.0 | 282.0 | 55.0 | 48.0 | 310.0 | 50.0 | 46.0 |
| Miscellaneous internal revenue | 350.0 | 337.0 | 630.0 | 365.0 | 352.0 | 374.0 | 346.0 | 359.0 | 353.0 | 512.0 | 729.0 | 344.0 | 464.0 |
| Customs | 24.0 | 23.0 | 24.0 | 25.0 | 26.0 | 32.0 | 32.0 | 37.0 | 34.0 | 33.0 | 39.0 | 31.0 | 38.0 |
| Other | 20.0 | 21.0 | 25.0 | 58.0 | 89.0 | 21.0 | 125.0 | 123.0 | 323.0 | 176.0 | 363.0 | 257.0 | 218.0 |
| Subtotal | 648.0 | 829.0 | 2693.0 | 806.0 | 1190.0 | 5207.0 | 1553.0 | 1740.0 | 4567.0 | 2023.0 | 3004.0 | 5447.0 | 2069.0 |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unemployment trust fund (deposits by States and Railroad Retirement Board) | 50.0 | 243.0 | 35.0 | 40.0 | 262.0 | 34.0 | 35.0 | 277.0 | 36.0 | 44.0 | 301.0 | 31.0 | 37.0 |
| Trust accounts 2/ | 72.0 | 62.0 | 72.0 | 72.0 | 50.0 | 78.0 | 87.0 | 80.0 | 83.0 | 131.0 | 97.0 | 110.0 | 136.0 |
| Subtotal | 122.0 | 305.0 | 108.0 | 113.0 | 313.0 | 112.0 | 122.0 | 357.0 | 119.0 | 175.0 | 398.0 | 142.0 | 173.0 |
| Total cash income | 770.0 | 1133.0 | 2806.0 | 919.0 | 1502.0 | 5319.0 | 1675.0 | 2098.0 | 4687.0 | 2198.0 | 3402.0 | 5589.0 | 2242.0 |
| CASE OUTGO | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities | 5481.0 | 6042.0 | 5825.0 | 5947.0 | 5770.0 | 6744.0 | 6974.0 | 7092.0 | 7469.0 | 6432.0 | 7232.0 | 6952.0 | 6989.0 |
| Veterans' Administration | 49.0 | 47.0 | 47.0 | 47.0 | 48.0 | 49.0 | 48.0 | 48.0 | 48.0 | 44.0 | 49.0 | 52.0 | 49.0 |
| Public Works 3/ | 58.0 | 39.0 | 50.0 | 37.0 | 47.0 | 49.0 | 35.0 | 22.0 | 41.0 | 33.0 | 61.0 | 43.0 | 43.0 |
| Aid to agriculture 4/ | 67.0 | 81.0 | 87.0 | 110.0 | 110.0 | 135.0 | 117.0 | 99.0 | 68.0 | 71.0 | 65.0 | 69.0 | 81.0 |
| Social Security program 5/ | 64.0 | 40.0 | 34.0 | 56.0 | 26.0 | 38.0 | 60.0 | 37.0 | 15.0 | 59.0 | 53.0 | 33.0 | 57.0 |
| Work Projects Administration | 31.0 | 28.0 | 28.0 | 24.0 | 19.0 | 16.0 | 11.0 | 8.0 | 3.0 | 4.0 | 1.0 | 1.0 | 2.0 |
| Civilian Conservation Corps | 1.0 | 21.0 | -18.0 | 2.0 | 1.0 | 21.0 | 21.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 |
| Interest on the public debt 6/ | 62.0 | 21.0 | 299.0 | 35.0 | 24.0 | 247.0 | 77.0 | 31.0 | 394.0 | 45.0 | 32.0 | 293.0 | 117.0 |
| Other | 60.0 | 56.0 | 71.0 | 60.0 | 63.0 | 60.0 | 75.0 | 84.0 | 71.0 | 57.0 | 96.0 | 71.0 | 68.0 |
| Subtotal | 5873.0 | 6353.0 | 6422.0 | 6318.0 | 6106.0 | 7337.0 | 7417.0 | 7423.0 | 8110.0 | 6746.0 | 7588.0 | 7515.0 | 7407.0 |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reconstruction Finance Corporation: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities 7/ | 58.0 | 289.0 | 345.0 | 338.0 | 214.0 | 350.0 | 270.0 | 272.0 | 306.0 | 311.0 | 305.0 | 237.0 | 225.0 |
| Other | 166.0 | -260.0 | -18.0 | -7.0 | -12.0 | -55.0 | -26.0 | -14.0 | -137.0 | -52.0 | -39.0 | -11.0 | -30.0 |
| Commodity Credit Corporation | 114.0 | -305.0 | 181.0 | 115.0 | 124.0 | 124.0 | -356.0 | -180.0 | -177.0 | 165.0 | 21.0 | -32.0 | 37.0 |
| Unemployment Trust Fund | 16.0 | 12.0 | 10.0 | 12.0 | 11.0 | 11.0 | 8.0 | 6.0 | 7.0 | 6.0 | 5.0 | 4.0 | 3.0 |
| Federal Old-Age and Survivors Insurance Trust Fund | 12.0 | 12.0 | 12.0 | 12.0 | 13.0 | 14.0 | 14.0 | 14.0 | 14.0 | 14.0 | 14.0 | 14.0 | 15.0 |
| Railroad Retirement Account | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 |
| Other | 46.0 | -164.0 | 32.0 | -278.0 | 46.0 | -146.0 | 124.0 | -83.0 | -122.0 | -154.0 | -137.0 | -12.0 | -18.0 |
| Subtotal | 330.0 | -405.0 | 574.0 | 203.0 | 315.0 | 309.0 | 43.0 | 26.0 | -99.0 | 298.0 | 181.0 | 212.0 | 247.0 |
| Redemption of adjusted service bonds | 1.0 | nan | nan | nan | nan | nan | nan | nan | 1.0 | 1.0 | 1.0 | 1.0 | 1.0 |
| Total cash outgo | 6203.0 | 5949.0 | 6996.0 | 6521.0 | 6422.0 | 7647.0 | 7460.0 | 7449.0 | 8012.0 | 7045.0 | 7769.0 | 7727.0 | 7654.0 |
| EXCESS OF CASH OUTGO | 5434.0 | 4815.0 | 4190.0 | 5603.0 | 4919.0 | 2328.0 | 5785.0 | 5352.0 | 3325.0 | 4847.0 | 4367.0 | 2138.0 | 5412.0 |

Less than $500,000. 
1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures, and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939. 
2/ Includes sale of commodity food stamps, Agricultural Marketing Administration. 
3/ Comprises Public Buildings Administration, Public Roads Administration, Public Works Administration, Federal Public Housing Authority, river and harbor work and flood control, Tennessee Valley Authority, forest roads and trails, and reclamation projects.

Comprises Agricultural Conservation and Adjustment Administration (classified in the Daily Treasury Statement as "Other War Food Administration expenditures" commencing October 1943). Agricultural Marketing Administration (except transfers to trust accounts, etc.), Commodity Credit Corporation, Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Farm Security Administration, FmHA, Tenant Act, Rural Electrification Administration, and Department of Agriculture departmental expenditures.
Excludes transactions under transfers to trust accounts, etc.
Excludes accrued interest on United States savings bonds.
Expenditures for war activities by the Reconstruction Finance Corporation prior to October 17, 1942, were included under "Other" Reconstruction Finance Corporation expenditures.

Total Cash Income and Outgo, by Months

(In millions of dollars)

| Unnamed: 0 | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | Unnamed: 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1938 | 395.0 | 460.0 | 1038.0 | 319.0 | 519.0 | 824.0 | 365.0 | 632.0 | 767.0 | 395.0 | 521.0 | 757.0 | 6992.0 | nan |
| 1939 | 364.0 | 581.0 | 796.0 | 323.0 | 552.0 | 644.0 | 369.0 | 589.0 | 752.0 | 399.0 | 567.0 | 615.0 | 6551.0 | nan |
| 1940 | 398.0 | 614.0 | 989.0 | 385.0 | 561.0 | 781.0 | 449.0 | 724.0 | 756.0 | 468.0 | 656.0 | 798.0 | 7569.0 | nan |
| 1941 | 475.0 | 724.0 | 1640.0 | 540.0 | 749.0 | 1329.0 | 576.0 | 766.0 | 1205.0 | 611.0 | 956.0 | 1288.0 | 10899.0 | nan |
| 1942 | 734.0 | 1180.0 | 3635.0 | 829.0 | 1036.0 | 2558.0 | 893.0 | 1062.0 | 2621.0 | 770.0 | 1133.0 | 2806.0 | 19257.0 | nan |
| 1943 | 919.0 | 1502.0 | 5319.0 | 1675.0 | 2098.0 | 4687.0 | 2198.0 | 3402.0 | 5589.0 | 2242.0 | nan | nan | nan | nan |
| Cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1938 | 537.0 | 481.0 | 745.0 | 774.0 | 665.0 | 835.0 | 589.0 | 783.0 | 852.0 | 829.0 | 702.0 | 895.0 | 8687.0 | nan |
| 1939 | 728.0 | 669.0 | 834.0 | 730.0 | 750.0 | 844.0 | 652.0 | 989.0 | 892.0 | 782.0 | 667.0 | 947.0 | 9483.0 | nan |
| 1940 | 727.0 | 679.0 | 851.0 | 793.0 | 691.0 | 886.0 | 806.0 | 870.0 | 832.0 | 976.0 | 962.0 | 1204.0 | 10317.0 | nan |
| 1941 | 1179.0 | 1150.0 | 1555.0 | 1475.0 | 1434.0 | 1548.0 | 1516.0 | 1748.0 | 2046.0 | 2439.0 | 1973.0 | 2778.0 | 20841.0 | nan |
| 1942 | 2699.0 | 2789.0 | 3608.0 | 3973.0 | 4470.0 | 4738.0 | 5067.0 | 5538.0 | 5989.0 | 6203.0 | 5949.0 | 6996.0 | 57999.0 | nan |
| 1943 | 6521.0 | 6422.0 | 7647.0 | 7460.0 | 7449.0 | 8012.0 | 7045.0 | 7769.0 | 7727.0 | 7654.0 | nan | nan | nan | nan |
| Excess of cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1938 | 142.0 | 21.0 | -293.0 | 455.0 | 146.0 | 11.0 | 224.0 | 151.0 | 85.0 | 434.0 | 181.0 | 138.0 | 1695.0 | nan |
| 1939 | 364.0 | 88.0 | 38.0 | 407.0 | 198.0 | 200.0 | 283.0 | 400.0 | 140.0 | 382.0 | 100.0 | 332.0 | 2332.0 | nan |
| 1940 | 329.0 | 65.0 | -138.0 | 408.0 | 130.0 | 105.0 | 357.0 | 146.0 | 76.0 | 518.0 | 306.0 | 446.0 | 2146.0 | nan |
| 1941 | 704.0 | 426.0 | -85.0 | 935.0 | 685.0 | 219.0 | 940.0 | 982.0 | 841.0 | 1828.0 | 1017.0 | 1490.0 | 9382.0 | nan |
| 1942 | 1965.0 | 1549.0 | -27.0 | 3144.0 | 3434.0 | 2179.0 | 4174.0 | 4476.0 | 3468.0 | 5434.0 | 4815.0 | 4190.0 | 38701.0 | nan |
| 1943 | 5603.0 | 4919.0 | 2328.0 | 5785.0 | 5352.0 | 3325.0 | 4847.0 | 4367.0 | 2138.0 | 5412.0 | nan | nan | nan | nan |

18

CASH INCOME AND OUTGO OF THE TREASURY

GENERAL FUND OF THE TREASURY

19

20

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coins, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities (War Loan accounts) | Other deposits and collections |
| --- | --- | --- | --- | --- | --- |
