TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Articles | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder). | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggine). | nan | nan | nan | nan | nan | A-7 | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation. | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Other speeches by Treasury officials. | nan | nan | nan | nan | A-10 | nan | A-4 | nan | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan |
| Financial operations of the United States Government, fiscal year 1947. | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. | nan | nan | A-8 | nan | nan | nan | nan | nan | nan | A-6 |
| December 31, 1939-June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual income tax returns: Individual returns for 1944. | nan | nan | A-17 | nan | nan | nan | nan | nan | nan | nan |
| Individual and taxable fiduciary returns for 1943. | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. | nan | nan | nan | nan | A-11 | nan | nan | nan | A-7 | nan |
| Final report for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| General Fund position and debt outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| General Fund | 19 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | nan |
| Analysis of change in balance of General Fund | 19 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | nan |
| Means of financing cash requirements | 20 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | nan |
| Statutory limitation on the public debt - statement, as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 25 | 25 | nan |
| September 30, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 25 | 25 | 25 | nan |
| October 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1946 | nan | nan | nan | nan | nan | nan | nan | 25 | 25 | nan | nan | nan | nan | nan |
| December 31, 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 31, 1947 | nan | nan | nan | nan | nan | nan | 25 | 25 | nan | nan | nan | nan | nan | nan |
| February 28, 1947 | nan | nan | nan | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1947 | nan | nan | nan | 25 | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1947 | nan | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1947 | nan | 25 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1947 | 21 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt and guaranteed obligations outstanding: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary | 22 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing public debt | 22 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing guaranteed obligations | 23 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Special issues to United States Government agencies and trust funds | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | nan |
| Detailed statement: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Fiscal years 1938-1947 | nan | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 21 | nan |
| Monthly data | nan | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 22 | nan |
| Chart | nan | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 23 | nan |
| Computed interest charge and computed interest rate | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | nan |
| Obligations of Government corporations held by the Treasury | 24 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 24 | nan |
| Issuance and retirement of the public debt | 25 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | nan |
| Composition of the interest-bearing public debt | 25 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 20 | nan |
| Maturity schedule of interest-bearing public marketable securities issued by the United States | 26-27 | 27-29 | 27-29 | 27-27 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 27-29 | 26-28 | 26-28 | nan |

(Continued on following page)

1v

Treasury Bulletin

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Unnamed: 12_level_0 > Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) | General Fund position and debt outstanding (continued) |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 28 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 29 | 29 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness, and guaranteed securities. | 29 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 31 | 30 | 30 |
| Offerings and maturities of Treasury bills. | 30 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 32-33 | 31-32 | 31-32 |
| Sales and redemptions of United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 31 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 34 | 33 | 33 |
| History of sales and redemptions. | 32-34 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 35-37 | 34-36 | 34-36 |
| Sales by series, classified by denominations. | 35 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 38 | 37 | 37 |
| Number of pieces sold, classified by denominations. | 39 | 40-41 | 39 | 40-41 | 39 | 40-41 | 39 | 40-41 | 39 | 40-41 | 38 | 38 |
| Sales by series, classified by States. | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 40-41 | 39-40 | 39-40 |
| Redemptions of series A-E, classified by States. | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 42 | 41 | 41 |
| Sales and redemptions of Treasury savings notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions, by series. | 36 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 |
| Sales and redemptions of series C Treasury savings notes: | 36 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 43 | 42 | 42 |
| Sales and redemptions. | nan | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 |
| Sales by denominations. | nan | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 44 | 43 | 43 |
| Sales by types of purchasers. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales and redemptions of United States savings stamps: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of sales and redemptions. | nan | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 |
| Sales by denominations. | nan | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 45 | 44 | 44 |
| Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities | Ownership of United States Government securities |
| Summary distribution by classes of holders. | 38 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 47 | 46 | 46 |
| Estimated ownership by classes of banks and non-bank investors. | 39 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 |
| Net market transactions in Government securities for Treasury investment accounts, monthly beginning: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1939. | 39 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 47 | 47 |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: | Treasury survey of ownership of securities issued by the United States Government and by Federal agencies: |
| Ownership by banks and insurance companies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 48-52 | nan | 48-52 |
| August 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | 49-53 | 49-53 | nan | nan |
| September 30, 1946. | nan | nan | nan | nan | nan | nan | nan | 49-53 | 49-53 | nan | nan | nan |
| October 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946. | nan | nan | nan | nan | nan | nan | 49-53 | 49-53 | nan | nan | nan | nan |
| January 31, 1947. | nan | nan | nan | 49-53 | 49-53 | nan | nan | nan | nan | nan | nan | nan |
| February 28, 1947. | nan | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1947. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1947. | 40-41 | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1947. | nan | 49-53 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1947. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Ownership by commercial banks classified by membership in Federal Reserve System: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1945. | nan | nan | nan | nan | nan | nan | nan | 54-58 | 54-58 | nan | nan | nan |
| December 31, 1946. | nan | nan | nan | nan | nan | nan | 54-58 | 54-58 | nan | nan | nan | nan |
| March 31, 1947. | 45-49 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1947. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) | Prices and yields of Government securities (including securities issued by Federal agencies) |
| Over-the-counter closing quotations and price history for public marketable securities issued by the United States Government and by Federal agencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| August 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | 54-56 | 54-56 | nan | nan |
| September 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | 60-62 | 60-62 | nan | nan |
| October 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | 55-57 | 55-57 | nan | nan |
| November 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | 60-62 | 55-57 | nan | nan |
| January 31, 1947. | nan | nan | nan | nan | nan | nan | 55-57 | 55-57 | nan | nan | nan | nan |
| February 28, 1947. | nan | nan | nan | nan | nan | nan | 60-62 | 55-57 | nan | nan | nan | nan |
| March 31, 1947. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1947. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1947. | nan | nan | 55-57 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1947. | 51-53 | 55-57 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1947. | 54 | 58 | 58 | 63 | 58 | 58 | 63 | 58 | 58 | 63 | 57 | 57 |
| Chart showing yields of Treasury securities. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Revision in high-grade corporate bond average. | 55 | 59 | 60 | 64 | 59 | 59 | 64 | 59 | 59 | 64 | 58 | 58 |
| Yields beginning with 1939. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Yields beginning with 1938. | 56 | 60 | 61 | 65 | 60 | 60 | 65 | 60 | 60 | 65 | 59 | 59 |
| Chart. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

September 1947

V

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Unnamed: 11_level_0 > Nov. | Unnamed: 12_level_0 > Oct. | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
